Points,Edges,Area,Perimeter,Contact_perimeter,TETRAPIXEL,Euler_General_4_Async
17573,24607,8161,16570,8037,1003,1127
11940,13848,3951,11892,1956,48,2043
17932,27108,9517,16148,10960,1784,341
17769,30785,12164,12914,17871,4855,-852
17459,31326,12824,11356,19970,6103,-1043
4522,4699,1219,4522,177,0,1042
14608,17865,5325,14430,3435,178,2068
16477,21669,6832,16010,5659,467,1640
17699,30801,12214,12746,18055,4953,-888
17928,26514,9183,16296,10218,1632,597
17942,27321,9650,16042,11279,1900,271
7788,8361,2235,7782,579,6,1662
16171,20753,6422,15818,4935,353,1840
10820,12167,3385,10794,1373,26,2038
10836,12231,3414,10806,1425,30,2019
18002,26963,9402,16318,10645,1684,441
17841,25551,8608,16670,8881,1171,898
16836,22450,7168,16228,6222,608,1554
14778,18261,5487,14574,3687,204,2004
17673,24789,8222,16690,8099,983,1106
16650,33001,16106,1578,31423,15072,-245
17350,23686,7696,16588,7098,762,1360
17969,30006,11472,14124,15882,3845,-565
18061,27480,9714,16104,11376,1957,295
17855,26153,8964,16450,9703,1405,666
17112,32324,14089,8292,24032,8820,-1123
18046,27857,9956,15890,11967,2156,145
17329,31925,13499,9854,22071,7475,-1097
12783,14933,4285,12726,2207,57,2135
16744,22254,7082,16180,6074,564,1572
17536,24717,8225,16534,8183,1002,1044
17693,30607,12074,12918,17689,4775,-840
17530,31372,12819,11468,19904,6062,-1023
16660,32989,15952,2170,30819,14490,-377
12679,14790,4241,12616,2174,63,2130
17083,23272,7550,16344,6928,739,1361
6542,6928,1829,6540,388,2,1443
17764,25597,8669,16518,9079,1246,836
17883,30201,11650,13802,16399,4081,-668
16869,22503,7178,16294,6209,575,1544
7904,8566,2309,7896,670,8,1647
17043,22919,7352,16430,6489,613,1476
17467,24323,8031,16522,7801,945,1175
11319,12846,3602,11284,1562,35,2075
18032,27784,9915,15908,11876,2124,163
14163,17024,5005,14028,2996,135,2144
10901,12264,3413,10876,1388,25,2050
4324,4462,1150,4324,138,0,1012
15874,20267,6246,15550,4717,324,1853
17427,24433,8099,16470,7963,957,1093
17152,32164,13881,8804,23360,8348,-1131
17999,28514,10423,15336,13178,2663,-92
13853,16675,4909,13714,2961,139,2087
17805,25631,8674,16566,9065,1239,848
17290,24070,7941,16376,7694,914,1161
15308,19026,5744,15076,3950,232,2026
8882,9673,2618,8874,799,8,1827
13939,16797,4944,13818,2979,121,2086
17343,23899,7825,16498,7401,845,1269
17954,26932,9412,16216,10716,1738,434
16912,32624,14691,6484,26140,10428,-1021
17116,23517,7688,16282,7235,834,1287
10255,11448,3167,10228,1220,27,1974
17741,25682,8731,16440,9242,1301,790
17590,25413,8639,16270,9143,1320,816
16923,22567,7205,16314,6253,609,1561
14366,17467,5189,14178,3289,188,2088
17062,23335,7599,16274,7061,788,1326
1664,1688,428,1664,24,0,404
12668,14807,4257,12586,2221,82,2118
17559,24860,8316,16456,8404,1103,1015
17714,25782,8785,16424,9358,1290,717
17743,30584,12014,13112,17472,4631,-827
17990,29758,11283,14384,15374,3606,-485
17945,29129,10875,14758,14371,3187,-309
17570,24563,8130,16606,7957,964,1137
15886,20207,6214,15558,4649,328,1893
17864,30049,11572,13810,16239,4054,-613
14482,17541,5186,14338,3203,144,2127
15724,19931,6104,15446,4485,278,1897
17949,29305,10985,14670,14635,3279,-371
16094,20745,6449,15694,5051,400,1798
9124,10025,2736,9106,919,18,1835
17635,24857,8276,16610,8247,1025,1054
10162,11413,3174,10130,1283,32,1923
15777,19866,6066,15468,4398,309,1977
15433,19347,5877,15186,4161,247,1963
17414,24043,7883,16554,7489,860,1254
17614,25064,8411,16484,8580,1130,961
12264,14191,4044,12206,1985,58,2117
17969,27028,9488,16104,10924,1865,429
13934,16785,4945,13790,2995,144,2094
17429,24825,8345,16270,8555,1159,949
18049,28883,10656,15142,13741,2907,-178
16487,21662,6832,15996,5666,491,1657
13278,15551,4477,13194,2357,84,2204
17442,31576,13014,11096,20480,6346,-1120
17517,31570,12982,11212,20358,6305,-1071
16559,21939,6959,16042,5897,517,1579
17093,23358,7586,16372,6986,721,1321
16777,32849,15333,4366,28483,12411,-739
16063,20745,6452,15682,5063,381,1770
16982,22844,7344,16312,6532,670,1482
12950,15211,4390,12862,2349,88,2129
17774,30612,12054,13008,17604,4766,-784
2272,2322,593,2272,50,0,543
12746,14911,4293,12650,2261,96,2128
17994,27423,9698,16054,11369,1940,269
17708,25368,8541,16572,8796,1136,881
15280,19211,5851,15018,4193,262,1920
17988,27105,9507,16182,10923,1806,390
16675,22297,7122,16106,6191,569,1500
18017,28387,10307,15546,12841,2471,-63
3796,3914,1008,3796,118,0,890
16935,22662,7247,16336,6326,599,1520
17176,23306,7541,16448,6858,728,1411
17998,27946,10062,15644,12302,2354,114
17279,31831,13419,9986,21845,7293,-1133
16807,32764,15056,5304,27460,11503,-901
17756,25560,8656,16496,9064,1260,852
17601,25200,8505,16380,8820,1221,906
11450,13048,3673,11404,1644,46,2075
15371,19335,5887,15122,4213,249,1923
17000,32520,14428,7328,25192,9672,-1092
8589,9345,2528,8578,767,11,1772
17952,27567,9811,15890,11677,2062,196
9932,11065,3054,9914,1151,18,1921
17463,31419,12890,11278,20141,6185,-1066
18022,28520,10412,15392,13128,2630,-86
17959,29548,11138,14544,15004,3415,-451
17293,31987,13598,9582,22405,7711,-1096
12197,13989,3961,12134,1855,63,2169
17908,26633,9256,16242,10391,1666,531
17558,31340,12777,11572,19768,5986,-1005
17981,29338,11001,14672,14666,3309,-356
15534,19550,5958,15268,4282,266,1942
15169,18878,5702,14948,3930,221,1993
15403,19295,5865,15130,4165,273,1973
16904,22634,7244,16292,6342,612,1514
14949,18421,5518,14770,3651,179,2046
15687,19655,5979,15394,4261,293,2011
5846,6142,1610,5844,298,2,1314
2838,2903,742,2838,65,0,677
17161,32164,13839,8972,23192,8189,-1164
17627,24947,8336,16550,8397,1077,1016
17742,30722,12118,12972,17750,4770,-862
17883,26006,8867,16544,9462,1339,744
17373,31700,13233,10468,21232,6905,-1094
17976,27287,9628,16062,11225,1914,317
12504,14454,4118,12436,2018,68,2168
4782,5005,1307,4782,223,0,1084
17986,29223,10909,14810,14413,3176,-328
18016,29162,10871,14840,14322,3176,-275
8548,9332,2532,8536,796,12,1748
3200,3300,850,3200,100,0,750
17225,23802,7800,16404,7398,821,1223
17671,25102,8422,16516,8586,1155,991
17843,30419,11869,13362,17057,4481,-707
17122,23367,7588,16382,6985,740,1343
12766,14894,4272,12700,2194,66,2144
17876,26466,9164,16276,10190,1600,574
18024,28291,10255,15562,12729,2462,-12
15882,20206,6213,15560,4646,322,1889
17935,26593,9204,16370,10223,1565,546
17159,23502,7658,16372,7130,787,1315
17208,23437,7616,16410,7027,798,1387
17940,29313,10990,14666,14647,3274,-383
18058,27558,9779,16000,11558,2058,279
17236,32169,13811,9094,23075,8142,-1122
16345,21211,6631,15898,5313,447,1765
6549,6972,1850,6544,428,5,1427
17828,26111,8959,16386,9725,1442,676
17690,30821,12234,12706,18115,4984,-897
17460,31480,12976,11056,20424,6404,-1044
17773,26284,9069,16292,9992,1481,558
18099,27946,9992,15924,12022,2175,145
18076,28441,10344,15506,12935,2570,-21
17894,25892,8793,16612,9280,1282,795
17331,23827,7786,16510,7317,821,1290
18005,27082,9497,16176,10906,1829,420
16747,32855,15336,4366,28489,12381,-772
17653,25419,8615,16378,9041,1275,849
16342,21368,6706,15912,5456,430,1680
18017,29080,10814,14904,14176,3113,-249
4492,4682,1218,4492,190,0,1028
17601,31269,12692,11770,19499,5831,-976
17875,26889,9411,16134,10755,1741,397
2800,2854,727,2800,54,0,673
13567,16041,4653,13470,2571,97,2179
17256,32014,13597,9640,22374,7616,-1161
16746,32840,15310,4440,28400,12306,-784
8521,9380,2562,8512,868,9,1703
17930,30061,11494,14146,15915,3784,-637
14056,17022,5041,13880,3142,176,2075
16694,22345,7152,16082,6263,612,1501
15292,19098,5787,15048,4050,244,1981
16789,22658,7292,16148,6510,641,1423
18110,28455,10330,15590,12865,2520,-15
16646,33015,16168,1358,31657,15288,-201
17287,23748,7750,16496,7252,791,1289
17938,29879,11385,14218,15661,3720,-556
17767,25698,8750,16396,9302,1371,819
17189,23699,7758,16366,7333,823,1248
16837,22597,7243,16222,6375,615,1483
17568,24680,8193,16588,8092,980,1081
17415,24506,8158,16380,8126,1035,1067
18028,29197,10881,14870,14327,3158,-288
12671,14830,4267,12592,2238,79,2108
7309,7845,2096,7306,539,3,1560
1899,1931,491,1898,33,1,459
16851,32658,14858,5884,26774,10967,-949
216,216,54,216,0,0,54
17769,30354,11796,13524,16830,4245,-789
15462,19531,5975,15162,4369,300,1906
17972,29283,10951,14762,14521,3210,-360
13444,15853,4590,13346,2507,98,2181
17929,30021,11515,13982,16039,3947,-577
17914,29149,10883,14766,14383,3148,-352
17767,30300,11775,13500,16800,4267,-758
15751,19867,6066,15470,4397,281,1950
17762,25611,8678,16510,9101,1252,829
17292,23831,7800,16462,7369,830,1261
17949,29462,11099,14528,14934,3421,-414
11107,12555,3511,11066,1489,41,2063
17756,30406,11879,13296,17110,4460,-771
14929,18434,5543,14696,3738,233,2038
16770,22377,7143,16182,6195,588,1536
17326,23896,7816,16528,7368,798,1246
5915,6227,1635,5914,313,1,1323
2628,2690,688,2628,62,0,626
17948,28812,10639,15068,13744,2880,-225
17413,31714,13170,10748,20966,6665,-1131
10699,12064,3364,10672,1392,27,1999
17399,31693,13193,10614,21079,6785,-1101
17540,31310,12762,11572,19738,5968,-1008
16996,32526,14418,7380,25146,9616,-1112
14599,17915,5354,14414,3501,185,2038
11463,13009,3649,11422,1587,41,2103
17888,30089,11584,13842,16247,4046,-617
10222,11392,3144,10208,1184,14,1974
7452,8030,2154,7444,586,8,1576
6107,6422,1685,6104,318,3,1370
17849,26153,8988,16354,9799,1495,684
17685,25701,8756,16378,9323,1307,740
16641,33023,16363,594,32429,16047,-19
16467,21906,6974,15916,5990,551,1535
11466,13053,3670,11426,1627,40,2083
13803,16577,4866,13690,2887,113,2092
12741,14851,4260,12662,2189,79,2150
16784,32794,15110,5148,27646,11636,-900
15039,18583,5586,14822,3761,217,2042
17917,26149,8955,16478,9671,1439,723
17437,31536,12986,11128,20408,6309,-1113
17810,26670,9278,16228,10442,1582,418
17947,26602,9213,16352,10250,1595,558
17642,25022,8378,16532,8490,1110,998
10224,11402,3152,10196,1206,28,1974
16022,20598,6384,15660,4938,362,1808
7850,8471,2275,7842,629,8,1654
16866,32674,14810,6108,26566,10758,-998
17956,29286,10970,14692,14594,3264,-360
14256,17167,5059,14098,3069,158,2148
17880,27059,9529,16002,11057,1878,350
17441,24622,8205,16424,8198,1017,1024
17154,23102,7426,16500,6602,654,1478
17445,24506,8137,16464,8042,981,1076
17950,28232,10256,15440,12792,2510,-26
16796,32736,15047,5284,27452,11512,-893
14443,17581,5221,14278,3303,165,2083
17679,25081,8390,16602,8479,1077,988
5434,5722,1503,5432,290,2,1215
18052,27134,9514,16212,10922,1840,432
16712,32930,15545,3680,29250,13032,-673
17586,31318,12723,11744,19574,5842,-1009
16168,20955,6541,15746,5209,422,1754
15398,19387,5913,15122,4265,276,1924
17711,26023,8959,16210,9813,1501,647
17675,30982,12376,12460,18522,5215,-931
17650,25309,8541,16454,8855,1196,882
15454,19367,5887,15186,4181,268,1974
9457,10436,2858,9440,996,17,1879
17273,23550,7641,16536,7014,737,1364
15847,20322,6294,15468,4854,379,1819
15940,20488,6356,15552,4936,388,1808
14593,17781,5292,14394,3387,199,2104
16668,32968,15792,2768,30200,13900,-508
17704,30520,11995,13060,17460,4644,-821
17263,23880,7835,16420,7460,843,1218
17846,26457,9175,16214,10243,1632,564
15777,19839,6047,15490,4349,287,1985
17863,27334,9721,15784,11550,2079,250
15215,18871,5693,14970,3901,245,2037
17705,25477,8620,16474,9003,1231,848
1688,1712,434,1688,24,0,410
14383,17336,5113,14220,3116,163,2160
17588,24835,8284,16534,8301,1054,1037
18033,29574,11120,14668,14906,3365,-421
15983,20808,6519,15540,5268,443,1694
10729,12026,3338,10700,1326,29,2041
16866,32680,14851,5956,26724,10910,-963
16961,22455,7133,16378,6077,583,1639
11885,13561,3821,11838,1723,47,2145
17528,24995,8395,16410,8585,1118,928
1054,1065,269,1054,11,0,258
17000,23128,7510,16216,6912,784,1382
10752,12060,3348,10728,1332,24,2040
17488,24252,7985,16564,7688,924,1221
13788,16585,4880,13650,2935,138,2083
17258,32087,13693,9402,22685,7856,-1136
17896,26384,9120,16288,10096,1608,632
17429,31620,13079,10924,20696,6505,-1112
16645,21850,6882,16172,5678,473,1677
16643,22039,6990,16118,5921,525,1594
16667,32992,15936,2240,30752,14427,-389
17374,24400,8108,16368,8032,1006,1082
1188,1200,303,1188,12,0,291
11689,13359,3770,11638,1721,51,2100
16649,32999,16080,1678,31321,14971,-270
16428,21724,6895,15868,5856,560,1599
14536,17854,5341,14344,3510,192,2023
17958,26680,9255,16340,10340,1618,533
16507,21763,6889,15970,5793,537,1633
16752,32853,15331,4382,28471,12370,-770
16917,22966,7434,16196,6770,721,1385
11833,13493,3797,11798,1695,35,2137
17416,31519,13009,11002,20517,6414,-1094
16592,21895,6929,16074,5821,518,1626
17813,26248,9058,16264,9984,1549,623
12434,14515,4168,12358,2157,76,2087
17752,25752,8760,16464,9288,1288,760
14322,17322,5120,14164,3158,158,2120
16664,32987,15938,2222,30765,14442,-385
16936,32604,14655,6588,26016,10348,-1013
8208,8896,2397,8204,692,4,1709
16984,32543,14475,7186,25357,9798,-1084
10762,12100,3367,10732,1368,30,2029
15442,19426,5921,15168,4258,274,1937
12514,14495,4133,12458,2037,56,2152
17853,30097,11590,13834,16263,4019,-654
17855,26151,8974,16406,9745,1449,678
16122,20827,6481,15730,5097,392,1776
5062,5269,1369,5062,207,0,1162
15461,19232,5813,15212,4020,249,2042
17946,26761,9318,16250,10511,1696,503
18040,28415,10355,15410,13005,2630,-20
17852,30436,11858,13440,16996,4412,-726
1456,1466,369,1456,10,0,359
17916,29564,11198,14336,15228,3580,-450
11558,13073,3656,11522,1551,36,2141
18002,29228,10914,14800,14428,3202,-312
13090,15597,4553,12982,2615,108,2046
18061,28401,10324,15506,12895,2555,-16
17691,25373,8555,16526,8847,1165,873
18001,28221,10206,15618,12603,2383,-14
5853,6190,1632,5852,338,1,1295
6471,6848,1807,6468,380,3,1430
16831,22632,7269,16188,6444,643,1468
17932,26899,9401,16194,10705,1738,434
17948,28396,10355,15372,13024,2576,-93
5235,5507,1445,5234,273,1,1173
14420,17592,5232,14256,3336,164,2060
17625,25048,8395,16516,8532,1109,972
17738,30847,12262,12646,18201,5092,-847
16048,20497,6330,15674,4823,374,1881
17550,31327,12748,11662,19665,5888,-1029
17923,26845,9362,16242,10603,1681,440
17285,32041,13625,9582,22459,7703,-1131
16644,33021,16220,1162,31859,15482,-157
17885,26702,9306,16180,10522,1705,489
17119,32318,14087,8288,24030,8831,-1112
17673,31032,12427,12356,18676,5317,-932
17959,26242,9002,16476,9766,1483,719
15900,20232,6223,15572,4660,328,1891
17433,24428,8094,16480,7948,953,1099
17895,26950,9476,15996,10954,1899,421
9940,11094,3067,9920,1174,20,1913
8112,8762,2354,8108,654,4,1704
16717,32898,15498,3804,29094,12913,-683
17658,31129,12523,12166,18963,5492,-948
17919,27359,9694,15942,11417,1977,254
17922,27164,9563,16076,11088,1846,321
16935,32581,14621,6678,25903,10257,-1025
16309,21216,6638,15880,5336,429,1731
17489,31436,12894,11296,20140,6193,-1053
16969,32528,14535,6916,25612,10053,-1024
12258,14125,4012,12202,1923,56,2145
9008,9799,2650,8998,801,10,1859
17997,28841,10631,15158,13683,2839,-213
11491,12908,3588,11464,1444,27,2171
17593,31043,12462,12238,18805,5355,-988
17918,28701,10576,15098,13603,2820,-207
6676,7127,1895,6674,453,2,1444
15688,19729,6017,15390,4339,298,1976
16665,21947,6933,16162,5785,503,1651
15654,19895,6122,15302,4593,352,1881
16777,22291,7088,16230,6061,547,1574
16941,22886,7384,16236,6650,705,1439
9406,10356,2830,9392,964,14,1880
17847,26073,8923,16454,9619,1393,697
17573,31348,12779,11580,19768,5993,-996
16737,32859,15414,4062,28797,12675,-708
16642,33021,16268,970,32051,15672,-111
17802,26337,9117,16206,10131,1596,582
3673,3778,971,3672,106,1,866
17825,30201,11669,13726,16475,4099,-707
2972,3054,784,2972,82,0,702
16126,20821,6475,15742,5079,384,1780
15786,20125,6204,15434,4691,352,1865
14207,17239,5109,14042,3197,165,2077
17983,27152,9552,16096,11056,1887,383
17756,25774,8764,16492,9282,1264,746
16644,33009,16181,1294,31715,15350,-184
1016,1026,259,1016,10,0,249
18129,27953,9998,15914,12039,2215,174
12989,15305,4432,12882,2423,107,2116
16017,20507,6344,15638,4869,379,1854
17752,25545,8654,16474,9071,1278,861
17970,29875,11397,14162,15713,3808,-508
17047,32368,14202,7928,24440,9119,-1119
16948,32547,14535,6954,25593,9994,-1064
15399,19422,5935,15104,4318,295,1912
18048,28967,10716,15070,13897,2978,-203
17651,25207,8477,16506,8701,1145,921
17813,26088,8962,16328,9760,1485,687
17245,23819,7806,16414,7405,831,1232
13202,15631,4543,13090,2541,112,2114
2266,2305,586,2266,39,0,547
17014,22915,7374,16334,6581,680,1473
17762,26008,8918,16344,9664,1418,672
17997,28505,10417,15342,13163,2655,-91
17680,31095,12458,12358,18737,5322,-957
17463,31659,13096,10934,20725,6529,-1100
12931,15261,4422,12834,2427,97,2092
17909,29599,11189,14442,15157,3467,-501
16863,32711,14839,6066,26645,10797,-1009
18122,29402,10980,14884,14518,3238,-300
17904,26912,9413,16172,10740,1732,405
10050,11167,3075,10034,1133,16,1958
16794,32802,15166,4940,27862,11854,-842
16709,22457,7204,16098,6359,611,1456
16646,33012,16139,1468,31544,15178,-227
6971,7431,1973,6970,461,1,1513
12628,14664,4188,12576,2088,52,2152
18018,28476,10405,15332,13144,2686,-53
17728,25882,8840,16404,9478,1324,686
16492,21611,6798,16030,5581,462,1679
14792,18134,5414,14612,3522,180,2072
13625,16202,4722,13516,2686,109,2145
17962,26940,9405,16260,10680,1702,427
15532,19593,5978,15274,4319,258,1917
8187,8910,2412,8172,738,15,1689
17803,30267,11746,13550,16717,4253,-718
17604,25023,8387,16498,8525,1106,968
16912,32612,14669,6548,26064,10364,-1031
15829,20183,6221,15482,4701,347,1867
17891,27399,9757,15770,11629,2121,249
10396,11581,3198,10370,1211,26,2013
15801,20162,6213,15472,4690,329,1852
9597,10600,2904,9584,1016,13,1901
12691,14832,4264,12608,2224,83,2123
9751,10810,2973,9728,1082,23,1914
13840,16548,4841,13732,2816,108,2133
7577,8137,2176,7570,567,7,1616
17882,29100,10855,14780,14320,3102,-363
11451,13036,3663,11420,1616,31,2078
14958,18578,5603,14744,3834,214,1983
17952,28848,10666,15032,13816,2920,-230
17753,25521,8620,16562,8959,1191,852
15552,19675,6023,15258,4417,294,1900
14844,18169,5421,14654,3515,190,2096
6433,6819,1802,6430,389,3,1416
17761,30450,11913,13248,17202,4513,-776
17760,25204,8437,16660,8544,1100,993
16684,32975,15850,2550,30425,14134,-441
16812,32772,15055,5324,27448,11488,-905
12093,13926,3950,12052,1874,41,2117
17853,30417,11819,13558,16859,4295,-745
17851,30384,11826,13464,16920,4387,-707
15903,20243,6221,15602,4641,301,1881
7230,7734,2060,7228,506,2,1556
17767,30505,11949,13214,17291,4553,-789
17195,32205,13875,8910,23295,8285,-1135
17826,26280,9051,16356,9924,1470,597
2518,2561,651,2518,43,0,608
16399,21514,6781,15904,5610,495,1666
15447,19455,5936,15166,4289,281,1928
18099,28007,10061,15770,12237,2329,153
16986,23012,7439,16268,6744,718,1413
17748,25472,8601,16540,8932,1208,877
18032,27151,9516,16238,10913,1794,397
17625,24751,8218,16630,8121,995,1092
17854,30376,11803,13540,16836,4314,-719
14291,17269,5097,14150,3119,141,2119
15340,19206,5833,15080,4126,260,1967
17843,30135,11634,13734,16401,4109,-658
17482,24638,8196,16492,8146,990,1040
16498,21640,6817,16012,5628,486,1675
17593,25077,8425,16454,8623,1139,941
17917,26520,9188,16288,10232,1629,585
