Points,Edges,Area,Perimeter,Contact_perimeter,TETRAPIXEL,Euler_General_4_Async
17987,28369,10328,15426,12943,2561,-54
804,808,203,804,4,0,199
17127,23237,7513,16422,6815,705,1403
17790,30488,11923,13284,17204,4506,-775
17874,26544,9203,16276,10268,1598,533
17701,25605,8696,16426,9179,1275,792
17748,30473,11912,13298,17175,4450,-813
7794,8403,2255,7786,617,8,1646
17801,25397,8534,16658,8739,1143,938
14510,17599,5205,14378,3221,132,2116
17886,26434,9140,16308,10126,1578,592
17844,25858,8797,16528,9330,1316,783
17831,26261,9069,16246,10015,1585,639
13981,16689,4881,13854,2835,127,2173
17724,25174,8432,16620,8554,1104,982
12045,13873,3939,11990,1883,55,2111
15291,19162,5825,15024,4138,267,1954
17251,23651,7710,16462,7189,789,1310
17611,25051,8395,16522,8529,1089,955
14804,18263,5479,14610,3653,194,2020
16592,21810,6880,16100,5710,492,1662
16972,22914,7380,16308,6606,664,1438
16654,32998,16009,1960,31038,14694,-335
16690,32927,15679,3138,29789,13552,-558
16763,32865,15282,4602,28263,12161,-820
16371,21189,6610,15938,5251,433,1792
17703,25096,8397,16604,8492,1099,1004
17959,27029,9472,16170,10859,1789,402
17145,32217,13945,8654,23563,8491,-1127
15378,19228,5825,15156,4072,222,1975
18092,28207,10176,15710,12497,2382,61
17916,28580,10498,15168,13412,2748,-166
17674,30668,12143,12764,17904,4910,-851
16999,32471,14400,7342,25129,9657,-1072
18041,27430,9689,16104,11326,1937,300
5481,5765,1513,5478,287,3,1229
17394,24114,7927,16520,7594,874,1207
17526,31404,12854,11392,20012,6134,-1024
17545,24514,8108,16596,7918,949,1139
7324,7834,2088,7316,518,8,1578
15783,19902,6073,15512,4390,271,1954
17795,30416,11853,13420,16996,4375,-768
17246,23761,7754,16506,7255,740,1239
17938,26606,9221,16328,10278,1610,553
11653,13266,3729,11616,1650,37,2116
16665,22079,7018,16086,5993,579,1604
17173,23784,7824,16272,7512,901,1213
12308,14264,4071,12244,2020,64,2115
11051,12523,3507,11018,1505,33,2035
18031,28749,10580,15178,13571,2853,-138
17859,26390,9108,16348,10042,1511,577
5836,6125,1604,5834,291,2,1315
16962,32536,14462,7224,25312,9738,-1112
16906,22881,7388,16210,6671,696,1413
14096,16946,4978,13980,2966,116,2128
17305,31643,13236,10342,21301,6963,-1102
18024,27919,10008,15806,12113,2218,113
3160,3248,834,3160,88,0,746
17260,32078,13648,9564,22514,7696,-1170
9118,10034,2742,9100,934,18,1826
17920,27393,9720,15906,11487,2014,247
16953,22903,7385,16266,6637,687,1435
17223,32063,13690,9366,22697,7857,-1150
17413,31572,13046,10960,20612,6453,-1113
17589,31165,12616,11866,19299,5723,-960
7149,7663,2046,7142,521,7,1532
9635,10702,2946,9620,1082,15,1879
16504,21472,6720,16064,5408,440,1752
16888,32622,14726,6340,26282,10548,-1008
13418,15888,4609,13340,2548,78,2139
17928,29653,11229,14390,15263,3538,-496
16872,32724,14875,5948,26776,10924,-977
17977,27681,9879,15846,11835,2131,175
17127,23062,7417,16456,6606,671,1482
17693,30896,12312,12544,18352,5149,-891
17945,27392,9718,15912,11480,2033,271
8146,8849,2390,8138,711,8,1687
17470,31461,12942,11154,20307,6316,-1049
16968,32546,14488,7140,25406,9828,-1090
17762,30310,11805,13400,16910,4362,-743
6554,6981,1853,6550,431,4,1426
17200,23412,7596,16440,6972,760,1384
674,677,170,674,3,0,167
640,646,163,640,6,0,157
9414,10356,2832,9384,972,30,1890
2478,2533,647,2478,55,0,592
17672,25313,8545,16446,8867,1226,904
16877,32693,14819,6110,26583,10767,-997
18062,27831,9932,15934,11897,2128,163
7060,7558,2015,7056,502,4,1517
10373,11546,3185,10352,1194,21,2012
16807,32763,15066,5262,27501,11545,-890
17713,25600,8671,16516,9084,1197,784
17984,29327,10982,14726,14601,3258,-361
17566,24629,8161,16614,8015,952,1098
12382,14389,4120,12298,2091,84,2113
14918,18321,5481,14718,3603,200,2078
16817,32802,15091,5240,27562,11577,-894
14789,17933,5312,14618,3315,171,2168
16679,32975,15813,2698,30277,13981,-483
15376,19212,5828,15112,4100,264,1992
16815,32806,15162,4964,27842,11851,-829
15600,19841,6099,15286,4555,314,1858
17940,26806,9329,16296,10510,1644,463
12602,14714,4226,12524,2190,78,2114
17153,32141,13834,8946,23195,8207,-1154
15526,19531,5958,15230,4301,296,1953
17555,31111,12588,11870,19241,5685,-968
17245,23618,7698,16444,7174,801,1325
17975,29238,10910,14836,14402,3139,-353
7684,8271,2216,7678,593,6,1629
84,84,21,84,0,0,21
1786,1809,458,1786,23,0,435
360,360,90,360,0,0,90
17901,29685,11274,14274,15411,3627,-510
17864,30093,11587,13838,16255,4026,-642
15045,18668,5626,14832,3836,213,2003
17352,31912,13453,10012,21900,7340,-1107
17340,23843,7790,16526,7317,814,1287
16715,22279,7096,16174,6105,541,1532
8247,8975,2428,8238,737,9,1700
17322,23719,7737,16490,7229,832,1340
16643,33019,16271,954,32065,15689,-105
11715,13424,3795,11668,1756,47,2086
17312,23899,7833,16466,7433,846,1246
18043,29429,11008,14826,14603,3217,-378
17549,24576,8158,16520,8056,1029,1131
16813,32774,15062,5300,27474,11513,-899
17613,31082,12496,12180,18902,5433,-973
17725,25524,8647,16460,9064,1265,848
17515,31377,12789,11598,19779,5917,-1073
18086,28598,10419,15520,13078,2566,-93
2624,2680,684,2624,56,0,628
16695,22202,7061,16160,6042,535,1554
16762,32851,15320,4422,28429,12340,-769
15319,19389,5937,15030,4359,289,1867
17762,25977,8910,16314,9663,1448,695
17397,24565,8183,16398,8167,999,1015
17920,26622,9240,16284,10338,1636,538
17687,25111,8404,16606,8505,1081,980
16698,22189,7058,16146,6043,552,1567
16094,20717,6433,15702,5015,392,1810
16634,22012,6986,16080,5932,554,1608
17942,26727,9296,16270,10457,1672,511
8448,9161,2471,8438,723,10,1758
17988,29324,10976,14744,14580,3244,-360
14892,18521,5599,14646,3875,246,1970
3992,4108,1056,3992,116,0,940
17092,32268,14005,8516,23752,8576,-1171
16670,21914,6918,16156,5758,514,1674
17862,25777,8748,16562,9215,1300,833
5948,6289,1658,5946,343,2,1317
8809,9592,2596,8800,792,9,1813
18026,29247,10917,14826,14421,3200,-304
16777,32815,15207,4802,28013,11975,-831
16888,32713,14845,6046,26667,10842,-980
17578,24955,8356,16486,8469,1092,979
17647,25032,8383,16532,8500,1115,998
13992,16737,4899,13878,2859,114,2154
17489,24209,7954,16602,7607,887,1234
16982,23040,7445,16300,6740,682,1387
3476,3596,929,3476,120,0,809
16726,32878,15376,4252,28626,12474,-776
17260,23520,7629,16524,6996,736,1369
17973,26949,9408,16266,10683,1707,432
13048,15398,4460,12956,2442,92,2110
9138,9994,2715,9128,866,10,1859
15469,19474,5943,15176,4298,293,1938
17260,31882,13494,9788,22094,7472,-1128
16098,20832,6488,15712,5120,386,1754
17624,25014,8377,16520,8494,1104,987
16706,22061,6985,16182,5879,524,1630
17066,23056,7435,16372,6684,694,1445
15968,20306,6241,15648,4658,320,1903
17451,24438,8087,16528,7910,923,1100
14865,18219,5440,14678,3541,187,2086
17455,31337,12826,11370,19967,6085,-1056
17969,28744,10580,15168,13576,2801,-195
12484,14430,4107,12432,1998,52,2161
16940,22733,7287,16318,6415,622,1494
6513,6956,1851,6508,448,5,1408
17120,32217,13950,8634,23583,8486,-1147
17463,31470,12939,11184,20286,6279,-1068
17994,29407,11061,14570,14837,3424,-352
17736,25824,8825,16348,9476,1388,737
10127,11242,3095,10104,1138,23,1980
17980,28659,10511,15274,13385,2706,-168
17618,31028,12448,12264,18764,5354,-962
17402,31654,13180,10588,21066,6814,-1072
15454,19543,5994,15110,4433,344,1905
14579,17958,5383,14384,3574,195,2004
16322,21131,6596,15878,5253,444,1787
16879,32681,14837,6014,26667,10865,-965
17822,29989,11517,13910,16079,3912,-650
16794,22495,7204,16174,6321,620,1503
18030,29831,11296,14478,15353,3552,-505
17922,29306,11003,14600,14706,3322,-381
15982,20644,6429,15572,5072,410,1767
16972,22764,7301,16324,6440,648,1509
4873,5070,1317,4872,198,1,1120
1728,1748,442,1728,20,0,422
17860,27001,9508,15970,11031,1890,367
16369,21315,6670,15950,5365,419,1724
10595,11950,3336,10556,1394,39,1981
17601,31011,12455,12202,18809,5399,-955
14484,17614,5223,14336,3278,148,2093
17688,25529,8677,16350,9179,1338,836
8331,9075,2456,8326,749,5,1712
12469,14617,4210,12394,2223,75,2062
16895,22694,7288,16236,6458,659,1489
17966,29020,10780,14920,14100,3046,-274
2608,2668,682,2608,60,0,622
17992,27591,9810,15942,11649,2050,211
16527,21542,6750,16084,5458,443,1735
16703,21796,6834,16256,5540,447,1741
14914,18471,5561,14698,3773,216,2004
13106,15398,4444,13020,2378,86,2152
17989,28693,10545,15206,13487,2783,-159
2408,2452,624,2408,44,0,580
17969,26991,9434,16246,10745,1723,412
17616,30921,12387,12294,18627,5322,-918
7863,8485,2278,7858,627,5,1656
5998,6353,1678,5994,359,4,1323
15235,18926,5710,15012,3914,223,2019
17588,24900,8328,16488,8412,1100,1016
17277,31951,13519,9826,22125,7451,-1155
17265,23705,7734,16474,7231,791,1294
17886,26558,9215,16256,10302,1630,543
13230,15518,4470,13156,2362,74,2182
15203,19034,5783,14936,4098,267,1952
17995,28171,10179,15626,12545,2369,3
17093,23310,7568,16348,6962,745,1351
9530,10537,2889,9518,1019,12,1882
16648,33012,16176,1320,31692,15328,-188
17195,32199,13873,8906,23293,8289,-1131
17168,23454,7621,16424,7030,744,1335
7376,7914,2115,7368,546,8,1577
16006,20476,6323,15660,4816,346,1853
17920,27112,9552,16016,11096,1904,360
17976,29275,10942,14782,14493,3194,-357
16958,32581,14573,6870,25711,10088,-1050
17204,23515,7665,16370,7145,834,1354
17983,29350,11009,14664,14686,3319,-358
11139,12592,3520,11104,1488,35,2067
17850,26501,9192,16234,10267,1616,541
17879,30763,12098,13134,17629,4745,-786
17800,26116,8977,16324,9792,1476,661
15989,20381,6284,15626,4755,363,1892
16843,22531,7208,16230,6301,613,1520
17367,31773,13268,10474,21299,6893,-1138
17269,23379,7554,16542,6837,727,1444
16004,20277,6221,15670,4607,334,1948
17472,31447,12860,11454,19993,6018,-1115
18126,28120,10095,15860,12260,2266,101
17664,25000,8357,16572,8428,1092,1021
17044,23227,7545,16274,6953,770,1362
17993,28597,10467,15326,13271,2667,-137
17645,25320,8555,16420,8900,1225,880
17630,25401,8610,16362,9039,1268,839
18007,28886,10660,15132,13754,2875,-219
17927,27364,9703,15916,11448,2011,266
16684,32930,15613,3408,29522,13276,-633
17036,32372,14210,7904,24468,9132,-1126
17672,25245,8494,16514,8731,1158,921
16641,22265,7127,16022,6243,619,1503
17055,22925,7363,16398,6527,657,1493
14764,18122,5422,14556,3566,208,2064
12752,14932,4296,12680,2252,72,2116
14136,17034,5018,13996,3038,140,2120
17829,26331,9093,16290,10041,1539,591
14314,17378,5157,14128,3250,186,2093
17989,27742,9946,15700,12042,2289,193
17946,27074,9521,16064,11010,1882,393
18095,28134,10111,15824,12310,2271,72
16491,21778,6890,15996,5782,495,1603
16923,22818,7338,16284,6534,639,1443
17718,25743,8768,16414,9329,1304,743
14951,18545,5586,14746,3799,205,1992
18033,26868,9345,16356,10512,1677,510
14609,17892,5341,14420,3472,189,2058
18091,28754,10531,15384,13370,2707,-132
16938,32605,14570,6930,25675,10008,-1097
2912,3004,774,2912,92,0,682
14426,17471,5174,14246,3225,180,2129
17797,25662,8688,16572,9090,1225,823
18066,27327,9612,16206,11121,1860,351
17127,23445,7637,16342,7103,785,1319
12401,14298,4061,12352,1946,49,2164
2410,2451,623,2410,41,0,582
17287,32097,13669,9518,22579,7769,-1141
18042,27844,9984,15752,12092,2290,182
17378,31786,13292,10404,21382,6974,-1116
17221,32140,13793,9108,23032,8113,-1126
17729,25839,8825,16378,9461,1351,715
16734,32875,15434,4014,28861,12720,-707
16641,33021,16308,810,32211,15831,-72
16671,32946,15760,2852,30094,13819,-515
10501,11774,3269,10472,1302,29,1996
17293,23762,7762,16476,7286,817,1293
17357,31717,13244,10458,21259,6899,-1116
18006,28540,10419,15404,13136,2602,-115
2126,2171,554,2126,45,0,509
17966,28011,10113,15570,12441,2396,68
17625,31043,12476,12182,18861,5443,-942
17481,24728,8262,16408,8320,1073,1015
17933,29339,11003,14666,14673,3267,-403
17376,31644,13164,10632,21012,6744,-1104
17922,26534,9171,16384,10150,1538,559
18064,27786,9940,15812,11974,2252,218
17486,24262,7980,16604,7658,882,1204
17154,32281,13996,8578,23703,8576,-1131
2778,2829,720,2778,51,0,669
10357,11582,3208,10332,1250,25,1983
17945,27396,9719,15916,11480,2029,268
17995,28877,10654,15138,13739,2857,-228
16736,22165,7038,16178,5987,558,1609
17412,31723,13163,10794,20929,6618,-1148
4680,4860,1260,4680,180,0,1080
17888,26809,9362,16170,10639,1718,441
17918,25886,8808,16540,9346,1378,840
17957,28728,10590,15096,13632,2861,-181
10517,11753,3254,10490,1263,27,2018
17871,30240,11723,13588,16652,4283,-646
17638,25306,8539,16456,8850,1182,871
17747,30174,11701,13544,16630,4203,-726
15330,19270,5871,15056,4214,274,1931
16667,32980,15887,2412,30568,14255,-426
18053,27526,9773,15960,11566,2093,300
17320,24234,8035,16328,7906,992,1121
8834,9688,2639,8820,868,14,1785
16849,22457,7173,16222,6235,627,1565
17871,27114,9572,15940,11174,1931,329
7662,8249,2211,7654,595,8,1624
13979,16881,4983,13830,3051,149,2081
16655,32998,16070,1716,31282,14939,-273
17764,30623,12046,13062,17561,4702,-813
12071,13917,3955,12014,1903,57,2109
10243,11420,3155,10220,1200,23,1978
17050,23161,7515,16262,6899,788,1404
17809,30700,12075,13100,17600,4709,-816
16941,32574,14571,6864,25710,10077,-1062
17365,31743,13242,10518,21225,6847,-1136
13970,16745,4916,13826,2919,144,2141
17556,24810,8295,16440,8370,1116,1041
15427,19298,5856,15172,4126,255,1985
17301,31888,13461,9932,21956,7369,-1126
18004,28659,10520,15238,13421,2766,-135
10331,11537,3192,10306,1231,25,1986
10007,11228,3119,9980,1248,27,1898
17238,23269,7497,16550,6719,688,1466
17951,28930,10731,14936,13994,3015,-248
17988,27024,9474,16152,10872,1836,438
11067,12524,3503,11036,1488,31,2046
17052,32462,14267,7856,24606,9196,-1143
16545,21597,6774,16098,5499,447,1722
16186,20960,6531,15796,5164,390,1757
11679,13258,3719,11640,1618,39,2140
16701,22012,6961,16180,5832,521,1650
17458,31516,12983,11100,20416,6358,-1075
17964,29061,10804,14906,14155,3058,-293
17754,25880,8857,16332,9548,1422,731
17496,31307,12775,11514,19793,5982,-1036
17816,30030,11563,13808,16222,4008,-651
17583,24479,8074,16662,7817,921,1178
17785,26195,9024,16294,9901,1491,614
17735,30561,12051,12918,17643,4817,-775
17792,30041,11600,13682,16359,4110,-649
17275,31975,13571,9666,22309,7609,-1129
17653,25151,8443,16530,8621,1123,945
17834,30363,11804,13510,16853,4324,-725
18063,29305,10911,14966,14339,3097,-331
18026,29414,11012,14780,14634,3246,-376
16716,21975,6933,16218,5757,498,1674
17999,29785,11285,14430,15355,3569,-501
16550,21675,6811,16106,5569,444,1686
18086,28438,10321,15592,12846,2494,-31
3914,4057,1050,3914,143,0,907
16528,21630,6809,16024,5606,504,1707
17905,26015,8874,16534,9481,1371,764
17883,30081,11565,13902,16179,3981,-633
17655,25294,8535,16448,8846,1207,896
17032,23501,7705,16182,7319,850,1236
14714,18126,5430,14532,3594,182,2018
11494,13073,3672,11458,1615,36,2093
9883,10996,3032,9864,1132,19,1919
17077,32320,14079,8324,23996,8753,-1164
16890,22747,7319,16218,6529,672,1462
17723,30792,12220,12704,18088,5019,-849
17485,24333,8037,16518,7815,967,1189
7761,8358,2240,7756,602,5,1643
17509,24581,8157,16534,8047,975,1085
15642,19899,6117,15330,4569,312,1860
5456,5725,1499,5454,271,2,1230
17885,26412,9124,16328,10084,1557,597
17817,30238,11677,13768,16470,4049,-744
14938,18443,5538,14734,3709,204,2033
17746,25395,8558,16558,8837,1188,909
17927,29450,11109,14464,14986,3463,-414
17429,31637,13111,10830,20807,6599,-1097
17860,30471,11871,13458,17013,4402,-740
9190,10133,2773,9174,959,16,1830
15659,19649,5977,15390,4259,269,1987
11447,13062,3680,11404,1658,43,2065
17319,31825,13355,10230,21595,7089,-1151
18051,28218,10194,15660,12558,2391,27
17696,25761,8794,16346,9415,1350,729
17923,28393,10390,15226,13167,2697,-80
17942,26816,9324,16336,10480,1606,450
2396,2434,618,2396,38,0,580
17961,29748,11276,14392,15356,3569,-511
5900,6243,1647,5898,345,2,1304
15855,20234,6238,15516,4718,339,1859
17959,29024,10780,14928,14096,3031,-285
16908,22899,7390,16238,6661,670,1399
17835,26022,8911,16400,9622,1435,724
17973,28663,10540,15166,13497,2807,-150
17803,25478,8592,16588,8890,1215,917
17509,31449,12853,11486,19963,6023,-1087
15650,19969,6159,15302,4667,348,1840
17040,32433,14323,7574,24859,9466,-1070
17736,30904,12284,12672,18232,5064,-884
18037,28515,10406,15406,13109,2631,-72
17561,24673,8201,16542,8131,1019,1089
17139,23165,7464,16474,6691,665,1438
17954,29015,10770,14950,14065,3004,-291
16917,23284,7602,16160,7124,757,1235
18049,28496,10388,15440,13056,2609,-59
17118,32260,13982,8592,23668,8526,-1160
10973,12405,3470,10930,1475,43,2038
6130,6469,1702,6130,339,0,1363
18041,29315,10933,14898,14417,3143,-341
18043,29133,10804,15050,14083,2993,-286
2272,2306,585,2272,34,0,551
17385,31737,13245,10494,21243,6891,-1107
11116,12597,3529,11078,1519,38,2048
974,981,247,974,7,0,240
15598,19755,6055,15290,4465,308,1898
15704,19925,6124,15354,4571,350,1903
16004,20728,6469,15580,5148,424,1745
17839,30069,11585,13798,16271,4041,-645
18017,28869,10656,15114,13755,2903,-196
17820,26093,8954,16370,9723,1450,681
17572,24802,8261,16560,8242,1012,1031
16057,20525,6330,15730,4795,327,1862
17236,23744,7763,16436,7308,800,1255
17120,23266,7535,16392,6874,728,1389
17542,31155,12602,11902,19253,5640,-1011
17083,32277,14032,8426,23851,8657,-1162
18136,27828,9908,16024,11804,2112,216
17102,23410,7616,16356,7054,746,1308
16676,32962,15854,2508,30454,14168,-432
16973,32499,14453,7186,25313,9787,-1073
3794,3923,1013,3794,129,0,884
16641,33011,16169,1346,31665,15295,-201
15186,18720,5618,14968,3752,218,2084
17964,26542,9183,16352,10190,1612,605
16517,21763,6875,16026,5737,491,1629
17448,31557,13015,11054,20503,6394,-1094
9874,10911,2992,9854,1057,20,1955
17745,26166,9045,16152,10014,1593,624
18023,28646,10490,15332,13314,2691,-133
12681,14783,4238,12614,2169,67,2136
818,827,209,818,9,0,200
16973,32572,14529,7028,25544,9945,-1070
17870,26009,8870,16538,9471,1332,731
17910,30133,11591,13902,16231,4008,-632
15259,18957,5720,15034,3923,225,2022
17918,28929,10739,14902,14027,3016,-272
14502,17554,5191,14344,3210,158,2139
18015,28197,10191,15630,12567,2385,9
16074,20576,6361,15708,4868,366,1859
17716,25514,8649,16432,9082,1284,851
16809,22471,7185,16202,6269,607,1523
17958,26933,9403,16254,10679,1704,428
17422,31710,13217,10552,21158,6870,-1071
16263,20995,6528,15878,5117,385,1796
18013,27740,9893,15908,11832,2105,166
17535,30975,12423,12258,18717,5277,-1017
11300,12839,3605,11258,1581,42,2066
17902,27091,9556,15958,11133,1944,367
17627,31194,12583,12056,19138,5571,-984
13012,15268,4400,12936,2332,76,2144
17957,27897,10009,15758,12139,2199,69
14545,17713,5259,14390,3323,155,2091
17371,24168,7980,16416,7752,955,1183
16309,21448,6761,15852,5596,457,1622
18012,27116,9507,16204,10912,1808,403
15119,18837,5699,14878,3959,241,1981
13692,16398,4804,13580,2818,112,2098
16726,32912,15504,3808,29104,12918,-682
17638,24994,8358,16556,8438,1082,1002
15316,18983,5724,15070,3913,246,2057
11643,13323,3762,11598,1725,45,2082
16673,22175,7053,16138,6037,535,1551
17175,32002,13636,9460,22542,7715,-1191
16430,21578,6811,15912,5666,518,1663
16946,32558,14513,7064,25494,9882,-1099
