Points,Edges,Area,Perimeter,Contact_perimeter,TETRAPIXEL,Euler_General_4_Async
4525,6491,2199,4186,2305,339,233
4538,7043,2526,3982,3061,556,21
4216,5602,1778,4092,1510,124,392
1724,1852,495,1724,128,0,367
2416,2670,733,2408,262,8,479
4160,5487,1734,4038,1449,122,407
4516,7149,2616,3834,3315,682,-17
4573,7278,2676,3852,3426,721,-29
4433,8000,3308,2768,5232,1665,-259
4319,5913,1932,4098,1815,221,338
1968,2130,573,1968,162,0,411
984,1016,262,984,32,0,230
3591,4352,1291,3540,812,51,530
3525,4182,1215,3504,678,21,558
4523,7278,2700,3756,3522,767,-55
3420,4055,1178,3398,657,22,543
3445,4112,1203,3412,700,33,536
3608,4371,1294,3566,805,42,531
4400,8001,3333,2670,5331,1730,-268
4438,6327,2117,4186,2141,252,228
4374,5863,1876,4222,1641,152,387
1788,1918,512,1788,130,0,382
4566,7318,2691,3872,3446,694,-61
4387,6045,1973,4198,1847,189,315
3123,3610,1028,3108,502,15,541
4486,7707,3023,3322,4385,1164,-198
4485,6642,2300,4084,2558,401,143
4463,7615,2960,3390,4225,1073,-192
4144,5444,1721,4004,1440,140,421
3203,3751,1081,3178,573,25,533
4508,6915,2450,4030,2885,478,43
2814,3193,896,2802,391,12,517
4029,5213,1626,3922,1291,107,442
4194,5559,1768,4046,1513,148,403
4531,7422,2784,3708,3714,823,-107
4172,5480,1728,4048,1432,124,420
4319,8175,3596,1966,6209,2353,-260
3155,3662,1049,3128,534,27,542
4381,6013,1960,4186,1827,195,328
940,976,253,940,36,0,217
4369,6285,2131,4046,2239,323,215
3630,4388,1298,3584,804,46,540
1744,1850,489,1744,106,0,383
4175,5424,1693,4076,1348,99,444
4412,6343,2145,4106,2237,306,214
3253,3796,1090,3232,564,21,547
2983,3397,955,2974,423,9,541
2986,3409,961,2974,435,12,538
2041,2196,588,2040,156,1,433
3057,3500,988,3048,452,9,545
4458,6487,2210,4134,2353,324,181
4323,8170,3562,2092,6078,2231,-285
3630,4436,1321,3588,848,42,515
4317,5926,1930,4132,1794,185,321
4303,8200,3642,1832,6368,2471,-255
4364,8083,3446,2382,5701,1982,-273
4249,8256,3830,1192,7064,3057,-177
4414,6217,2061,4190,2027,224,258
4220,5653,1808,4074,1579,146,375
4543,7186,2622,3884,3302,659,-21
4188,5582,1779,4048,1534,140,385
4180,5577,1781,4030,1547,150,384
4419,6302,2122,4116,2186,303,239
3515,4248,1257,3468,780,47,524
4239,8297,3938,842,7455,3397,-120
4531,7523,2878,3534,3989,997,-114
4332,8142,3551,2080,6062,2252,-259
4476,6446,2186,4148,2298,328,216
3918,4925,1498,3858,1067,60,491
4231,8296,3947,804,7492,3427,-118
4299,5899,1928,4086,1813,213,328
4234,8309,3968,746,7563,3488,-107
4445,6564,2266,4064,2500,381,147
3597,4395,1307,3562,833,35,509
4536,7068,2555,3916,3152,620,23
4528,7257,2684,3778,3479,750,-45
4571,6885,2408,4138,2747,433,94
4238,8311,3957,794,7517,3444,-116
4409,7944,3291,2724,5220,1685,-244
4448,6456,2209,4076,2380,372,201
4540,6795,2374,4094,2701,446,119
4422,6221,2069,4166,2055,256,270
4400,7973,3306,2722,5251,1678,-267
3972,5069,1562,3890,1179,82,465
4517,7218,2664,3780,3438,737,-37
4475,7828,3140,3096,4732,1379,-213
4351,5904,1905,4188,1716,163,352
4485,7565,2910,3490,4075,995,-170
4241,8282,3878,1052,7230,3189,-163
4562,6989,2486,4034,2955,528,59
3668,4447,1314,3638,809,30,535
4458,7802,3130,3084,4718,1374,-214
4357,5809,1853,4206,1603,151,401
4505,6631,2285,4122,2509,383,159
4306,5877,1911,4110,1767,196,340
4372,8061,3427,2414,5647,1958,-262
4080,5247,1628,3982,1265,98,461
3525,4222,1238,3492,730,33,541
4570,7018,2500,4036,2982,534,52
4421,7788,3139,3020,4768,1401,-228
4501,7774,3072,3260,4514,1241,-201
2885,3329,946,2874,455,11,502
3921,4908,1489,3860,1048,61,502
4050,5282,1658,3932,1350,118,426
2709,3068,860,2696,372,13,501
1498,1581,416,1498,83,0,333
4354,8037,3408,2442,5595,1912,-275
4215,5462,1704,4108,1354,107,457
4521,6538,2227,4168,2370,353,210
4527,6698,2322,4108,2590,419,151
4476,7770,3092,3172,4598,1304,-202
4590,7053,2515,4046,3007,544,52
4344,6043,1988,4134,1909,210,289
564,576,147,564,12,0,135
3890,4961,1528,3810,1151,80,457
4226,8319,4043,466,7853,3760,-50
2967,3370,946,2956,414,11,543
4342,5992,1961,4140,1852,202,311
3425,4116,1209,3396,720,29,518
1066,1099,283,1066,33,0,250
2150,2355,641,2146,209,4,436
4552,6927,2458,4022,2905,530,83
4589,7010,2492,4052,2958,537,71
2114,2287,615,2114,173,0,442
4369,6243,2099,4090,2153,279,225
4480,6506,2221,4128,2378,352,195
4545,6512,2199,4228,2284,317,232
4492,6547,2239,4138,2409,354,184
4531,6594,2256,4164,2430,367,193
2229,2457,672,2226,231,3,444
4079,5329,1674,3962,1367,117,424
4418,7951,3254,2886,5065,1532,-279
3134,3621,1032,3114,507,20,545
4442,6226,2068,4180,2046,262,284
4290,5846,1896,4108,1738,182,340
3773,4712,1428,3712,1000,61,489
4381,6068,1991,4172,1896,209,304
4439,6264,2090,4168,2096,271,265
4329,5891,1911,4138,1753,191,349
2991,3415,963,2978,437,13,539
4087,5305,1653,3998,1307,89,435
4550,6871,2427,4034,2837,516,106
4339,5954,1946,4124,1830,215,331
3064,3583,1029,3050,533,14,510
4243,8279,3837,1210,7069,3033,-199
4510,7636,2972,3384,4252,1126,-154
4399,8016,3341,2668,5348,1731,-276
3537,4238,1242,3508,730,29,541
4425,7893,3233,2854,5039,1571,-235
4055,5194,1608,3956,1238,99,469
3325,3943,1149,3290,653,35,531
4529,7464,2818,3656,3808,873,-117
3842,4831,1472,3774,1057,68,483
4315,5789,1857,4150,1639,165,383
4412,6099,2007,4170,1929,242,320
1290,1359,357,1290,69,0,288
1386,1461,384,1386,75,0,309
1242,1303,341,1242,61,0,280
4426,6088,1993,4204,1884,222,331
4571,7357,2744,3738,3619,833,-42
3114,3614,1033,3096,518,18,533
4546,7387,2753,3762,3625,784,-88
3807,4731,1427,3754,977,53,503
2148,2326,627,2144,182,4,449
4406,6129,2023,4166,1963,240,300
3744,4619,1384,3702,917,42,509
4430,6218,2063,4184,2034,246,275
4355,6044,1992,4120,1924,235,303
4485,7702,3029,3288,4414,1197,-188
4482,6539,2240,4118,2421,364,183
1836,1952,517,1836,116,0,401
4547,6922,2447,4056,2866,491,72
4229,8312,4011,580,7732,3649,-72
4460,6397,2157,4166,2231,294,220
4570,6680,2293,4188,2492,382,183
4483,6879,2449,3962,2917,521,53
1975,2140,577,1972,168,3,412
4301,8181,3618,1890,6291,2411,-262
3462,4220,1254,3424,796,38,496
4165,5479,1728,4046,1433,119,414
4200,5542,1749,4088,1454,112,407
3618,4404,1308,3576,828,42,522
4378,8026,3372,2564,5462,1814,-276
4023,5133,1582,3938,1195,85,472
4069,5366,1696,3948,1418,121,399
4461,6563,2254,4110,2453,351,152
4488,7729,3046,3274,4455,1214,-195
4319,5987,1962,4126,1861,193,294
4262,8269,3822,1250,7019,3012,-185
4518,7460,2819,3644,3816,874,-123
3168,3698,1061,3152,546,16,531
4294,5769,1849,4142,1627,152,374
3789,4696,1415,3732,964,57,508
4551,7213,2642,3858,3355,693,-20
4407,8076,3416,2488,5588,1919,-253
3935,4886,1474,3876,1010,59,523
3963,5122,1596,3860,1262,103,437
2973,3393,956,2962,431,11,536
3476,4198,1239,3440,758,36,517
3542,4217,1232,3506,711,36,557
4378,8019,3381,2514,5505,1864,-260
3752,4664,1407,3700,964,52,495
4399,6114,2020,4148,1966,251,305
4470,7768,3083,3204,4564,1266,-215
4587,7391,2739,3826,3565,761,-65
4560,7545,2867,3622,3923,938,-118
4558,7148,2576,3992,3156,566,-14
3775,4645,1390,3730,915,45,520
2215,2418,656,2212,206,3,453
4492,7757,3062,3266,4491,1226,-203
4515,6795,2384,4054,2741,461,104
3860,4797,1451,3790,1007,70,514
4250,8235,3757,1442,6793,2808,-228
4236,5605,1776,4106,1499,130,407
2348,2588,708,2344,244,4,468
4501,6820,2404,4024,2796,477,85
4018,5125,1579,3934,1191,84,472
4429,7981,3295,2782,5199,1647,-257
4243,8269,3874,1042,7227,3201,-152
4531,6953,2475,4006,2947,525,53
4329,5960,1950,4120,1840,209,319
3458,4093,1190,3426,667,32,555
4528,6770,2361,4096,2674,432,119
4459,7839,3146,3094,4745,1365,-234
4544,6458,2164,4260,2198,284,250
4431,7924,3242,2880,5044,1551,-251
4433,7842,3176,2980,4862,1453,-233
4285,8185,3657,1742,6443,2543,-243
1866,2002,535,1864,138,2,399
2607,2894,796,2604,290,3,509
3353,3952,1141,3340,612,13,542
4427,7843,3176,2982,4861,1445,-240
4367,7967,3329,2618,5349,1749,-271
4514,6518,2214,4180,2338,334,210
4327,8115,3505,2210,5905,2117,-283
4566,6828,2385,4116,2712,450,123
3224,3764,1080,3208,556,16,540
4466,6872,2451,3940,2932,526,45
4499,7428,2804,3640,3788,859,-125
3355,3965,1151,3326,639,29,541
4419,6314,2120,4148,2166,271,225
4485,7615,2960,3390,4225,1095,-170
3906,4922,1505,3824,1098,82,489
1695,1791,472,1694,97,1,376
4563,6990,2488,4028,2962,535,61
4495,6832,2414,4008,2824,487,77
2084,2255,608,2078,177,6,437
2121,2289,615,2118,171,3,447
4538,6366,2112,4284,2082,254,284
3914,5042,1562,3836,1206,78,434
3795,4653,1392,3738,915,57,534
4315,8119,3529,2122,5997,2193,-275
4430,7908,3228,2904,5004,1526,-250
4520,6913,2460,3986,2927,534,67
4585,7091,2537,4034,3057,551,31
3146,3696,1064,3136,560,10,514
4375,6040,1983,4148,1892,227,318
4502,7769,3065,3278,4491,1224,-202
1373,1442,378,1372,70,1,309
4295,8190,3642,1812,6378,2483,-253
4529,6630,2270,4180,2450,349,169
1770,1885,500,1770,115,0,385
1610,1707,451,1610,97,0,354
4209,5658,1816,4052,1606,157,367
4225,8317,4069,358,7959,3867,-23
4522,6494,2196,4204,2290,318,224
2254,2472,673,2252,220,2,455
4334,8077,3462,2306,5771,2028,-281
4468,6754,2370,4028,2726,440,84
4247,5777,1874,4058,1719,189,344
1920,2058,549,1920,138,0,411
4368,8051,3420,2422,5629,1946,-263
4284,8207,3657,1786,6421,2498,-266
4233,5735,1852,4062,1673,171,350
3427,4033,1166,3402,631,25,560
4253,8266,3810,1292,6974,2961,-203
4506,7657,2985,3374,4283,1132,-166
4391,6190,2057,4152,2038,239,258
4253,5754,1853,4096,1658,157,352
3080,3547,1007,3066,481,14,540
4533,7221,2647,3854,3367,679,-41
4240,8291,3907,954,7337,3286,-144
2271,2500,684,2264,236,7,455
4498,6431,2173,4170,2261,328,240
2508,2809,780,2498,311,10,479
4247,8274,3865,1088,7186,3159,-162
4362,8036,3387,2524,5512,1838,-287
1202,1255,327,1202,53,0,274
4296,5830,1890,4100,1730,196,356
4438,6203,2054,4190,2013,248,289
4542,7441,2805,3662,3779,880,-94
4511,6532,2225,4164,2368,347,204
4413,7939,3271,2794,5145,1619,-255
4552,6692,2305,4164,2528,388,165
4303,8177,3622,1866,6311,2437,-252
4326,8156,3570,2032,6124,2294,-260
4432,6295,2112,4142,2153,290,249
4532,7092,2559,3948,3144,584,-1
4259,5765,1866,4066,1699,193,360
4375,8061,3425,2422,5639,1953,-261
4498,6810,2398,4028,2782,470,86
4486,6406,2146,4228,2178,258,226
4355,6008,1969,4140,1868,215,316
4420,6073,1984,4210,1863,210,331
4397,6104,2012,4160,1944,237,305
1869,1997,532,1866,131,3,404
4127,5493,1756,3962,1531,165,390
4511,7653,2986,3362,4291,1149,-156
3801,4716,1421,3748,968,53,506
4526,7457,2814,3658,3799,868,-117
4290,5809,1877,4110,1699,180,358
4252,5714,1830,4108,1606,144,368
4265,8230,3744,1484,6746,2781,-221
1817,1968,530,1816,152,1,379
3967,4991,1520,3902,1089,65,496
3389,3990,1153,3368,622,21,552
4041,5227,1622,3966,1261,75,436
4269,5768,1865,4076,1692,193,366
4497,6599,2264,4142,2457,355,162
4355,8092,3462,2336,5756,2019,-275
4412,6079,1990,4198,1881,214,323
4302,5849,1891,4134,1715,168,344
3423,4136,1221,3388,748,35,508
4470,7753,3072,3218,4535,1252,-211
4457,6507,2224,4118,2389,339,174
4367,5997,1960,4154,1843,213,330
4096,5382,1694,3988,1394,108,408
4388,6117,2020,4154,1963,234,291
4362,8098,3452,2388,5710,1974,-284
4231,5712,1840,4064,1648,167,359
4447,7792,3142,3016,4776,1431,-203
4550,7400,2776,3696,3704,854,-74
4443,7878,3202,2948,4930,1495,-233
4200,5689,1837,4030,1659,170,348
4513,7570,2906,3516,4054,997,-151
1845,1986,533,1840,146,5,392
4447,6330,2127,4152,2178,295,244
4240,8286,3897,984,7302,3256,-149
4069,5311,1669,3946,1365,123,427
4498,7514,2863,3576,3938,922,-153
4351,8120,3486,2296,5824,2055,-283
4453,6570,2258,4108,2462,345,141
4318,5803,1862,4158,1645,160,377
4098,5336,1671,3988,1348,110,433
4267,5810,1881,4096,1714,171,338
4530,7260,2681,3796,3464,734,-49
4592,7221,2620,3962,3259,630,-9
4363,6275,2122,4062,2213,301,210
934,951,242,934,17,0,225
4514,7578,2911,3512,4066,1002,-153
3871,4909,1505,3798,1111,73,467
4235,5611,1782,4094,1517,141,406
4388,7924,3267,2780,5144,1608,-269
2320,2530,686,2316,214,4,476
3996,5060,1551,3916,1144,80,487
3740,4687,1424,3678,1009,62,477
4230,5635,1805,4050,1585,180,400
4437,6331,2130,4142,2189,295,236
4390,7993,3362,2538,5455,1852,-241
4520,6720,2341,4076,2644,444,141
3308,3974,1168,3276,698,32,502
4442,7720,3046,3256,4464,1186,-232
4431,6211,2059,4186,2025,245,279
4517,7016,2514,3976,3040,541,15
4314,8165,3594,1954,6211,2360,-257
4489,7397,2804,3578,3819,911,-104
3311,3954,1156,3284,670,27,513
3212,3744,1072,3200,544,12,540
4484,6380,2143,4188,2192,296,247
4489,6706,2335,4072,2634,417,118
4237,8298,3948,804,7494,3433,-113
1662,1766,468,1660,106,2,364
4470,6635,2300,4070,2565,400,135
4471,7569,2929,3422,4147,1049,-169
4314,8183,3603,1954,6229,2360,-266
4565,6922,2446,4060,2862,505,89
1396,1456,379,1396,60,0,319
4541,6962,2489,3968,2994,573,68
4517,7520,2868,3568,3952,949,-135
4464,6526,2236,4108,2418,356,174
2606,2889,794,2602,287,4,511
4502,6670,2302,4132,2538,370,134
4527,6795,2381,4066,2729,461,113
4535,6995,2506,3966,3029,569,46
4544,7068,2538,3984,3084,560,14
3402,4045,1178,3378,667,24,535
3612,4340,1276,3576,764,36,548
4552,7497,2839,3638,3859,914,-106
4369,6295,2129,4074,2221,295,203
4505,7490,2850,3580,3910,925,-135
4462,6220,2063,4188,2032,274,305
4276,5700,1819,4124,1576,152,395
4420,6535,2262,4022,2513,398,147
4492,7499,2869,3522,3977,970,-138
4099,5271,1636,3998,1273,101,464
2733,3056,847,2724,332,9,524
4479,7371,2778,3630,3741,849,-114
4434,7895,3219,2914,4981,1520,-242
4388,7917,3275,2734,5183,1654,-254
3262,3883,1132,3238,645,24,511
4518,7265,2679,3814,3451,704,-68
4528,7193,2629,3870,3323,658,-36
3588,4333,1276,3562,771,26,531
3320,3907,1129,3298,609,22,542
4437,6311,2119,4146,2165,291,245
4580,7327,2704,3838,3489,742,-43
4348,8117,3512,2186,5931,2162,-257
2101,2265,608,2098,167,3,444
4231,8284,3910,928,7356,3303,-143
4087,5245,1624,3994,1251,93,466
4411,6302,2120,4124,2178,287,229
3394,4037,1178,3362,675,32,535
1638,1738,460,1636,102,2,360
3045,3523,1005,3026,497,19,527
4285,8194,3674,1692,6502,2593,-235
4532,7576,2895,3572,4004,960,-149
4328,8120,3517,2172,5948,2156,-275
4236,8300,3958,768,7532,3468,-106
4509,7284,2708,3736,3548,773,-67
4334,8110,3487,2272,5838,2062,-289
1072,1112,288,1072,40,0,248
4504,7410,2789,3664,3746,840,-117
4563,6790,2364,4124,2666,439,137
4306,8178,3607,1928,6250,2378,-265
4435,7825,3150,3050,4775,1385,-240
3963,5085,1574,3874,1211,89,452
4474,7710,3049,3224,4486,1250,-187
4257,5759,1855,4098,1661,159,353
4533,6863,2426,4022,2841,511,96
4310,5923,1935,4106,1817,204,322
2046,2235,606,2046,189,0,417
814,837,215,814,23,0,192
3810,4711,1417,3754,957,56,516
4251,8285,3861,1126,7159,3125,-173
4450,6402,2168,4132,2270,318,216
4394,6207,2072,4126,2081,268,259
3653,4466,1331,3608,858,45,518
4233,8306,3959,776,7530,3457,-114
3750,4744,1452,3680,1064,70,458
4461,7738,3070,3196,4542,1265,-207
4442,6494,2229,4072,2422,370,177
4513,7555,2897,3522,4033,991,-145
3999,5080,1559,3924,1156,75,478
4552,7442,2793,3712,3730,840,-97
2430,2676,731,2428,248,2,485
4238,8301,3946,818,7483,3420,-117
4525,6858,2418,4044,2814,481,85
4422,6140,2026,4176,1964,246,308
4198,5541,1755,4062,1479,136,412
4509,6836,2409,4036,2800,473,82
4253,8265,3822,1242,7023,3011,-190
2471,2756,762,2464,292,7,477
4310,6038,2000,4076,1962,234,272
4585,6993,2478,4074,2919,511,70
4262,8266,3812,1284,6982,2978,-192
3437,4112,1204,3408,704,29,529
4098,5315,1657,4002,1313,96,440
4317,5923,1937,4098,1825,219,331
4041,5139,1579,3962,1177,79,481
2420,2698,745,2416,282,4,467
2099,2265,608,2098,167,1,442
3877,4834,1464,3812,1022,65,507
4322,6033,1991,4102,1931,220,280
3850,4878,1497,3768,1110,82,469
4473,7693,3031,3262,4431,1211,-189
4465,7794,3107,3160,4634,1305,-222
4370,7953,3315,2646,5307,1724,-268
4492,7688,3019,3300,4388,1192,-177
4412,7938,3277,2768,5170,1644,-249
4454,7771,3112,3094,4677,1360,-205
1719,1815,478,1718,97,1,382
36,36,9,36,0,0,9
4379,6017,1969,4158,1859,221,331
1956,2106,564,1956,150,0,414
4341,5963,1944,4150,1813,191,322
894,921,237,894,27,0,210
4535,7616,2929,3516,4100,1019,-152
4010,5098,1572,3908,1190,102,484
274,277,70,274,3,0,67
4122,5397,1700,3994,1403,128,425
4518,6781,2368,4090,2691,428,105
4439,6332,2126,4160,2172,279,233
3181,3685,1052,3162,523,19,548
3776,4699,1419,3722,977,54,496
1733,1854,494,1732,122,1,373
4524,7369,2756,3714,3655,810,-89
4228,5473,1709,4110,1363,118,464
4504,7214,2649,3832,3382,672,-61
4410,6089,1996,4194,1895,216,317
1344,1412,370,1344,68,0,302
1014,1045,269,1014,31,0,238
4561,6811,2380,4102,2709,459,130
4512,7398,2798,3604,3794,908,-88
2207,2408,653,2204,204,3,452
4544,7199,2628,3886,3313,658,-27
4330,5902,1917,4136,1766,194,345
4512,6286,2071,4288,1998,224,297
4496,6999,2518,3926,3073,570,15
4508,6598,2262,4148,2450,360,172
