Points,Edges,Area,Perimeter,Contact_perimeter,TETRAPIXEL,Euler_General_8_Async
70678,121515,47681,52306,69209,18372,-8263
67128,130159,58904,24702,105457,42426,-5220
68238,93182,30286,65220,27962,3018,-2592
69200,126181,52447,42574,83607,26626,-7830
69286,126412,52583,42492,83920,26794,-7897
36718,40323,10993,36674,3649,44,4884
71677,114969,42382,60410,54559,11267,-7661
69241,95733,31399,65870,29863,3371,-3225
71544,109812,39123,63132,46680,8412,-6606
66144,131441,63661,8238,123203,57906,-1732
66307,131285,62601,12166,119119,54141,-2637
71789,113728,41527,61348,52380,10441,-7473
22979,24199,6357,22970,1229,9,4128
71566,109725,39036,63306,46419,8260,-6534
66053,131570,65096,2756,128814,63297,-425
70752,102222,34684,65708,36514,5044,-4925
64805,83671,26051,63138,20533,1667,-282
68518,93467,30352,65526,27941,2992,-2750
68940,94462,30779,65808,28654,3132,-2951
27191,28889,7649,27182,1707,9,4543
71228,119776,45983,55620,64156,15608,-8338
70083,99709,33471,65534,34175,4549,-4245
68462,93507,30400,65414,28093,3048,-2747
71752,115793,42938,59834,55959,11918,-7799
70680,121760,47861,52076,69684,18604,-8273
67782,129041,56643,31510,97531,36272,-6393
70458,100406,33737,65864,34542,4594,-4418
71758,110766,39610,63092,47674,8666,-6853
70424,101254,34229,65592,35662,4832,-4655
62773,79776,24513,61500,18276,1273,376
71828,109971,39074,63646,46325,8182,-6718
71369,105459,36418,65246,40213,6123,-5702
70981,119918,46248,54844,65074,16137,-8235
66879,130533,59785,21926,108607,44953,-4720
54127,64395,18775,53690,10705,437,3060
70231,100231,33750,65462,34769,4769,-4366
66836,89238,28508,64444,24794,2392,-1777
69039,95375,31281,65626,29749,3413,-3141
38398,42404,11613,38356,4048,42,4838
68963,126728,53174,40760,85968,28203,-7639
67397,90205,28862,64962,25243,2435,-1992
60044,74205,22300,59210,14995,834,1550
71711,115033,42424,60370,54663,11341,-7669
44343,50147,14019,44218,5929,125,4541
67068,130290,59184,23844,106446,43224,-5064
68767,127058,53700,39316,87742,29451,-7420
70870,121341,47334,53346,67995,17524,-8424
70597,121931,48009,51826,70105,18771,-8303
66683,130736,60513,19420,111316,47263,-4188
68491,93817,30566,65370,28447,3121,-2839
69157,96550,31913,65448,31102,3709,-3392
62222,78708,24096,61032,17676,1190,606
71158,104184,35730,65448,38736,5710,-5365
70348,100921,34059,65606,35315,4742,-4599
52933,62681,18201,52558,10123,375,3199
63569,81697,25330,62074,19623,1495,-59
11135,11411,2922,11134,277,1,2425
69289,96407,31791,65650,30757,3639,-3418
70820,102797,35048,65402,37395,5418,-4940
70061,123527,49481,49130,74397,20931,-8281
67103,89696,28650,64792,24904,2311,-1812
69048,126283,52708,41734,84549,27314,-7667
30682,33131,8899,30666,2465,16,4726
68466,93630,30448,65468,28162,2998,-2710
51766,61100,17704,51384,9716,382,3414
71270,105154,36318,65036,40118,6234,-5578
71417,118960,45334,56584,62376,14833,-8226
69573,96981,32011,65918,31063,3655,-3567
69344,96214,31641,65864,30350,3480,-3349
71504,105771,36570,65262,40509,6242,-5781
70553,101670,34442,65572,36098,4981,-4754
70951,120502,46663,54352,66150,16599,-8329
70672,102364,34827,65420,36944,5252,-4913
70825,102133,34598,65874,36259,4951,-4817
67318,129944,58382,26360,103584,40958,-5536
59510,73185,21920,58690,14495,820,1704
68413,93578,30440,65396,28182,3017,-2674
12528,12850,3293,12528,322,0,2623
68549,94002,30632,65476,28526,3073,-2870
67641,129351,57191,29938,99413,37703,-6139
71849,116398,43324,59500,56898,12349,-7931
50658,59080,16951,50356,8724,302,3724
53262,63116,18352,52824,10292,438,3183
71205,104685,35989,65414,39271,5791,-5547
70070,124373,50353,47334,77039,22736,-8212
71622,107662,37707,64496,43166,7126,-6181
71630,109818,39045,63456,46362,8174,-6687
71550,116288,43400,58976,57312,12574,-7807
71429,108327,38158,64022,44305,7407,-6319
66791,88952,28354,64488,24464,2303,-1606
62031,78142,23848,60892,17250,1139,693
66224,87042,27461,64240,22802,1984,-1175
69427,97111,32152,65614,31497,3813,-3584
70065,124106,50060,47972,76134,22093,-8244
71605,115260,42579,60204,55056,11401,-7709
67560,129521,57482,29114,100407,38446,-6017
36250,39763,10831,36202,3561,48,4843
67656,91337,29393,65102,26235,2554,-2225
70671,101429,34272,65770,35659,4901,-4655
64166,82506,25604,62596,19910,1570,-187
68592,93835,30538,65518,28317,3074,-2787
70261,99945,33535,65750,34195,4511,-4295
67988,92476,29949,65156,27320,2832,-2453
68464,127719,54613,36986,90733,31478,-7136
52308,61290,17649,51984,9306,324,3483
71077,104124,35731,65324,38800,5753,-5245
56785,69037,20484,56138,12899,647,2421
68228,92969,30150,65338,27631,2890,-2677
70541,122170,48199,51544,70626,18997,-8309
66997,90002,28890,64444,25558,2553,-1860
71719,108360,38098,64328,44032,7391,-6363
65524,85991,27077,63674,22317,1850,-917
68427,128208,55015,36356,91852,32071,-7205
26439,28144,7465,26428,1716,11,4474
68822,94476,30821,65668,28808,3154,-3047
69804,97960,32516,65856,32104,3948,-3816
61131,76296,23123,60100,16196,1031,1185
70975,103150,35194,65524,37626,5451,-5090
8180,8318,2114,8180,138,0,1845
66715,130691,60492,19414,111277,47301,-4163
70855,102832,35031,65540,37292,5315,-5077
71079,104862,36174,65028,39834,6051,-5506
71315,104790,36060,65340,39450,5975,-5483
66960,89501,28578,64690,24811,2270,-1826
52219,61516,17794,51856,9660,363,3433
70404,100048,33519,66020,34028,4384,-4337
71869,114680,42142,60792,53888,11077,-7670
63803,81819,25318,62366,19453,1437,-36
57565,70208,20888,56864,13344,701,2236
71596,113244,41318,61216,52028,10380,-7271
68337,92936,30080,65552,27384,2785,-2572
70737,121349,47454,52882,68467,17855,-8317
68951,126814,53283,40496,86318,28455,-7615
64364,82869,25710,62898,19971,1466,-255
68202,93262,30314,65268,27994,2934,-2600
68478,127832,54684,36928,90904,31550,-7175
70966,120153,46452,54498,65655,16468,-8218
63458,81550,25265,62040,19510,1418,-51
70342,101732,34563,65212,36520,5130,-4646
57906,70706,21058,57180,13526,726,2106
71112,104656,36072,65024,39632,6088,-5504
71379,116535,43615,58610,57925,12769,-7872
68793,126964,53553,39716,87248,29077,-7461
64973,84841,26633,63150,21691,1823,-723
13702,14117,3633,13702,415,0,2843
68151,92564,29956,65304,27260,2847,-2560
61896,78052,23857,60676,17376,1220,754
28542,30512,8124,28528,1984,14,4617
20975,21965,5740,20970,995,5,3914
64593,83820,26187,62892,20928,1701,-485
66250,87567,27764,64078,23489,2172,-1394
69335,95323,31136,66102,29221,3233,-3195
43188,48818,13647,43048,5770,140,4659
70394,123100,48988,50248,72852,20146,-8389
70433,122778,48781,50432,72346,20001,-8263
67867,128739,56111,33034,95705,34833,-6631
71438,105164,36193,65556,39608,5882,-5717
71331,117962,44687,57176,60786,14155,-7942
28042,29955,7969,28034,1921,8,4574
71513,119083,45338,56814,62269,14699,-8341
69631,97318,32211,65792,31526,3839,-3637
50690,59218,17014,50380,8838,310,3744
71885,115254,42506,60484,54770,11401,-7760
71844,110469,39385,63398,47071,8446,-6791
70616,121749,47906,51874,69875,18742,-8227
60842,76062,23066,59860,16202,982,1121
68817,94836,31031,65548,29288,3269,-2976
49381,57215,16335,49090,8125,291,4016
8679,8845,2253,8678,167,1,1935
70392,122748,48757,50468,72280,19924,-8304
70948,104597,36057,64966,39631,5982,-5400
70949,119858,46269,54640,65218,16309,-8138
55665,66773,19603,55134,11639,531,2736
7056,7168,1820,7056,112,0,1613
71603,106626,37080,64932,41694,6671,-5898
71303,105644,36584,64952,40692,6351,-5683
49618,57468,16400,49336,8132,282,3908
70258,123853,49722,48818,75035,21440,-8355
48697,56262,16014,48468,7794,229,4082
69100,96106,31659,65576,30530,3524,-3321
52132,61320,17709,51804,9516,328,3404
68311,93614,30504,65212,28402,3099,-2778
71294,105808,36675,64916,40892,6378,-5717
71715,110868,39696,62952,47916,8763,-6874
29658,31867,8522,29646,2221,12,4623
23376,24691,6504,23366,1325,10,4179
46057,52538,14791,45912,6626,145,4286
71805,111484,40021,62884,48600,8921,-7042
71772,112570,40772,62052,50518,9720,-7188
67299,129920,58307,26612,103308,40687,-5589
17045,17696,4587,17044,652,1,3368
70384,100726,33903,65840,34886,4544,-4542
42372,47608,13240,42256,5352,116,4680
58882,72328,21641,58092,14236,790,1888
62653,79380,24329,61444,17936,1209,548
32586,35415,9571,32546,2869,40,4827
60954,76086,23062,59924,16162,1030,1157
61797,78257,23973,60622,17635,1175,627
58758,72257,21623,58022,14235,736,1837
29185,31244,8330,29168,2076,17,4713
70152,99247,33148,65902,33345,4250,-4157
71214,120245,46333,55158,65087,16056,-8400
71640,112387,40710,61934,50453,9706,-7116
71523,118117,44628,57722,60395,13801,-8205
21187,22201,5805,21182,1019,5,3956
67361,129635,57909,27634,102001,39727,-5721
68002,92242,29815,65224,27018,2778,-2422
66369,131184,62049,14172,117012,52197,-3086
70267,100008,33546,65832,34176,4435,-4314
65101,84915,26636,63286,21629,1815,-710
69570,97384,32240,65808,31576,3762,-3686
67759,129115,56744,31254,97861,36505,-6362
69069,126535,52898,41478,85057,27591,-7703
65549,86069,27136,63594,22475,1955,-966
71211,120383,46489,54810,65573,16401,-8343
69608,97224,32132,65920,31304,3688,-3730
13702,14121,3635,13702,419,0,2861
71851,109529,38783,63926,45603,7925,-6637
70158,99587,33324,65878,33709,4280,-4226
45576,51856,14575,45412,6444,164,4410
64702,83399,25914,63142,20257,1560,-316
63784,82024,25447,62260,19764,1524,-12
33007,35793,9652,32978,2815,29,4806
68027,92814,30136,65084,27730,2943,-2495
71660,110549,39493,63126,47423,8534,-6790
66826,130550,59893,21528,109022,45298,-4618
56926,68911,20357,56394,12517,532,2350
69843,124573,50559,46910,77663,22933,-8183
71520,110315,39383,63098,47217,8422,-6775
67900,128792,56280,32464,96328,35436,-6524
71710,110872,39716,62880,47992,8830,-6876
5378,5435,1373,5378,57,0,1239
71432,107249,37544,64322,42927,7110,-6070
66135,87528,27751,64052,23476,2083,-1308
68477,94293,30835,65246,29047,3231,-2899
69740,97266,32117,66064,31202,3676,-3639
71420,105941,36695,65102,40839,6318,-5800
27808,29682,7891,27800,1882,8,4619
71038,104683,36040,65206,39477,5832,-5443
66088,131532,64350,5664,125868,60424,-1134
69884,99560,33435,65380,34180,4504,-4206
71803,111542,40093,62712,48830,9091,-7008
64750,83838,26136,63132,20706,1618,-505
65944,86844,27430,63968,22876,1976,-1157
69015,127014,53418,40356,86658,28659,-7644
16926,17624,4581,16924,700,2,3321
67607,129374,57214,29892,99482,37715,-6138
68549,127563,54339,37770,89793,30779,-7263
71706,107887,37811,64530,43357,7176,-6189
69858,124892,50833,46452,78440,23406,-8212
70550,102048,34660,65456,36592,5094,-4798
71704,112955,41077,61602,51353,10102,-7236
71052,120193,46416,54722,65471,16330,-8294
20093,21006,5481,20088,918,5,3809
69077,95601,31383,65670,29931,3407,-3235
70739,121804,47776,52504,69300,18235,-8396
54554,65089,19025,54078,11011,476,2979
71012,105637,36697,64486,41151,6526,-5630
60373,75148,22712,59448,15700,925,1363
64228,82830,25747,62672,20158,1556,-175
70320,123146,49092,49924,73222,20396,-8355
57837,70817,21128,57122,13695,715,2098
30660,33078,8879,30640,2438,20,4659
67092,130185,58884,24834,105351,42258,-5261
16351,16923,4374,16350,573,1,3288
61805,77807,23724,60718,17089,1087,772
40735,45361,12518,40650,4711,85,4755
59309,73109,21928,58506,14603,803,1731
67148,89794,28715,64728,25066,2420,-1837
68710,94744,31016,65424,29320,3286,-2996
70101,99521,33298,65850,33671,4251,-4199
20944,21941,5735,20942,999,2,3896
45552,51827,14569,45378,6449,174,4362
66218,87790,27895,64000,23790,2218,-1321
66079,131546,64582,4764,126782,61315,-915
71621,110090,39251,63176,46914,8445,-6611
66431,88045,27944,64314,23731,2117,-1418
59074,72778,21826,58252,14526,822,1733
66207,131385,63202,9962,121423,56245,-2134
71390,107179,37487,64410,42769,6980,-6028
68471,93378,30322,65468,27910,3003,-2703
68432,127894,54792,36620,91274,31812,-7123
51780,60707,17485,51474,9233,306,3512
63100,80362,24737,61776,18586,1324,162
69617,97147,32096,65910,31237,3707,-3588
66746,130615,60233,20298,110317,46448,-4341
69759,97682,32406,65740,31942,4019,-3672
68939,94778,30956,65732,29046,3207,-3075
34822,37943,10274,34790,3153,32,4813
33783,36801,9967,33734,3067,49,4768
71920,114587,42091,60810,53777,11110,-7602
40025,44390,12208,39948,4442,77,4782
71516,106637,37106,64850,41787,6666,-5965
67676,129318,57141,30072,99246,37604,-6159
70879,102546,34840,65732,36814,5147,-4964
68500,93943,30637,65338,28605,3162,-2807
71631,115200,42607,59972,55228,11659,-7619
69680,97542,32306,65860,31682,3820,-3851
71435,117711,44396,57838,59873,13597,-8055
71669,116026,43141,59488,56538,12181,-7865
70257,122752,48902,49896,72856,20361,-8174
71446,118112,44723,57332,60780,14114,-8112
67435,90608,29089,64860,25748,2575,-2046
67593,129220,57004,30424,98796,37169,-6204
7580,7698,1954,7580,118,0,1727
69753,98296,32737,65644,32652,4109,-3840
10332,10552,2693,10332,220,0,2281
70908,103533,35409,65430,38103,5478,-5169
71606,116380,43386,59216,57164,12390,-7855
45821,52259,14715,45658,6601,163,4367
11422,11687,2988,11422,265,0,2456
66913,89031,28365,64602,24429,2311,-1679
69212,95894,31511,65744,30150,3468,-3387
20588,21543,5626,20582,961,6,3893
35155,38332,10385,35124,3208,31,4842
70753,103393,35362,65338,38055,5415,-5205
67870,91972,29731,65020,26952,2850,-2288
60241,74930,22639,59304,15626,937,1336
71205,117500,44428,57288,60212,13917,-7876
20183,21101,5505,20182,919,1,3833
18166,18952,4935,18164,788,2,3508
69048,95108,31094,65840,29268,3208,-3131
70264,99675,33344,65974,33701,4290,-4234
67832,91171,29254,65326,25845,2506,-2211
71608,110432,39477,62956,47476,8652,-6715
66081,131534,64446,5284,126250,60797,-1039
71603,109952,39132,63376,46576,8227,-6656
71589,112545,40868,61618,50927,9971,-7127
38762,43022,11837,38696,4326,66,4822
32883,35557,9566,32850,2707,33,4813
71845,110903,39624,63310,47593,8535,-6882
67156,130127,58707,25426,104701,41730,-5393
61368,76948,23405,60276,16672,1092,911
68022,128481,55821,33678,94803,34344,-6665
69592,124992,51165,45324,79668,24268,-7998
26847,28527,7554,26838,1689,9,4509
71697,116043,43160,59446,56597,12251,-7831
31150,33625,9030,31130,2495,20,4724
66848,130449,59656,22274,108175,44574,-4763
69527,97350,32232,65772,31578,3755,-3648
67748,128992,56596,31600,97392,36148,-6381
45834,52089,14631,45654,6435,180,4356
71320,118235,44806,57246,60989,14074,-8137
66193,87845,27927,63982,23863,2211,-1336
54831,65657,19243,54342,11315,489,2884
68750,94941,31115,65422,29519,3328,-3114
71064,102875,34977,65842,37033,5222,-5010
64054,82481,25615,62502,19979,1552,-204
69194,95518,31316,65772,29746,3422,-3235
45848,52389,14771,45694,6695,154,4271
70690,102095,34677,65482,36613,5208,-4838
60906,76304,23189,59852,16452,1054,1048
70935,103770,35587,65192,38578,5743,-5172
69060,126165,52472,42442,83723,26618,-7809
66746,130630,60297,20072,110558,46674,-4292
42261,47374,13148,42156,5218,105,4624
70823,121787,47744,52598,69189,18225,-8409
71518,105922,36667,65176,40746,6342,-5806
61332,76469,23149,60342,16127,990,1025
47363,54306,15355,47192,7114,171,4139
65510,85095,26598,63798,21297,1712,-786
20916,21951,5747,20914,1037,2,3884
71176,104729,36048,65266,39463,5910,-5500
67093,89318,28466,64772,24546,2321,-1659
71785,109559,38790,63958,45601,7827,-6660
55120,66275,19491,54586,11689,534,2761
71086,119901,46171,55118,64783,15968,-8234
66410,88161,28012,64274,23887,2136,-1434
71371,117208,44073,58124,59084,13247,-7940
71579,112232,40607,62036,50196,9543,-7130
68079,92336,29867,65204,27132,2875,-2437
70885,120695,46898,53798,66897,17087,-8248
65345,85540,26893,63508,22032,1837,-930
63391,81266,25133,62000,19266,1391,38
68919,94530,30804,65844,28686,3075,-3043
69874,97778,32377,66048,31730,3826,-3778
69367,96106,31577,65904,30202,3463,-3406
69193,96061,31590,65762,30299,3431,-3303
61440,76840,23320,60400,16440,1040,965
67384,129921,58187,27094,102827,40290,-5713
71448,117394,44266,57724,59670,13724,-7947
66325,87924,27924,64152,23772,2173,-1348
60723,75911,23028,59710,16201,1013,1149
64105,82547,25636,62550,19997,1555,-187
69899,124492,50445,47204,77288,22695,-8245
61877,77649,23631,60774,16875,1103,788
65891,87072,27568,63872,23200,2019,-1210
67670,129173,56959,30510,98663,37160,-6197
23382,24609,6461,23374,1235,8,4250
42821,48114,13377,42720,5394,101,4619
68069,128455,55711,34066,94389,34003,-6745
70429,101038,34070,65796,35242,4633,-4649
29896,32127,8594,29878,2249,18,4669
15747,16281,4204,15746,535,1,3189
68315,128127,55080,35934,92193,32381,-7062
70416,122958,48937,50168,72790,20248,-8275
27691,29573,7869,27670,1903,21,4541
70869,121276,47285,53412,67864,17457,-8403
49975,58021,16588,49690,8331,285,3867
67849,128898,56379,32280,96618,35569,-6507
68767,94699,30960,65558,29141,3209,-3113
71573,116203,43276,59302,56901,12271,-7809
71411,116244,43449,58692,57552,12719,-7748
65555,86290,27261,63536,22754,2019,-974
71363,118699,45151,56794,61905,14569,-8200
71425,118350,44838,57348,61002,14077,-8241
71795,110552,39481,63180,47372,8615,-6820
71856,111331,39962,62814,48517,9042,-6919
62701,79602,24448,61412,18190,1289,440
65828,86818,27451,63832,22986,1996,-1257
71359,117046,43989,58136,58910,13223,-7940
43052,48562,13545,42944,5618,108,4516
69205,96078,31608,65724,30354,3481,-3369
46717,53439,15084,46542,6897,175,4263
70856,121271,47382,53014,68257,17842,-8316
71597,115514,42855,59608,55906,11989,-7674
65270,85196,26733,63460,21736,1810,-702
56864,68791,20332,56254,12537,610,2399
66062,131560,64809,3884,127676,62178,-702
70375,122471,48521,50858,71613,19517,-8270
65124,84564,26422,63440,21124,1684,-623
66917,130390,59506,22756,107634,44161,-4846
71342,118860,45252,56712,62148,14630,-8224
71483,107155,37446,64526,42629,6957,-6050
70015,123579,49604,48742,74837,21273,-8219
53962,64138,18691,53512,10626,450,3077
58193,71064,21151,57524,13540,669,1988
68115,92632,29970,65384,27248,2731,-2573
68571,93764,30478,65616,28148,2955,-2872
71243,106361,37035,64582,41779,6661,-5846
71685,116603,43534,59070,57533,12615,-7931
71412,106400,36998,64808,41592,6604,-5856
67586,129373,57284,29610,99763,37976,-6073
67342,90501,29038,64850,25651,2492,-2011
69876,124561,50555,46902,77659,22974,-8202
11864,12160,3114,11864,296,0,2536
71717,109642,38886,63740,45902,7977,-6622
54667,65364,19139,54172,11192,495,2810
66070,87345,27684,63954,23391,2116,-1241
48996,56777,16198,48762,8015,234,3978
71825,115490,42720,60100,55390,11725,-7767
2170,2181,548,2170,11,0,527
69206,125866,52119,43256,82610,25950,-7852
61054,76378,23189,60000,16378,1054,1107
63913,82286,25544,62396,19890,1517,-182
70667,121624,47670,52568,69056,18099,-8324
71694,115179,42521,60274,54905,11420,-7665
66890,89620,28702,64432,25188,2458,-1680
68017,128557,55878,33602,94955,34415,-6700
41944,46926,13001,41848,5078,96,4722
69058,95506,31335,65672,29834,3386,-3211
66660,89356,28606,64288,25068,2372,-1782
71665,111885,40364,62314,49571,9351,-7088
71762,108972,38470,64064,44908,7698,-6514
69512,97225,32152,65842,31383,3670,-3610
58645,72025,21541,57886,14139,759,1843
67623,91001,29253,64990,26011,2633,-2045
68382,128166,55072,36044,92122,32338,-7115
39807,44288,12208,39744,4544,63,4724
25174,26665,7041,25166,1499,8,4365
63929,82009,25391,62454,19555,1475,-47
64723,83959,26227,63010,20949,1713,-443
15790,16333,4219,15790,543,0,3229
68241,128147,55170,35614,92533,32627,-7001
58087,70904,21107,57380,13524,707,2108
69654,97727,32418,65782,31945,3872,-3733
70865,121416,47436,53088,68328,17777,-8372
71340,118697,45214,56538,62159,14802,-8121
69826,98663,32904,65710,32953,4116,-3978
68875,95649,31484,65362,30287,3513,-3176
66840,130549,59945,21318,109231,45522,-4566
71520,116244,43389,58932,57312,12588,-7812
71678,114509,42148,60426,54083,11252,-7539
67858,128942,56508,31852,97090,36006,-6428
40709,45443,12565,40626,4817,83,4776
70473,101658,34467,65448,36210,5025,-4679
68658,127392,53986,38840,88552,29818,-7470
65186,85444,26900,63288,22156,1898,-826
66071,131550,64641,4536,127014,61535,-860
69598,98409,32846,65434,32975,4164,-3960
44884,50935,14276,44766,6169,118,4431
53307,62902,18214,52948,9954,359,3319
48407,55821,15859,48206,7615,201,4088
59233,72928,21850,58456,14472,777,1651
61879,77995,23827,60682,17313,1197,852
71666,115365,42685,59990,55375,11676,-7712
71202,118200,44919,56724,61476,14478,-8010
70993,105160,36389,64764,40396,6229,-5534
65544,85842,27012,63636,22206,1908,-940
64166,82870,25789,62584,20286,1582,-288
70840,120889,47087,53430,67459,17410,-8244
67107,130004,58723,25116,104888,41991,-5255
60225,74508,22411,59372,15136,853,1362
11115,11353,2898,11114,239,1,2416
68623,127237,53951,38670,88567,29953,-7360
69951,124229,50280,47338,76891,22613,-8131
67457,129621,57806,28018,101603,39439,-5795
