Points,Edges,Area,Perimeter,Contact_perimeter,TETRAPIXEL,Euler_General_8_Async
68183,128301,55467,34734,93567,33449,-6853
68084,128499,55755,33978,94521,34106,-6752
71590,114183,41923,60674,53509,10916,-7486
66366,87670,27773,64248,23422,2118,-1348
64807,84393,26431,63062,21331,1745,-618
58531,71463,21265,57866,13597,665,1954
66425,131091,61735,15242,115849,51183,-3311
58008,70720,21024,57344,13376,664,2092
70390,122993,48970,50106,72887,20284,-8294
68714,94293,30774,65490,28803,3224,-2837
57874,70792,21124,57088,13704,786,2181
61724,77649,23657,60670,16979,1054,801
48699,56294,16034,48452,7842,247,3952
71777,113596,41429,61476,52120,10301,-7441
1472,1474,369,1472,2,0,361
45623,51996,14636,45448,6548,175,4347
71569,109407,38837,63466,45941,8103,-6509
62513,78971,24141,61378,17593,1135,550
70085,123857,49918,48042,75815,22043,-8175
71206,104639,36015,65218,39421,5988,-5413
61198,76969,23464,60082,16887,1116,916
68822,95276,31272,65464,29812,3358,-3099
71804,108587,38215,64314,44273,7490,-6366
18318,19068,4955,18316,752,2,3547
62257,78666,24069,61056,17610,1201,625
70317,101284,34266,65504,35780,4813,-4690
66510,130963,61306,16702,114261,49808,-3615
67033,130317,59200,23834,106483,43199,-5078
71415,117757,44490,57554,60203,13861,-7981
70115,99443,33297,65698,33745,4417,-4252
71402,118184,44827,57060,61124,14342,-8056
60307,74950,22630,59380,15570,927,1317
68345,128209,55208,35586,92623,32759,-7026
43899,49716,13916,43768,5948,131,4503
67277,90742,29198,64692,26050,2585,-2052
34454,37551,10170,34422,3129,32,4832
71580,108803,38418,63934,44869,7646,-6439
70194,123447,49439,49138,74309,21056,-8250
62338,79211,24338,61070,18141,1268,549
70346,100436,33793,65700,34736,4646,-4487
70621,100683,33805,66146,34537,4475,-4570
70454,122742,48754,50468,72274,19986,-8316
71642,109811,39075,63322,46489,8320,-6612
64745,83598,26000,63196,20402,1549,-391
62773,79605,24420,61530,18075,1243,428
10732,10934,2784,10732,202,0,2345
63629,81722,25296,62260,19462,1369,-15
34415,37441,10127,34374,3067,41,4803
71549,109093,38680,63466,45627,8083,-6421
61574,77204,23476,60504,16700,1070,899
55455,66328,19422,54968,11360,487,2758
7546,7655,1941,7546,109,0,1713
68813,94570,30891,65576,28994,3237,-2990
1544,1548,388,1544,4,0,377
57087,69305,20539,56454,12851,633,2269
72051,113625,41343,61878,51747,10173,-7508
71487,115908,43172,59128,56780,12359,-7701
71228,107159,37508,64286,42873,6942,-6032
68272,93119,30234,65302,27817,2970,-2720
36284,39880,10882,36232,3648,52,4842
67542,91951,29792,64734,27217,2808,-2264
71697,113344,41274,61592,51752,10105,-7393
66692,130698,60415,19736,110962,46956,-4242
71474,116090,43263,59128,56962,12346,-7824
71640,117732,44375,57964,59768,13676,-8113
63404,80638,24808,62044,18594,1360,257
67902,92412,29951,65020,27392,2882,-2471
29145,31227,8331,29130,2097,15,4637
64339,83413,26031,62702,20711,1637,-325
71520,107347,37565,64434,42913,7086,-6083
67921,128933,56376,32362,96571,35559,-6557
71888,110126,39163,63600,46526,8288,-6770
39287,43390,11891,39216,4174,71,4862
71906,112459,40661,62274,50185,9632,-7226
66512,88553,28186,64362,24191,2150,-1598
67861,128914,56359,32392,96522,35469,-6541
71265,106363,37021,64642,41721,6623,-5910
70864,120873,47078,53434,67439,17430,-8264
60295,75036,22678,59360,15676,935,1269
68134,128347,55584,34358,93989,33776,-6770
66175,131426,63479,8936,122490,57239,-1898
68544,94172,30758,65312,28860,3232,-2776
63852,81635,25189,62514,19121,1338,-26
66066,131539,64676,4374,127165,61692,-814
68182,92481,29898,65370,27111,2812,-2465
62191,78873,24190,60986,17887,1205,529
43409,48808,13574,43320,5488,89,4690
43553,48970,13628,43428,5542,125,4601
57624,70181,20858,56930,13251,694,2208
10317,10558,2700,10316,242,1,2257
65946,86679,27343,63986,22693,1960,-1072
62393,78592,23978,61272,17320,1121,657
70297,123343,49251,49682,73661,20615,-8353
56636,68492,20234,56048,12444,588,2557
2282,2291,575,2282,9,0,561
68596,94219,30756,65414,28805,3182,-2873
66148,86942,27415,64224,22718,1924,-1164
49096,56702,16135,48864,7838,232,3964
61511,76997,23390,60434,16563,1077,964
50129,58274,16670,49868,8406,261,3797
65333,85054,26618,63636,21418,1697,-834
58575,71963,21521,57842,14121,733,1935
70558,101937,34586,65530,36407,5028,-4844
71670,107037,37292,64906,42131,6764,-6066
69559,125627,51725,44354,81273,25205,-8014
66886,130332,59499,22668,107664,44218,-4791
71225,120523,46597,54658,65865,16567,-8359
71351,106137,36866,64810,41327,6541,-5751
71669,110693,39589,63030,47663,8639,-6802
71771,110727,39577,63146,47581,8625,-6830
4008,4040,1018,4008,32,0,963
57038,69319,20563,56386,12933,652,2316
66446,131028,61551,15852,115176,50594,-3431
71452,117635,44406,57646,59989,13806,-7989
66922,130407,59605,22394,108013,44528,-4763
56749,68641,20280,56162,12479,587,2437
69895,124241,50278,47370,76871,22525,-8162
69954,98786,32957,65744,33042,4210,-4080
71577,108837,38463,63822,45015,7755,-6362
66497,131038,61514,16020,115018,50477,-3482
66304,131274,62501,12544,118730,53760,-2724
56733,68667,20293,56162,12505,571,2423
61264,77147,23535,60154,16993,1110,1024
71798,110640,39516,63216,47424,8582,-6807
30711,33004,8830,30688,2316,23,4746
70608,121838,47961,51832,70006,18776,-8215
69855,98382,32753,65752,32630,4103,-3977
58243,71023,21121,57562,13461,681,2078
71779,109861,38996,63738,46123,8041,-6741
70229,99894,33474,65892,34002,4337,-4303
71338,105991,36760,64942,41049,6396,-5801
69241,126456,52661,42268,84188,26973,-7872
71114,104822,36160,65004,39818,6110,-5492
71366,118941,45361,56438,62503,14928,-8204
67112,89557,28562,64866,24691,2246,-1816
49059,56612,16095,48844,7768,215,4069
58261,71302,21270,57524,13778,737,2043
12602,12961,3330,12602,359,0,2666
67857,91707,29559,65178,26529,2679,-2242
69502,97245,32189,65734,31511,3768,-3658
50601,59047,16946,50310,8737,291,3708
71121,120089,46354,54762,65327,16359,-8278
68581,93582,30398,65572,28010,3009,-2794
61886,77554,23564,60852,16702,1034,861
69689,97680,32397,65772,31908,3917,-3782
70427,101895,34635,65250,36645,5177,-4761
50537,59181,17029,50246,8935,291,3792
71675,116234,43252,59460,56774,12215,-7904
69851,98126,32581,65928,32198,3923,-3882
71049,120434,46627,54360,66074,16689,-8316
61998,78068,23807,60908,17160,1090,722
70970,103825,35587,65302,38523,5668,-5218
70702,122375,48272,51662,70713,19040,-8413
66236,131386,63195,9992,121394,56244,-2143
59487,73716,22210,58592,15124,895,1601
27028,28799,7647,27010,1789,18,4455
65298,85580,26927,63452,22128,1846,-880
70485,100910,34028,65708,35202,4777,-4461
70247,123526,49483,49120,74406,21127,-8305
71571,115933,43101,59462,56471,12109,-7764
66519,88275,28062,64302,23973,2217,-1445
67546,129596,57627,28684,100912,38862,-5953
71560,106594,37036,65044,41550,6516,-5974
52052,61201,17669,51726,9475,326,3470
39075,43344,11919,39012,4332,63,4711
71556,109573,38906,63522,46051,8034,-6606
71814,112806,40935,61872,50934,9942,-7228
47621,54498,15395,47416,7082,205,4263
69553,96959,31994,65942,31017,3611,-3572
70749,101728,34420,65776,35952,4973,-4733
59192,72587,21687,58426,14161,766,1810
63644,81387,25136,62230,19157,1414,82
66512,130961,61240,16962,113999,49550,-3678
46577,53125,14959,46414,6711,163,4225
71092,103699,35449,65602,38097,5490,-5224
70595,102236,34749,65476,36760,5119,-4877
71349,118714,45147,56840,61874,14509,-8205
64705,84054,26270,63028,21026,1677,-551
68835,94636,30888,65720,28916,3115,-2969
55018,65749,19241,54534,11215,484,2893
71598,109387,38820,63494,45893,8104,-6501
71731,112377,40668,62082,50295,9649,-7154
70929,104336,35914,65016,39320,5913,-5394
57508,69987,20786,56830,13157,678,2250
49126,56933,16244,48890,8043,236,4014
67254,89982,28783,64832,25150,2422,-1888
29899,32097,8579,29878,2219,21,4703
62000,78153,23849,60910,17243,1090,794
71055,120061,46299,54926,65135,16129,-8275
23972,25357,6688,23962,1395,10,4230
66862,88888,28280,64656,24232,2206,-1592
68896,126839,53448,39886,86953,29010,-7482
66863,89411,28619,64346,25065,2517,-1777
70660,102137,34686,65530,36607,5130,-4850
67487,129536,57588,28720,100816,38767,-5926
68311,128372,55312,35496,92876,32815,-7056
39896,44422,12254,39828,4594,68,4717
60246,75010,22678,59308,15702,938,1312
70630,122086,48040,52012,70074,18618,-8387
59099,72804,21820,58328,14476,771,1700
70491,122447,48474,50998,71449,19493,-8282
66502,88544,28207,64260,24284,2242,-1566
15222,15712,4051,15220,492,2,3119
71145,104910,36204,65004,39906,6141,-5494
66900,130389,59625,22278,108111,44622,-4725
71480,116491,43541,58818,57673,12662,-7865
70977,104077,35716,65290,38787,5687,-5289
49989,58239,16692,49710,8529,279,3840
71876,112937,41027,61766,51171,10110,-7232
66050,131578,65280,2036,129542,64014,-249
50077,58406,16763,49760,8646,317,3818
56006,67399,19829,55482,11917,524,2705
67749,90879,29130,65238,25641,2511,-2179
71861,112577,40744,62178,50399,9683,-7223
26276,28013,7441,26262,1751,14,4406
68041,92149,29754,65282,26867,2759,-2433
69744,97635,32339,65914,31721,3830,-3769
48415,55444,15667,48220,7224,195,4135
33983,37152,10093,33932,3220,51,4769
68907,95403,31326,65502,29901,3405,-3165
63361,80858,24930,61996,18862,1365,140
71806,112975,41024,61854,51121,9952,-7304
66537,130927,61232,16926,114001,49611,-3654
65886,87102,27597,63816,23286,2070,-1243
70377,122647,48687,50546,72101,19831,-8270
69650,96523,31718,66174,30349,3476,-3528
46893,53655,15157,46682,6973,211,4226
69219,96296,31748,65600,30696,3619,-3382
54881,65486,19139,54416,11070,465,2949
70416,100401,33718,65930,34471,4486,-4457
46746,53416,15071,46548,6868,198,4264
66066,131559,64790,3958,127601,62108,-720
25954,27616,7323,25940,1676,14,4421
70760,102426,34793,65680,36746,5080,-4914
66495,130950,61303,16688,114262,49807,-3603
67009,89243,28446,64702,24541,2307,-1770
71308,106433,37088,64514,41919,6794,-5828
71251,119703,45937,55658,64045,15593,-8288
48483,55855,15861,48266,7589,217,3995
70552,101215,34172,65742,35473,4810,-4591
71451,108335,38199,63874,44461,7577,-6253
71135,103093,35069,65910,37183,5225,-5198
70408,101236,34263,65420,35816,4988,-4652
37855,41701,11399,37806,3895,49,4890
63341,80753,24876,62002,18751,1339,262
43168,48664,13566,43064,5600,104,4588
71752,113427,41324,61558,51869,10194,-7369
71789,111164,39854,62912,48252,8877,-6908
68648,127492,54177,38276,89216,30372,-7362
71698,117250,44014,58444,58806,13254,-8055
68113,92345,29829,65374,26971,2739,-2506
71110,118590,45182,56452,62138,14658,-8102
36433,39907,10854,36398,3509,35,4890
62647,79114,24198,61436,17678,1211,507
71180,105509,36511,64974,40535,6206,-5689
60085,74554,22472,59220,15334,865,1481
71338,106108,36859,64780,41328,6558,-5792
70641,121143,47389,52730,68413,17911,-8185
17119,17747,4594,17118,629,1,3390
63397,81005,24979,62094,18911,1303,165
54510,64940,18957,54052,10888,458,3014
61923,78296,23971,60708,17588,1215,654
58453,71732,21441,57700,14032,753,1988
70797,121147,47254,53278,67869,17519,-8322
70833,120720,46970,53560,67160,17273,-8212
68983,96377,31848,65362,31015,3621,-3447
70137,123824,49807,48420,75404,21717,-8239
65185,85341,26830,63362,21979,1823,-843
65474,85649,26917,63630,22019,1844,-953
71024,104023,35699,65250,38773,5774,-5212
68920,94816,30985,65692,29124,3228,-3079
67216,90355,28996,64726,25629,2490,-2028
71246,118976,45444,56176,62800,15070,-8160
70351,100159,33612,65870,34289,4481,-4381
71604,108774,38370,64068,44706,7536,-6407
67535,129687,57744,28398,101289,39137,-5917
53632,63544,18476,53184,10360,448,3182
68975,126893,53301,40582,86311,28393,-7653
71850,112341,40570,62402,49939,9448,-7211
71611,107915,37844,64454,43461,7157,-6271
67596,129392,57285,29644,99748,37952,-6078
71596,107442,37544,64708,42734,6888,-6117
8784,8926,2267,8784,142,0,1994
68666,94398,30837,65448,28950,3218,-2915
61396,76614,23206,60404,16210,992,947
53423,63060,18270,53040,10020,383,3256
71590,107969,37886,64394,43575,7196,-6295
7314,7433,1888,7314,119,0,1666
13792,14184,3644,13792,392,0,2887
71358,118466,45027,56824,61642,14534,-8108
59756,74288,22439,58820,15468,936,1398
66353,131225,62198,13658,117567,52695,-2980
66562,88295,28043,64418,23877,2144,-1519
36135,39545,10750,36090,3455,45,4916
21329,22377,5857,21326,1051,3,3997
66064,87183,27596,63982,23201,2082,-1262
71065,104856,36164,65056,39800,6009,-5538
28572,30570,8146,28556,2014,16,4628
71915,113423,41290,61686,51737,10229,-7427
68923,94779,30964,65702,29077,3221,-3027
33886,36836,9952,33864,2972,22,4859
71704,117406,44133,58280,59126,13424,-8004
66890,130534,59819,21792,108742,45098,-4675
71046,118933,45511,55822,63111,15224,-8065
63191,80697,24886,61850,18847,1341,213
60730,75760,22951,59716,16044,1014,1098
67842,129075,56573,31858,97217,35984,-6483
66891,88980,28314,64704,24276,2187,-1687
45155,51287,14394,44998,6289,157,4398
70190,100181,33705,65542,34639,4648,-4320
66725,130691,60392,19814,110877,46911,-4261
69354,96122,31607,65816,30306,3538,-3397
71070,119495,45898,55398,64097,15672,-8176
41893,46963,13035,41786,5177,107,4666
69914,98993,33094,65610,33383,4304,-4043
64447,83261,25928,62810,20451,1637,-428
70956,120391,46648,54190,66201,16766,-8246
70345,101976,34707,65124,36852,5221,-4858
69146,126375,52735,41810,84565,27336,-7708
71716,108619,38280,64118,44501,7598,-6381
69264,96332,31711,65820,30512,3444,-3491
70006,124187,50167,47706,76481,22300,-8249
71071,104617,36041,65070,39547,6001,-5414
69425,125706,51963,43560,82146,25865,-7853
71660,108116,38007,64204,43912,7456,-6255
29411,31513,8409,29390,2123,21,4589
71406,106523,37089,64690,41833,6716,-5891
67309,90433,29032,64738,25695,2571,-1928
68282,92711,30003,65410,27301,2872,-2539
57280,69275,20468,56678,12597,602,2382
66334,87659,27767,64250,23409,2084,-1355
71059,103944,35614,65432,38512,5627,-5344
67040,130269,59186,23794,106475,43246,-5045
43374,48728,13548,43264,5464,110,4556
70814,102990,35102,65572,37418,5242,-5083
10172,10380,2647,10172,208,0,2257
66241,131314,62789,11472,119842,54769,-2476
70636,122190,48141,51816,70374,18820,-8381
70436,100809,33951,65814,34995,4622,-4552
62706,79655,24482,61382,18273,1324,394
66014,87371,27696,63958,23413,2056,-1215
56664,68351,20144,56126,12225,538,2521
66790,130565,60050,20930,109635,45860,-4478
67679,129226,56968,30580,98646,37099,-6252
70183,100038,33567,65808,34230,4375,-4349
33450,36432,9863,33412,3020,38,4813
60814,75862,22964,59868,15994,946,1185
68520,127881,54685,37022,90859,31498,-7207
70091,99930,33574,65564,34366,4527,-4251
71827,114445,42014,60834,53611,10993,-7563
26255,27970,7423,26248,1722,7,4412
63986,82294,25533,62456,19838,1530,-172
35639,39128,10666,35592,3536,47,4770
69324,125767,52034,43398,82369,25926,-7857
70215,100585,33914,65514,35071,4701,-4439
9940,10156,2593,9940,216,0,2213
46602,53292,15039,46428,6864,174,4396
68866,126762,53249,40528,86234,28338,-7591
66847,130574,59962,21300,109274,45547,-4575
27003,28769,7637,26990,1779,13,4498
61008,76025,22996,60066,15959,942,1137
71446,106616,37116,64768,41848,6678,-5896
66199,131336,63007,10644,120692,55555,-2282
67032,130189,59079,24062,106127,42970,-5078
53748,63690,18511,53336,10354,412,3141
66297,131285,62552,12362,118923,53935,-2685
60881,76007,23035,59874,16133,1007,1168
71761,113147,41158,61662,51485,10099,-7321
55937,67404,19854,55392,12012,545,2611
66660,130826,60726,18748,112078,47912,-4061
71698,112867,41028,61622,51245,10076,-7215
16773,17390,4502,16772,618,1,3340
67426,129628,57744,28280,101348,39146,-5869
42094,47243,13121,42002,5241,92,4638
60057,74434,22420,59188,15246,869,1457
71511,108074,37991,64184,43890,7327,-6310
71726,116401,43366,59338,57063,12388,-7946
27578,29347,7782,27566,1781,12,4528
68248,128188,55296,35192,92996,33056,-6913
69114,126509,52841,41654,84855,27460,-7762
43340,49025,13710,43210,5815,130,4522
52004,61035,17602,51662,9373,342,3378
71388,117483,44265,57906,59577,13482,-8019
58237,71431,21338,57510,13921,727,1958
67186,130056,58676,25408,104648,41778,-5352
66953,89385,28531,64646,24739,2307,-1789
71525,107526,37662,64404,43122,7121,-6133
71700,110393,39407,63158,47235,8542,-6715
71353,106143,36846,64902,41241,6451,-5819
66447,131132,61771,15180,115952,51267,-3318
39684,44135,12167,39602,4533,82,4830
71270,117405,44268,57738,59667,13532,-7953
70727,120532,46794,53888,66644,16839,-8259
69779,124591,50700,46382,78209,23397,-8071
71146,119755,45993,55538,64217,15608,-8341
14169,14602,3759,14168,434,1,2945
10116,10330,2636,10116,214,0,2223
58442,71536,21336,57728,13808,714,1866
12364,12708,3263,12364,344,0,2627
70675,122068,48020,52056,70012,18619,-8410
40528,45164,12472,40440,4724,88,4774
70712,121847,47871,52210,69637,18502,-8377
67417,129577,57743,28182,101395,39235,-5817
69473,125344,51543,44516,80828,24957,-7928
6614,6711,1702,6614,97,0,1530
47096,54067,15312,46886,7181,210,4084
63179,80572,24829,61828,18744,1351,203
69553,97014,32048,65836,31178,3717,-3628
61342,77003,23431,60282,16721,1060,928
71784,114244,41885,60948,53296,10836,-7550
63484,80972,24949,62148,18824,1336,97
13418,13789,3540,13418,371,0,2856
64540,83468,25994,62960,20508,1580,-385
56543,68542,20289,55928,12614,615,2535
71159,105493,36530,64866,40627,6293,-5707
62973,80257,24720,61634,18623,1339,373
66882,88926,28305,64632,24294,2250,-1665
33409,36295,9805,33370,2925,39,4785
71741,112995,41075,61690,51305,10051,-7277
67677,91601,29573,64910,26691,2767,-2294
67400,90466,28996,64948,25518,2452,-1903
69157,96501,31903,65390,31111,3767,-3418
2390,2399,602,2390,9,0,579
52918,62417,18067,52566,9851,352,3289
58038,70883,21118,57294,13589,744,2072
71211,119661,45955,55502,64159,15709,-8279
71783,109170,38596,63956,45214,7827,-6580
66844,89093,28407,64558,24535,2286,-1580
71688,109510,38860,63580,45930,8108,-6534
69368,125541,51771,43998,81543,25370,-7882
71237,105859,36742,64750,41109,6487,-5744
71649,115462,42797,59736,55726,11913,-7714
52901,62586,18167,52504,10082,397,3333
70817,121492,47502,52976,68516,17841,-8382
61109,76471,23204,60126,16345,983,1044
65675,86096,27103,63780,22316,1895,-1044
70440,100477,33730,66034,34443,4406,-4421
68956,126617,53187,40486,86131,28470,-7507
67715,129138,56786,31132,98006,36583,-6347
61617,77381,23554,60546,16835,1071,881
48636,56190,15991,48416,7774,220,4060
46038,52760,14918,45848,6912,190,4265
60423,74946,22606,59468,15478,955,1357
42428,47481,13156,42338,5143,90,4700
71265,119135,45539,56114,63021,15151,-8183
11389,11650,2978,11388,262,1,2481
70968,102884,35036,65624,37260,5344,-4981
71451,106091,36804,64966,41125,6485,-5828
48211,55781,15893,47990,7791,221,4038
57163,69595,20673,56498,13097,665,2262
71913,111220,39859,63004,48216,8909,-6956
67338,89985,28763,64918,25067,2420,-1913
69685,98092,32620,65704,32388,3981,-3883
39846,44209,12159,39782,4427,64,4781
70892,103833,35583,65334,38499,5558,-5274
64319,82876,25742,62784,20092,1535,-318
68684,127463,54137,38378,89085,30306,-7388
51225,60016,17282,50904,9112,321,3670
66296,131284,62533,12436,118848,53860,-2705
69982,98826,32954,65836,32990,4146,-4059
71719,108747,38344,64118,44629,7601,-6409
66103,131494,64073,6696,124798,59407,-1372
71636,107658,37673,64624,43034,7012,-6241
70456,123014,48996,50044,72970,20412,-8275
71103,120427,46535,54714,65713,16389,-8369
45154,51183,14339,45010,6173,144,4405
69450,96870,32004,65724,31146,3726,-3561
71601,116017,43176,59330,56687,12271,-7779
71268,106312,36948,64832,41480,6436,-5909
71602,110018,39159,63400,46618,8202,-6713
9526,9723,2480,9526,197,0,2107
71443,117980,44562,57712,60268,13731,-8126
64231,82909,25800,62618,20291,1613,-202
71456,107248,37492,64528,42720,6928,-6033
66487,131095,61707,15362,115733,51125,-3343
64412,83077,25838,62802,20275,1610,-262
47041,53673,15121,46862,6811,179,4301
64936,84715,26581,63106,21609,1830,-679
52167,61515,17799,51834,9681,333,3469
71799,113984,41629,61452,52532,10347,-7536
30721,32990,8818,30708,2282,13,4676
71475,108412,38239,63868,44544,7607,-6297
66062,131577,65094,2778,128799,63284,-434
64087,82400,25556,62576,19824,1511,-74
71318,119421,45720,55962,63459,15356,-8278
69558,125671,51698,44550,81121,25008,-8090
67178,89421,28477,64934,24487,2244,-1813
68735,94457,30823,65622,28835,3113,-3035
63553,81139,25027,62170,18969,1383,139
69172,126267,52594,42158,84109,27014,-7753
62570,79282,24316,61300,17982,1270,488
62075,78240,23900,60880,17360,1195,657
71127,120225,46368,54978,65247,16149,-8339
69270,96596,31874,65696,30900,3574,-3521
66759,130568,60229,20220,110348,46539,-4306
66062,131556,64880,3592,127964,62470,-628
71205,103829,35494,65682,38147,5523,-5340
61814,77759,23718,60646,17113,1168,755
66561,88349,28097,64310,24039,2251,-1493
66909,88940,28302,64672,24268,2237,-1612
17803,18543,4821,17802,741,1,3476
69125,96576,31923,65460,31116,3665,-3420
70407,122981,48982,50034,72947,20373,-8289
