Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Perimeter_8_Async
456,323,344,230,331,280,244,189,332,239,258,215,234,202,198,150,4252
0,4,2,65,4,64,5,106,2,4,68,105,65,107,104,3520,4234
793,396,378,232,380,226,189,132,398,176,226,127,228,129,134,81,3797
1668,430,440,102,444,115,108,34,427,117,122,35,101,39,31,12,2782
709,401,398,236,400,211,233,119,409,221,205,128,226,130,127,72,3970
238,246,228,250,224,249,231,315,236,242,255,286,264,282,305,374,4460
22,71,79,130,65,182,135,434,62,132,177,445,153,431,425,1282,4470
164,206,202,269,185,240,233,346,192,243,237,332,300,315,332,429,4537
1224,434,442,169,446,162,151,59,442,157,158,61,157,65,67,31,3309
100,169,164,272,173,222,237,349,179,220,221,361,253,370,359,576,4582
434,310,338,237,323,262,257,200,306,258,251,227,256,212,196,158,4306
448,336,333,240,332,278,235,193,338,227,275,198,239,197,195,161,4239
190,224,211,256,219,287,234,308,223,236,296,293,249,301,307,391,4505
603,359,378,220,390,228,235,160,361,257,238,157,206,169,162,102,4114
1793,422,425,87,422,114,111,25,423,108,110,31,89,28,26,11,2651
41,76,86,174,77,189,155,397,70,137,186,425,189,416,391,1216,4476
3,10,10,75,13,69,14,198,13,15,69,197,69,200,201,3069,4251
308,286,271,265,280,267,253,247,284,251,278,234,258,243,245,255,4421
224,218,235,241,215,270,220,324,222,261,246,300,257,280,328,384,4482
652,389,384,276,382,234,207,128,394,198,227,132,273,130,133,86,3978
4083,34,36,0,36,0,0,0,34,2,0,0,0,0,0,0,144
222,256,222,246,225,252,265,297,253,245,258,283,246,286,294,375,4513
528,352,353,243,340,253,255,169,350,242,242,183,258,170,167,120,4194
4111,28,28,0,28,0,1,0,28,1,0,0,0,0,0,0,116
168,212,213,240,224,253,241,316,208,248,268,310,233,321,312,458,4546
1159,436,445,174,453,165,165,61,440,172,169,63,162,71,65,25,3403
266,247,238,256,252,256,245,289,246,259,271,266,243,280,288,323,4463
232,234,232,253,246,245,234,314,227,246,266,300,246,314,307,329,4473
3632,142,141,6,141,5,3,0,142,2,5,0,6,0,0,0,598
1843,412,419,96,415,115,103,21,412,106,111,25,100,21,21,5,2591
555,340,333,249,344,263,221,179,336,221,278,172,242,183,175,134,4112
272,263,275,247,276,288,252,258,257,245,295,277,252,278,252,238,4450
84,141,139,233,140,243,221,383,151,217,234,385,222,386,393,653,4579
289,294,277,235,251,256,263,286,280,262,244,270,275,244,272,227,4461
81,127,143,248,131,243,179,389,146,202,212,382,241,370,408,723,4525
2053,405,397,63,402,83,94,21,399,88,94,19,64,24,15,4,2354
245,246,258,278,261,269,262,266,258,266,260,274,263,277,278,264,4508
2755,312,316,33,314,36,34,1,316,34,30,5,31,3,5,0,1538
3506,169,172,6,171,5,5,1,168,8,5,1,8,0,0,0,732
181,222,228,243,204,237,271,307,221,253,214,331,268,307,306,432,4568
144,182,183,250,173,270,226,342,194,221,248,348,248,338,354,504,4528
752,417,416,212,406,224,210,119,425,205,206,123,214,113,127,56,3888
839,401,408,214,411,197,204,114,410,219,191,106,202,109,123,77,3809
216,226,228,224,217,286,230,307,219,211,282,328,242,317,300,392,4450
1711,438,416,124,417,110,110,36,435,97,114,27,126,28,33,3,2721
5,24,23,91,15,104,38,320,14,42,106,315,109,307,310,2402,4300
189,228,211,236,197,254,243,332,227,232,241,326,251,312,331,415,4511
1,8,6,71,10,72,13,184,8,9,76,186,67,190,184,3140,4246
1536,445,436,136,439,121,132,35,441,121,128,37,137,40,31,10,2942
537,334,351,244,350,259,222,174,333,232,259,181,246,180,173,150,4142
3485,177,171,7,171,7,9,1,176,3,8,1,8,1,0,0,752
1,12,9,82,12,76,21,257,9,24,82,251,82,254,254,2799,4269
1,8,11,61,5,65,10,186,9,11,58,188,66,182,187,3177,4245
478,344,344,249,353,231,240,186,346,228,238,198,238,207,188,157,4215
3605,149,146,4,145,5,8,0,149,4,4,1,5,0,0,0,632
487,339,350,232,335,256,254,185,333,258,247,192,253,177,179,148,4250
1486,457,435,133,440,135,128,41,471,111,126,36,114,41,55,16,2978
390,304,335,252,322,289,236,195,310,239,270,223,259,210,201,190,4310
606,400,395,204,391,219,233,166,378,245,237,149,230,145,144,83,4097
13,39,34,144,38,131,90,406,47,93,127,398,132,402,414,1717,4395
1,6,8,64,5,66,14,139,8,6,61,149,65,146,141,3346,4244
3,17,20,65,14,81,24,243,9,24,83,246,79,240,235,2842,4270
171,210,216,269,216,263,218,314,225,237,248,301,254,301,329,453,4509
585,371,352,241,358,225,230,178,359,226,243,163,247,169,166,112,4096
63,112,113,191,118,207,209,373,126,171,198,412,172,417,387,956,4542
369,278,295,264,297,254,257,236,276,287,258,223,264,225,234,208,4400
4,16,20,79,11,89,27,294,16,31,80,294,88,285,294,2597,4279
412,313,299,271,314,265,243,210,317,241,276,198,252,213,214,187,4297
1745,435,438,87,434,118,109,25,437,109,112,28,89,24,27,8,2698
2926,275,273,29,274,44,23,3,275,22,45,2,28,3,3,0,1344
180,206,185,250,202,252,246,332,203,232,272,325,236,342,329,433,4523
245,225,242,265,246,238,237,293,219,234,248,313,267,317,287,349,4451
240,231,224,254,212,248,232,313,215,222,252,316,282,304,297,383,4439
1480,442,448,135,450,136,131,35,452,137,128,35,123,37,45,11,3013
278,259,265,241,272,261,250,274,252,262,275,268,241,275,267,285,4459
476,345,342,251,343,248,248,187,332,256,262,176,263,177,174,145,4253
31,49,71,157,64,170,113,409,58,123,154,421,155,414,418,1418,4430
1067,432,438,172,443,186,175,77,443,187,180,71,156,76,88,34,3520
118,167,183,259,189,247,225,349,172,238,248,352,248,358,354,518,4570
1004,431,438,181,431,195,186,82,429,190,190,85,190,78,80,35,3597
19,52,54,157,57,156,100,421,47,127,164,396,159,399,416,1501,4433
53,94,100,228,100,190,192,402,93,185,191,415,229,415,401,937,4549
11,28,30,105,29,112,62,360,21,63,118,361,113,360,353,2099,4339
48,93,92,216,106,208,171,387,96,154,219,403,199,417,390,1026,4502
2837,297,304,31,305,24,31,0,298,33,24,5,29,6,1,0,1452
44,93,69,189,91,189,146,415,88,128,216,409,172,431,410,1135,4455
2707,308,311,39,314,43,42,6,305,47,49,4,39,7,3,1,1607
74,103,114,204,103,207,191,403,106,188,193,417,212,406,406,898,4530
10,41,42,126,38,124,87,416,36,105,125,399,135,395,411,1735,4407
110,132,129,232,125,228,192,391,138,184,218,396,230,392,397,731,4491
71,115,123,229,128,227,186,405,119,203,228,396,220,401,409,765,4543
539,349,347,242,349,261,227,166,351,207,261,184,238,186,168,150,4120
731,405,400,203,382,234,232,130,394,215,227,142,232,124,119,55,3941
19,49,52,159,56,162,92,401,59,101,156,395,145,399,411,1569,4399
778,421,413,212,415,196,204,128,409,208,210,116,222,118,116,59,3859
21,59,85,181,76,210,145,410,86,146,174,435,163,426,437,1171,4495
312,293,260,251,271,270,261,257,267,258,307,227,266,238,231,256,4432
2667,325,329,31,323,41,38,9,317,40,43,11,45,5,1,0,1636
821,395,393,222,408,237,226,95,407,215,240,104,195,119,107,41,3845
509,335,347,268,359,245,227,177,346,230,246,186,245,198,188,119,4173
15,38,36,107,33,120,62,381,26,66,129,375,122,372,369,1974,4338
381,310,304,259,315,267,288,192,324,256,264,218,234,229,206,178,4388
1963,399,408,106,414,88,75,22,401,87,92,19,98,25,24,4,2424
10,30,37,118,36,123,66,358,30,59,122,372,119,371,358,2016,4340
310,271,271,275,266,259,270,239,283,258,242,251,268,246,251,265,4443
903,395,432,222,434,200,183,91,411,216,186,95,204,97,107,49,3721
193,227,228,284,224,264,240,290,230,235,257,296,285,292,293,387,4507
478,321,327,254,326,248,247,187,337,235,231,205,239,204,203,183,4229
78,98,103,240,112,207,174,396,114,184,200,391,215,400,412,901,4505
851,416,409,236,409,191,209,104,417,208,190,98,235,98,105,49,3791
62,108,99,237,112,193,182,408,111,166,203,415,221,428,411,869,4511
1047,426,416,205,437,166,158,93,427,163,186,78,183,99,94,47,3499
312,274,293,255,305,280,230,231,284,219,282,261,233,273,241,252,4362
43,116,124,185,110,230,158,412,107,175,225,403,208,389,403,937,4515
445,356,340,234,337,253,263,190,349,246,257,191,244,188,183,149,4289
47,99,102,207,104,197,178,419,92,187,206,413,212,415,412,935,4543
6,30,30,113,32,99,74,382,23,75,108,381,118,383,375,1996,4368
364,290,318,259,300,286,223,222,285,235,273,238,282,220,217,213,4319
262,251,258,271,263,261,260,256,252,248,265,275,265,280,257,301,4471
0,4,6,61,3,68,4,147,6,4,63,149,62,146,149,3353,4233
41,71,80,185,79,173,130,407,70,132,173,414,187,413,406,1264,4446
3405,191,189,13,190,8,9,0,192,7,8,0,11,1,1,0,836
31,61,57,171,54,167,119,412,68,127,157,400,167,397,419,1418,4440
19,33,34,131,44,127,74,398,33,80,137,393,121,403,398,1800,4360
370,329,315,247,308,252,232,235,322,221,252,232,261,225,228,196,4308
134,187,186,253,193,220,227,346,192,237,222,335,241,342,351,559,4555
112,178,168,252,177,273,245,342,198,232,262,345,223,354,362,502,4590
2003,401,412,82,415,103,74,14,407,82,100,17,73,20,20,2,2378
38,82,79,184,69,189,172,413,86,153,175,429,190,419,417,1130,4512
54,100,88,210,97,173,168,414,103,156,179,414,198,423,417,1031,4495
1092,454,454,169,438,174,182,65,453,171,159,76,186,60,64,28,3486
357,298,332,252,316,257,238,222,309,255,230,239,257,223,233,207,4361
3791,103,103,3,103,5,3,0,104,3,4,0,2,0,1,0,440
354,290,302,248,286,260,247,241,291,248,243,252,263,236,242,222,4366
2058,386,406,90,407,79,69,20,384,89,82,20,91,21,18,5,2325
314,276,274,280,271,271,258,230,288,250,256,236,271,233,242,275,4419
39,80,81,193,85,193,153,401,81,150,196,405,188,409,402,1169,4489
335,296,304,269,322,256,251,221,316,249,254,231,231,249,241,200,4390
686,380,378,221,378,225,239,139,370,225,235,151,231,151,129,87,4003
629,394,378,244,386,229,223,150,387,227,244,130,243,138,143,80,4046
2787,310,306,31,307,31,36,3,311,33,31,2,29,3,4,1,1507
183,203,218,251,223,271,257,308,209,277,270,303,240,308,314,390,4576
2507,346,351,48,350,56,42,6,347,43,54,10,48,9,7,1,1803
946,431,438,187,442,184,193,91,435,209,184,82,179,86,95,43,3681
573,338,350,252,341,253,230,164,344,231,238,175,255,166,170,145,4113
461,352,331,246,330,265,250,191,357,226,259,194,242,193,196,132,4240
264,241,232,263,226,265,270,278,258,250,242,289,252,283,295,317,4481
90,132,135,228,125,227,187,378,126,171,223,397,244,387,372,803,4493
1,19,16,66,12,73,29,260,8,22,80,264,81,260,249,2785,4275
27,56,54,177,73,157,120,421,66,131,166,408,148,427,431,1363,4449
362,301,282,263,276,247,256,244,299,239,243,242,271,236,242,222,4358
46,97,82,202,80,201,176,423,89,167,207,417,212,415,415,996,4522
692,410,382,218,395,204,228,150,386,218,241,132,229,145,126,69,3979
695,396,378,265,382,227,236,113,401,213,226,118,256,122,118,79,3979
528,340,338,246,332,231,243,200,333,251,232,190,259,184,193,125,4191
752,407,404,195,399,244,205,131,408,214,238,119,199,114,132,64,3892
87,154,159,234,161,233,197,384,151,210,238,376,235,378,381,647,4545
104,152,164,245,163,247,209,367,155,223,243,365,243,364,370,611,4553
238,231,229,254,257,252,241,291,231,250,280,280,226,308,291,366,4478
40,98,92,192,95,212,174,416,98,189,215,395,189,398,416,1006,4548
982,444,433,192,437,185,189,79,448,173,185,84,184,88,83,39,3605
282,260,254,282,269,253,253,263,263,263,265,247,264,262,266,279,4459
20,49,59,136,55,155,122,416,55,110,145,438,134,434,422,1475,4437
361,325,294,252,315,262,261,225,325,246,283,209,231,230,225,181,4371
105,152,132,237,152,234,206,371,151,198,255,359,218,379,370,706,4524
2745,318,305,33,306,41,39,5,316,27,44,4,34,5,3,0,1546
7,24,23,96,22,83,65,334,25,47,81,351,96,350,335,2286,4330
912,418,442,216,436,184,170,101,414,205,182,90,226,84,97,48,3688
3028,269,263,23,262,19,23,3,269,18,18,2,24,1,3,0,1238
816,404,394,218,392,214,221,110,404,204,212,117,220,115,110,74,3834
136,176,169,221,158,230,211,373,167,217,228,360,241,349,364,625,4517
176,219,239,251,232,262,247,304,211,242,263,329,266,322,296,366,4538
239,236,250,273,243,251,245,279,242,235,238,303,274,296,285,336,4466
126,161,172,258,167,229,205,355,175,209,210,362,249,357,369,621,4513
2000,396,403,90,397,91,93,20,394,100,87,20,98,14,18,4,2418
326,293,282,263,310,252,254,229,286,235,287,237,242,265,222,242,4388
558,383,367,254,367,250,237,150,390,223,243,148,247,148,157,103,4127
3175,237,233,16,232,17,20,3,235,18,18,1,19,0,1,0,1088
1411,445,448,134,442,154,137,41,444,135,149,46,141,40,40,18,3086
530,350,347,254,345,258,246,164,359,232,247,175,247,173,173,125,4173
29,59,63,151,55,174,114,394,55,105,170,407,163,399,390,1497,4415
511,349,342,225,331,282,245,186,362,243,258,181,223,170,199,118,4202
21,45,48,121,42,162,82,428,48,97,153,416,124,410,431,1597,4383
774,426,414,221,406,191,207,133,432,212,177,116,223,108,139,46,3870
17,37,35,146,46,111,83,393,31,94,128,380,141,391,387,1805,4385
986,401,421,211,429,180,169,96,416,184,173,101,188,109,111,50,3592
645,365,357,248,371,233,234,156,361,242,251,140,238,154,152,78,4056
258,271,276,242,267,289,259,262,259,259,292,267,263,258,250,253,4485
2905,277,293,21,287,32,26,3,275,36,28,9,29,3,1,0,1382
1648,437,438,120,426,110,119,35,437,121,98,34,132,22,35,13,2817
360,274,284,266,277,283,259,229,290,266,260,232,257,225,245,218,4390
269,260,253,267,251,250,257,272,262,256,246,266,267,264,274,311,4469
551,357,350,252,354,244,222,178,364,216,241,177,241,181,185,112,4112
26,67,64,170,68,169,125,427,65,131,175,418,168,422,425,1305,4455
896,440,439,178,437,190,213,89,436,205,192,96,184,94,85,51,3747
1441,428,439,129,452,142,134,50,424,154,159,41,120,54,46,12,3072
250,257,238,233,236,266,248,296,250,242,271,283,242,281,289,343,4465
242,240,227,247,214,268,263,285,227,232,268,303,273,290,272,374,4478
440,321,315,277,313,266,269,186,339,258,246,191,261,189,204,150,4312
338,332,321,252,327,257,289,204,341,277,254,205,237,211,213,167,4453
3031,269,255,26,260,17,27,3,266,15,25,1,24,6,0,0,1236
0,14,10,79,14,66,23,247,10,14,74,252,79,256,243,2844,4262
65,125,113,213,127,217,195,399,128,202,228,380,196,394,402,841,4557
609,363,361,267,368,224,220,153,368,213,226,158,255,165,158,117,4049
214,239,227,254,234,257,254,295,232,265,271,272,254,279,288,390,4530
231,258,232,286,242,252,270,279,267,263,253,260,267,270,288,307,4527
1815,427,418,106,412,114,91,29,427,85,108,26,112,20,29,6,2586
466,327,340,255,341,233,234,199,324,249,237,197,257,198,196,172,4242
37,88,89,209,87,215,154,403,91,150,210,408,208,406,406,1064,4492
2785,305,316,29,312,36,21,6,301,34,36,4,37,0,2,1,1495
242,201,247,262,231,296,238,270,224,252,257,302,255,286,293,369,4473
1567,433,436,119,431,145,139,25,432,129,141,38,125,33,24,8,2926
2479,362,357,39,362,60,43,4,363,36,64,6,33,11,5,1,1825
763,371,401,227,410,230,199,115,384,213,226,131,205,140,128,82,3874
1384,411,430,167,429,150,137,56,416,164,144,48,163,47,61,18,3142
120,181,180,259,164,279,226,332,172,216,272,341,284,325,323,551,4547
583,378,370,227,359,228,238,170,372,234,223,166,244,155,164,114,4114
4,13,10,79,13,77,21,268,11,30,82,256,78,259,266,2758,4272
213,231,229,256,227,289,254,283,239,233,279,302,250,300,291,349,4499
4165,15,15,0,15,0,0,0,15,0,0,0,0,0,0,0,60
415,328,347,241,347,277,244,178,340,241,265,200,229,200,190,183,4295
47,72,95,181,89,208,146,411,83,161,191,419,176,413,422,1111,4485
346,283,294,233,292,284,242,242,281,256,284,239,237,237,240,235,4377
38,97,93,211,107,199,182,408,91,182,219,404,203,418,402,971,4551
2140,389,407,83,401,62,59,18,384,71,61,24,94,18,13,1,2215
1744,439,433,103,418,113,116,22,449,97,88,35,108,20,32,8,2694
215,228,227,271,222,271,240,317,221,265,273,291,283,286,310,305,4515
143,163,166,249,178,219,216,352,166,227,228,344,234,356,355,629,4525
468,317,316,279,312,229,230,206,313,218,229,217,287,213,202,189,4205
2265,381,373,73,376,63,63,14,379,60,68,9,72,12,12,5,2083
680,363,391,247,398,227,220,127,375,241,222,134,228,141,139,92,4006
222,246,243,247,230,299,237,288,252,235,280,287,254,274,294,337,4475
3587,149,151,7,151,5,6,0,149,8,5,0,7,0,0,0,652
0,6,6,71,7,66,10,180,7,7,66,183,69,184,181,3182,4242
91,148,137,219,137,197,182,400,138,175,207,396,229,396,390,783,4491
181,207,208,242,195,258,242,319,189,225,263,337,273,324,301,461,4511
1133,455,427,184,425,163,202,61,449,180,167,55,192,53,55,24,3474
4,30,32,112,23,124,66,377,30,78,115,367,121,358,377,2011,4365
45,112,119,202,113,191,185,414,111,196,186,410,209,404,413,915,4561
3451,182,175,8,175,10,14,1,181,8,11,0,9,0,0,0,796
1344,438,451,152,448,156,144,44,444,158,147,43,149,40,50,17,3183
892,420,410,198,423,211,213,92,425,204,219,91,180,104,97,46,3750
12,35,29,107,35,130,89,390,31,69,140,404,105,410,386,1853,4371
364,318,329,241,326,276,242,219,314,264,277,208,248,205,215,179,4367
507,350,368,246,355,242,238,174,343,245,236,185,266,172,167,131,4201
785,402,410,228,409,220,196,111,396,187,225,128,235,127,105,61,3823
409,336,334,239,343,260,255,197,334,247,271,203,232,212,195,158,4318
117,170,158,221,150,264,228,357,167,211,259,362,232,354,354,621,4547
330,278,277,267,285,274,238,242,287,252,273,227,250,235,251,259,4385
127,182,172,235,172,263,222,351,186,212,259,351,231,351,355,556,4532
42,74,78,175,71,176,148,419,64,168,179,403,192,396,409,1231,4499
1822,437,424,87,428,111,100,21,434,87,118,21,86,25,18,6,2590
743,389,383,229,391,213,229,130,395,235,215,118,215,126,136,78,3946
3,7,11,69,9,66,9,186,11,10,60,189,67,187,190,3151,4241
2,2,5,66,4,62,5,98,7,6,56,100,62,99,103,3548,4234
123,175,200,284,203,262,239,323,179,249,261,338,277,341,327,444,4590
1154,434,430,175,428,182,148,77,431,148,183,73,180,71,74,37,3367
8,29,39,104,34,118,58,333,31,44,111,357,107,352,335,2165,4319
1,5,6,64,4,68,4,147,6,6,65,146,65,144,148,3346,4234
0,5,3,65,5,70,4,117,3,5,74,114,65,116,115,3464,4234
216,256,257,267,248,251,268,277,259,248,239,298,273,289,280,299,4525
5,28,20,109,35,99,58,362,23,60,119,352,99,367,357,2132,4338
13,38,33,127,37,120,82,394,34,62,128,409,127,413,390,1818,4356
9,34,21,104,30,97,61,364,18,56,122,356,111,365,348,2129,4333
4,27,23,111,19,111,52,370,22,58,112,360,120,356,365,2115,4331
542,338,346,247,348,251,240,174,339,247,252,175,244,177,175,130,4170
846,410,395,222,392,229,187,110,413,167,223,115,222,112,113,69,3733
30,46,60,162,45,181,121,420,58,125,154,430,165,415,432,1381,4441
4090,33,34,0,34,0,0,0,33,1,0,0,0,0,0,0,136
1005,438,435,167,427,174,195,97,424,195,180,94,189,86,83,36,3610
15,47,58,162,54,174,106,405,59,99,158,423,154,419,417,1475,4415
703,395,383,243,415,204,232,118,402,214,229,124,204,156,125,78,3968
89,155,163,241,158,263,196,375,166,217,247,362,235,357,386,615,4549
1944,410,421,98,420,96,85,11,418,91,87,16,91,15,19,3,2457
376,311,336,224,323,262,247,222,298,264,262,230,250,217,209,194,4360
2944,282,276,28,274,28,29,1,283,22,25,2,29,0,2,0,1332
312,280,270,277,272,267,244,245,272,227,277,252,283,254,237,256,4384
175,181,181,285,188,250,252,317,190,249,248,320,269,327,326,467,4551
3286,210,212,16,212,16,14,0,212,15,14,1,14,1,2,0,968
3135,243,242,15,240,24,19,2,242,17,23,3,18,1,1,0,1126
1015,445,449,170,440,187,191,78,437,191,186,82,187,73,70,24,3592
1228,432,443,153,447,177,161,56,430,171,183,57,151,61,54,21,3329
2,17,9,84,14,73,33,285,11,31,84,279,85,284,279,2655,4287
242,234,224,237,217,267,233,300,220,224,274,299,258,292,286,418,4440
3674,129,134,3,134,5,2,0,129,7,5,0,3,0,0,0,560
10,39,31,121,35,100,83,384,33,88,110,371,123,375,378,1944,4386
303,282,263,269,259,264,252,251,280,223,262,261,275,257,249,275,4397
319,271,276,250,272,288,258,237,281,249,274,251,244,247,247,261,4413
272,224,271,276,253,275,241,261,233,261,248,288,285,270,270,297,4455
389,320,331,263,324,257,239,213,314,258,256,205,276,198,207,175,4333
2,4,4,65,8,59,3,98,6,1,61,100,59,104,100,3551,4227
366,308,320,269,322,244,240,221,318,252,236,221,257,223,231,197,4351
2074,401,395,90,399,69,80,21,391,81,83,14,96,18,11,2,2312
110,169,165,222,178,231,208,377,156,202,257,379,222,392,364,593,4525
90,153,151,249,145,221,237,381,158,242,210,374,250,368,386,610,4614
1158,436,434,169,434,177,172,65,440,162,173,73,165,73,69,25,3401
33,79,79,178,89,160,147,421,72,148,177,420,175,430,414,1203,4487
401,310,312,258,324,239,247,215,300,249,261,215,256,227,205,206,4320
1097,457,439,188,441,165,178,66,460,165,164,61,183,63,69,29,3471
680,377,382,238,380,228,228,138,374,235,229,136,243,134,135,88,4008
650,404,380,220,390,229,227,147,400,218,243,132,214,142,143,86,4020
28,83,74,185,66,166,130,447,69,148,172,420,207,412,433,1185,4475
106,165,168,240,185,253,212,353,182,228,253,340,206,357,370,607,4559
230,228,245,234,240,283,206,299,207,234,299,288,260,283,278,411,4435
48,90,86,192,92,188,158,427,79,162,205,419,197,425,416,1041,4497
3304,205,201,20,199,21,16,0,208,9,16,3,19,1,3,0,946
859,405,408,217,400,195,213,113,403,223,189,106,227,98,111,58,3802
363,309,283,274,303,257,242,225,320,229,266,212,243,232,236,231,4333
54,100,86,225,106,203,168,402,88,168,235,388,217,408,390,987,4507
707,375,374,227,394,253,209,130,393,212,255,126,189,146,148,87,3939
1631,433,430,129,439,113,122,29,433,121,122,27,120,36,29,11,2837
1266,471,458,140,466,143,145,60,467,144,155,48,136,56,56,14,3248
497,334,345,241,343,255,234,193,317,248,270,190,260,188,176,134,4210
10,33,46,117,37,144,79,404,42,93,126,403,117,394,413,1767,4387
3957,66,66,0,66,0,2,0,66,2,0,0,0,0,0,0,272
253,259,247,245,250,261,233,299,259,255,264,265,242,268,299,326,4460
3188,231,233,20,234,14,17,1,230,20,16,0,20,1,0,0,1074
111,155,145,232,125,227,220,384,141,207,221,387,266,367,370,667,4541
432,330,307,262,293,269,243,208,334,207,251,221,272,207,212,177,4243
186,256,217,251,217,262,257,314,241,239,277,293,266,293,299,357,4535
76,140,128,184,117,236,176,405,130,185,235,384,205,373,395,856,4510
213,244,223,249,238,236,243,314,240,240,255,296,238,311,310,375,4495
3076,244,255,28,254,21,19,1,245,28,19,3,28,2,2,0,1196
1993,415,402,84,405,87,91,20,421,81,84,17,75,20,26,4,2404
85,118,138,245,139,251,190,368,142,194,228,384,220,385,392,746,4524
704,377,389,219,371,249,233,129,395,215,213,159,219,141,147,65,3969
543,345,364,251,366,244,248,155,359,257,232,165,235,167,169,125,4187
19,58,52,148,60,135,123,415,54,115,147,417,144,425,411,1502,4444
384,288,319,263,304,278,229,210,283,217,268,253,283,238,205,203,4287
3961,65,65,0,65,1,1,0,65,1,1,0,0,0,0,0,266
104,156,157,233,147,240,205,390,177,223,209,373,222,363,411,615,4549
3511,164,165,8,165,10,8,1,163,10,11,0,9,0,0,0,732
