Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Perimeter_8_Async
18,55,54,144,51,154,112,419,57,120,149,410,145,407,421,1509,4439
2583,345,349,34,352,43,37,4,344,41,47,4,32,7,3,0,1720
746,385,395,227,386,234,222,125,394,230,216,127,227,118,134,59,3931
313,248,263,280,280,242,214,272,244,245,263,256,267,273,268,297,4371
1155,410,414,198,410,199,164,62,422,150,183,80,190,76,74,38,3384
2,25,18,80,28,87,48,332,19,42,103,331,76,341,326,2367,4313
818,400,422,206,432,223,182,108,403,200,230,112,193,122,111,63,3789
164,206,201,254,218,259,229,328,192,243,290,309,251,326,314,441,4533
1932,421,407,88,411,96,98,19,417,85,104,18,88,22,15,4,2476
258,239,245,257,237,268,244,283,238,241,261,292,266,284,282,330,4452
601,361,372,231,365,258,212,164,369,219,243,168,230,161,172,99,4055
837,415,418,212,434,213,195,96,421,190,223,104,190,120,102,55,3773
1,10,9,71,9,63,12,192,6,10,67,193,75,193,188,3126,4246
724,439,429,198,428,200,224,116,421,205,217,125,217,124,98,60,3930
945,425,413,205,427,185,179,106,417,186,207,87,199,101,98,45,3645
186,209,213,260,194,254,235,328,195,245,249,322,293,303,314,425,4519
46,90,88,215,96,188,171,421,96,156,190,434,201,442,427,964,4506
1163,431,454,146,436,189,162,70,422,183,180,72,173,54,61,29,3407
33,64,69,172,65,162,140,424,69,133,153,436,171,432,429,1273,4465
191,215,242,248,223,284,209,310,222,209,258,337,260,318,317,382,4452
51,94,114,190,107,225,186,387,94,173,218,420,197,413,387,969,4533
359,291,297,260,290,266,252,221,281,241,269,238,277,231,211,241,4359
1399,461,440,129,426,139,156,53,459,134,127,54,145,40,51,12,3116
42,75,59,188,67,170,133,403,81,129,172,391,174,399,409,1333,4445
3580,149,152,9,152,7,4,0,149,7,7,0,9,0,0,0,656
1478,411,445,158,442,134,125,35,427,141,115,53,145,50,51,15,3013
570,353,355,269,348,240,224,172,354,241,232,157,275,150,173,112,4120
171,217,226,254,232,274,217,318,221,238,276,306,244,312,322,397,4509
170,182,198,256,191,272,243,330,192,241,255,348,253,341,340,413,4539
2073,402,392,85,385,94,77,16,407,56,82,27,87,20,21,1,2285
1327,437,450,140,444,159,137,55,435,141,155,64,148,58,53,22,3176
306,276,276,279,300,259,248,234,276,234,283,248,255,272,234,245,4401
4023,50,50,0,50,0,1,0,50,1,0,0,0,0,0,0,204
2334,369,386,56,382,65,50,6,371,62,59,11,58,7,8,1,2003
0,5,6,60,6,68,2,139,7,2,66,140,58,140,141,3385,4229
59,99,102,200,99,214,137,419,118,142,192,417,184,414,438,991,4445
7,20,19,102,29,64,37,313,19,44,75,305,93,315,312,2471,4299
8,24,20,88,24,100,49,334,15,56,113,323,93,327,325,2326,4322
0,8,8,67,9,62,13,185,9,8,62,190,65,191,186,3162,4246
762,407,413,187,403,222,224,121,400,219,219,132,204,122,114,76,3906
17,52,47,148,55,137,117,416,46,103,151,425,146,433,410,1522,4428
14,39,44,149,46,158,109,390,54,96,145,408,132,410,405,1626,4416
762,419,404,229,414,191,251,101,415,222,205,115,223,125,97,52,3936
4158,17,16,0,16,0,1,0,17,0,0,0,0,0,0,0,68
143,181,198,241,190,262,199,353,179,235,256,334,251,326,351,526,4516
275,243,252,282,241,276,231,275,248,237,260,278,288,267,280,292,4418
3408,188,187,12,187,8,11,2,187,12,9,0,13,0,1,0,840
0,5,5,63,5,60,3,84,4,1,61,86,64,86,83,3615,4229
2224,388,371,74,374,71,73,16,384,64,78,8,75,11,12,2,2138
380,324,300,273,323,231,261,226,319,265,259,198,255,221,221,169,4371
2245,383,381,74,378,70,67,9,386,64,64,10,74,7,12,1,2111
402,334,325,284,325,241,253,203,328,248,247,199,290,199,197,150,4324
6,13,22,79,18,73,29,281,22,36,60,283,74,279,290,2660,4284
2,13,15,97,13,76,32,256,15,34,72,256,97,254,258,2735,4289
37,68,71,178,72,201,175,408,74,155,196,431,171,432,414,1142,4518
231,242,228,266,246,261,262,288,245,257,276,279,245,297,291,311,4513
154,173,197,276,189,245,194,340,191,213,219,345,266,337,358,528,4478
41,99,85,211,90,187,169,404,97,175,194,384,208,389,402,1090,4528
6,20,28,108,32,103,51,324,27,47,100,336,97,340,331,2275,4317
2730,321,315,35,311,42,30,6,323,25,36,5,37,1,8,0,1550
821,416,413,187,407,225,218,110,414,212,221,113,195,107,108,58,3834
319,294,277,237,289,274,259,252,288,250,292,244,231,256,246,217,4415
1138,467,442,150,428,187,176,73,458,169,182,55,173,41,64,22,3432
64,99,109,216,101,212,167,416,95,171,208,422,228,414,412,891,4499
1276,450,451,155,468,144,154,46,458,156,153,45,130,62,54,23,3259
1587,419,439,119,440,120,114,47,411,141,129,40,126,41,39,13,2893
782,405,402,214,396,219,236,104,406,217,212,120,219,114,105,74,3896
2,14,12,78,15,71,21,247,14,23,74,243,75,246,247,2843,4267
2273,377,377,69,373,65,64,14,372,66,66,12,78,8,9,2,2082
8,55,48,124,48,138,116,396,52,104,141,401,127,401,393,1673,4437
3172,235,241,17,238,15,14,1,234,15,13,6,21,3,0,0,1082
29,70,71,174,66,205,136,405,79,145,191,397,170,392,414,1281,4477
108,152,154,223,143,268,250,362,144,230,265,384,242,373,354,573,4597
64,89,100,183,96,212,155,409,87,152,210,423,189,419,407,1030,4468
29,60,68,196,66,167,135,430,73,150,152,423,185,421,443,1227,4481
245,229,235,256,232,264,253,294,241,268,249,285,247,282,306,339,4501
7,22,34,108,24,111,48,350,33,44,90,366,107,356,361,2164,4310
3054,262,262,22,263,14,21,2,264,22,13,1,19,2,4,0,1214
415,314,341,269,342,251,236,193,312,251,254,205,270,206,191,175,4297
198,221,228,235,225,272,242,301,225,228,265,322,234,319,305,405,4497
143,200,189,244,190,239,240,336,194,221,246,344,249,345,330,515,4543
312,285,261,269,280,254,244,258,272,235,286,243,263,262,245,256,4392
2977,284,274,24,274,19,26,1,283,16,20,1,25,1,0,0,1290
821,409,401,189,403,212,219,127,411,224,212,114,185,116,129,53,3847
1022,423,443,195,435,183,166,83,419,181,179,88,207,80,79,42,3550
3390,193,196,12,195,9,5,1,192,8,9,1,14,0,0,0,848
591,386,356,238,378,203,259,164,366,249,245,144,236,166,144,100,4142
133,192,206,253,211,243,233,351,194,259,246,339,246,344,353,422,4584
2890,286,288,27,291,23,34,3,287,37,25,2,23,5,4,0,1406
4,15,10,65,19,72,9,231,12,15,84,220,59,229,228,2953,4245
3359,202,204,9,204,10,7,0,202,9,10,0,9,0,0,0,882
2307,371,380,54,375,80,53,10,372,59,74,13,58,8,11,0,2030
1977,418,406,100,408,83,89,17,423,82,80,12,93,14,22,1,2419
48,92,94,202,86,189,161,415,86,168,187,410,216,402,409,1060,4506
245,263,255,254,225,271,269,266,266,219,238,308,281,278,269,318,4468
772,421,405,219,404,201,206,121,404,179,217,132,237,131,104,72,3838
1018,414,423,197,413,192,168,93,413,168,183,102,208,92,92,49,3543
23,53,56,160,65,154,114,418,50,121,166,414,154,423,415,1439,4437
8,25,26,90,27,82,49,345,22,54,86,341,92,342,342,2294,4320
728,405,417,223,416,232,189,127,403,214,233,114,226,113,125,60,3900
174,210,197,246,205,253,230,334,209,232,262,319,239,327,333,455,4513
785,391,381,206,380,211,214,140,379,211,222,133,219,132,128,93,3865
796,405,425,209,417,231,208,102,413,220,215,110,209,102,110,53,3857
2601,336,334,49,340,37,46,3,339,46,40,1,40,7,6,0,1716
663,392,392,235,394,236,210,137,386,206,244,141,239,143,131,76,3978
833,436,423,195,407,205,232,96,447,198,178,117,200,101,107,50,3822
3971,62,62,2,62,0,1,0,62,1,0,0,2,0,0,0,256
605,371,382,234,374,221,229,154,363,223,221,171,250,163,146,118,4072
2312,386,376,53,380,58,60,13,382,56,66,7,53,11,9,3,2029
18,27,34,114,28,134,59,367,25,61,130,372,122,366,365,2003,4327
736,426,374,222,377,235,246,116,424,197,240,113,221,116,114,68,3932
98,154,167,263,156,240,220,357,138,230,245,360,290,349,341,617,4577
258,263,245,275,257,223,276,274,262,257,236,275,264,287,273,300,4500
56,110,103,205,110,220,164,403,102,155,235,405,206,412,395,944,4488
1431,455,441,127,430,140,135,57,441,130,143,48,152,37,43,15,3059
966,438,445,181,437,193,179,92,439,191,184,87,188,79,93,33,3629
380,285,308,288,325,272,225,210,305,246,269,212,251,229,230,190,4316
651,381,387,238,375,250,216,137,383,212,236,147,248,135,139,90,4002
650,383,384,220,367,247,213,153,383,208,230,159,237,142,153,96,3996
109,134,158,202,145,229,182,389,130,189,220,406,219,393,385,735,4487
787,421,417,211,411,213,206,117,409,214,219,105,229,99,105,62,3858
552,342,352,263,346,256,212,170,340,225,252,167,271,161,168,148,4110
1066,430,464,188,454,164,164,67,437,176,147,89,191,79,74,35,3499
3223,224,232,12,229,14,15,1,223,21,12,3,16,0,0,0,1038
9,28,27,113,24,89,54,366,28,67,86,352,116,349,366,2151,4337
127,197,200,277,198,231,221,335,200,214,226,345,276,343,338,497,4533
11,33,33,101,31,106,84,378,29,84,108,378,107,376,374,1992,4382
881,443,451,201,444,210,177,91,439,189,207,87,212,80,87,26,3710
12,39,38,120,40,121,89,408,43,104,119,392,114,394,412,1780,4406
1692,451,448,103,446,106,100,31,447,102,108,26,109,24,27,5,2735
665,381,387,218,395,230,212,145,373,214,246,149,218,157,137,98,3986
2988,265,267,29,267,24,25,4,264,28,25,3,30,3,3,0,1290
23,56,55,138,58,169,97,432,50,120,178,408,141,411,426,1463,4419
90,128,119,248,131,217,199,387,138,202,219,375,226,387,397,762,4536
0,6,3,67,8,64,3,130,5,4,70,126,63,131,129,3416,4232
49,95,103,188,101,212,176,419,93,188,212,415,192,413,417,952,4540
5,17,18,87,16,103,34,326,17,59,101,302,89,300,326,2425,4313
127,170,179,252,167,243,202,356,177,198,224,369,257,357,363,584,4498
750,395,415,200,404,216,201,134,383,207,217,148,223,137,122,73,3883
17,34,35,103,33,113,71,361,37,60,108,373,102,371,364,2043,4339
121,151,147,250,157,233,240,357,156,221,238,372,235,382,362,603,4565
213,231,220,257,221,249,292,292,220,286,261,287,267,288,281,360,4590
83,125,118,226,134,225,211,390,130,200,236,394,205,410,395,743,4553
2011,402,403,89,405,79,96,15,408,89,75,23,81,25,21,3,2399
333,290,274,260,261,246,229,272,278,229,245,256,285,243,260,264,4350
1085,455,442,164,438,179,180,76,449,175,181,68,174,64,70,25,3495
167,189,182,238,173,243,239,349,172,236,251,345,264,336,332,509,4533
270,261,257,267,266,263,267,251,281,238,252,276,238,285,271,282,4460
531,356,370,286,377,235,209,164,365,234,233,153,270,160,173,109,4137
510,385,375,234,379,240,243,172,376,249,253,156,239,160,163,91,4207
339,282,296,275,305,262,259,219,287,272,266,220,261,229,224,229,4417
745,406,394,206,401,215,215,135,383,204,245,134,222,141,112,67,3899
146,213,194,257,194,241,250,344,211,244,243,331,259,331,342,425,4573
87,130,133,227,137,236,189,389,135,203,235,378,218,382,394,752,4530
2438,360,351,60,349,48,62,9,358,52,48,10,64,8,7,1,1901
0,5,6,58,6,63,6,111,7,2,61,116,56,116,113,3499,4233
695,384,376,235,379,231,215,133,388,197,230,143,228,146,137,108,3942
146,206,194,256,177,248,273,322,197,235,240,348,282,331,313,457,4587
5,19,13,96,18,77,39,290,15,42,86,281,95,286,286,2577,4301
506,350,387,234,376,266,227,162,374,261,231,165,221,154,186,125,4207
23,42,39,144,48,134,83,412,46,100,139,392,131,401,416,1675,4385
376,288,305,255,312,263,256,226,280,272,278,227,256,234,218,179,4377
145,190,187,247,179,273,219,340,194,209,261,347,251,339,344,500,4508
46,82,76,181,75,194,164,415,80,157,195,416,184,415,413,1132,4500
372,323,333,253,316,270,250,211,327,255,249,216,266,199,215,170,4358
309,286,279,265,267,253,238,257,291,226,236,262,272,250,262,272,4380
1826,448,416,89,411,94,111,30,441,77,96,32,101,27,23,3,2587
191,195,225,266,223,270,216,306,208,235,255,317,255,315,319,429,4485
131,194,185,262,196,231,226,352,181,236,255,333,264,344,339,496,4556
223,250,254,251,241,267,268,272,260,255,244,289,254,276,282,339,4525
126,173,165,244,171,229,204,387,170,235,238,348,241,354,384,556,4538
483,355,323,238,338,273,238,199,338,236,305,169,240,184,182,124,4216
2574,339,341,44,340,47,37,8,339,36,46,11,45,10,8,0,1724
1975,415,411,88,410,91,87,15,418,79,87,19,86,18,18,8,2416
528,346,349,259,370,237,234,168,344,229,260,176,240,197,166,122,4160
111,152,162,225,148,240,206,365,148,196,230,385,243,371,361,682,4516
76,129,129,267,155,211,207,375,128,217,238,365,242,391,374,721,4573
11,44,36,131,47,126,104,418,41,115,140,399,123,410,415,1665,4433
388,322,297,254,308,258,239,227,311,243,280,198,254,209,216,221,4319
2350,372,376,61,375,64,45,9,371,48,64,10,63,9,8,0,1968
3278,209,216,20,216,8,14,2,207,23,10,0,22,0,0,0,984
986,423,446,207,449,178,161,84,427,191,177,77,200,80,88,51,3591
1057,448,462,180,464,152,173,74,443,184,159,77,183,79,69,21,3525
98,126,140,214,141,229,191,386,128,205,228,386,211,387,388,767,4523
1157,429,433,181,441,168,179,59,435,173,170,69,167,77,65,22,3420
1103,440,438,193,446,175,171,56,453,152,170,73,172,81,69,33,3445
1004,419,437,184,421,191,191,84,417,196,177,97,202,81,82,42,3608
13,40,41,131,34,137,85,411,39,103,131,394,139,387,410,1730,4400
258,256,266,273,266,290,230,269,250,241,296,268,279,268,263,252,4438
396,315,321,255,340,249,280,193,317,265,266,214,234,233,195,152,4374
2559,320,332,56,333,53,55,5,324,67,50,5,51,6,9,0,1788
74,125,131,235,142,226,203,398,126,212,236,395,223,406,399,694,4566
337,305,306,261,295,259,259,230,300,240,253,250,277,239,225,189,4387
1404,439,438,141,447,128,149,51,426,153,150,46,145,55,38,15,3123
38,80,76,176,76,179,152,425,78,147,181,426,178,426,423,1164,4486
191,218,227,291,223,249,219,307,217,232,246,303,296,299,306,401,4485
49,83,79,205,87,200,144,418,89,143,202,415,191,423,424,1073,4463
553,343,345,251,352,266,244,150,360,228,256,168,227,175,167,140,4144
1308,439,451,153,449,152,138,54,447,148,142,56,147,54,62,25,3203
152,182,182,253,172,260,219,355,178,216,254,358,267,348,351,478,4508
1625,448,439,119,438,115,111,34,443,103,119,33,125,32,29,12,2814
636,353,388,248,379,244,215,136,355,225,233,161,255,152,138,107,4029
503,342,348,253,350,250,238,173,356,234,238,183,237,185,187,148,4194
62,127,109,236,119,186,181,421,109,187,214,397,244,407,403,823,4531
550,352,355,218,340,253,237,192,341,260,249,172,244,157,181,124,4172
5,20,19,94,22,90,45,334,17,54,96,324,94,327,331,2353,4319
1339,461,453,123,454,158,130,58,449,139,171,41,134,42,46,27,3155
372,287,292,275,292,260,272,215,300,256,247,236,262,236,228,195,4381
3306,209,207,18,205,14,12,1,210,9,11,2,19,0,2,0,940
296,264,258,264,268,255,219,270,256,221,273,262,262,272,262,323,4369
978,427,433,204,433,182,194,76,430,189,179,87,201,87,79,46,3630
2569,351,334,44,337,45,51,5,351,37,48,2,41,5,5,0,1744
532,365,375,241,381,235,230,173,346,252,260,161,254,167,154,99,4175
273,226,252,303,254,300,235,237,260,225,268,273,267,275,271,306,4412
1291,437,441,159,437,161,149,60,441,170,153,43,159,39,64,21,3253
1513,432,449,131,442,141,132,30,444,139,122,40,126,33,42,9,2983
1512,439,440,112,442,145,138,36,438,135,148,40,111,42,35,12,2986
2318,374,380,63,375,52,66,9,374,68,47,13,68,8,9,1,2041
1424,450,467,143,464,128,121,40,458,135,117,43,138,40,48,9,3057
244,247,249,230,234,268,235,308,251,242,249,303,241,288,312,324,4458
5,15,22,96,20,102,46,357,19,57,96,353,94,351,361,2231,4323
948,432,427,214,423,190,179,91,436,174,182,91,214,87,95,42,3630
396,308,297,243,296,280,242,233,299,246,288,218,253,217,224,185,4317
3,14,15,94,16,91,47,303,16,34,90,317,91,318,305,2471,4303
7,28,31,118,26,122,74,373,32,72,113,378,119,373,377,1982,4364
2,13,13,68,13,70,11,205,16,15,67,201,65,201,208,3057,4249
282,286,286,257,278,276,236,263,269,235,285,264,282,256,246,224,4414
480,331,335,249,329,262,240,191,344,235,243,200,242,194,204,146,4220
113,146,154,224,142,226,209,389,145,222,215,384,237,372,388,659,4543
508,342,334,243,333,258,229,199,337,242,262,178,249,177,194,140,4188
530,328,329,266,327,235,250,179,323,235,238,195,273,193,174,150,4180
283,263,255,264,260,277,246,255,275,231,270,262,247,267,267,303,4419
1079,422,411,195,402,192,200,67,429,169,176,87,197,78,74,47,3515
0,7,8,61,6,64,10,131,7,4,62,138,63,136,131,3397,4239
45,105,115,216,96,200,173,397,100,178,186,402,240,383,392,997,4531
10,21,24,109,20,93,63,334,26,54,84,346,108,342,339,2252,4332
249,256,253,255,231,255,257,283,248,243,241,294,285,272,275,328,4476
738,398,400,230,391,232,219,119,404,212,217,128,233,119,125,60,3918
0,8,3,65,13,57,4,128,7,2,68,125,56,135,127,3427,4231
396,298,324,256,318,265,223,217,298,247,259,219,262,213,217,213,4299
0,2,4,63,4,66,5,113,5,4,63,116,60,116,116,3488,4234
224,240,231,255,228,244,218,319,227,226,254,302,271,299,306,381,4445
975,426,437,185,430,201,161,103,413,186,207,89,205,82,90,35,3597
113,169,170,233,172,243,218,352,178,206,236,365,222,367,361,620,4536
94,140,126,242,138,219,200,382,143,197,228,371,227,383,385,750,4528
141,187,185,259,193,272,241,339,188,246,279,332,250,340,340,433,4571
0,3,2,61,4,66,7,125,3,6,68,125,59,127,125,3444,4238
12,46,51,139,46,154,100,386,48,96,147,395,142,390,388,1685,4409
268,243,249,236,245,242,244,289,232,247,249,292,251,288,278,372,4448
166,203,210,254,222,231,230,335,204,251,242,321,241,333,336,446,4540
287,297,272,267,273,249,242,269,285,242,262,244,278,245,257,256,4422
15,43,39,143,45,134,92,408,43,98,140,398,137,404,408,1678,4400
702,373,385,235,384,227,226,131,382,223,217,146,227,145,140,82,3972
107,133,129,239,125,259,200,369,145,199,243,366,231,362,381,737,4517
28,54,72,146,63,177,133,412,54,145,168,418,155,409,412,1379,4475
387,320,305,246,301,280,261,220,319,252,277,214,251,210,219,163,4351
50,96,90,210,92,201,146,430,87,164,212,406,217,408,421,995,4485
1,8,12,62,8,68,9,179,14,8,58,184,60,180,185,3189,4241
121,162,187,265,185,258,227,334,164,231,254,355,265,353,336,528,4562
954,430,426,211,422,176,196,96,435,201,167,87,210,83,101,30,3668
22,71,64,167,59,172,125,415,65,130,173,403,178,398,409,1374,4458
407,326,336,257,319,263,270,194,329,269,243,205,271,188,197,151,4357
210,223,229,251,221,252,231,323,214,259,253,301,268,293,314,383,4505
402,314,311,252,327,251,242,215,307,241,274,213,243,229,208,196,4306
13,30,31,118,37,117,74,378,23,86,130,367,119,373,371,1958,4372
603,400,376,234,375,212,240,157,389,218,222,155,246,154,146,98,4080
1067,425,426,192,425,201,190,61,447,177,178,75,171,74,83,33,3525
114,169,154,268,177,267,230,346,186,229,273,332,228,355,363,534,4570
34,73,76,144,57,171,110,421,52,120,173,414,184,395,400,1401,4421
30,74,73,152,82,161,162,419,69,144,175,436,148,445,414,1241,4501
1572,427,436,129,435,123,107,50,412,125,137,41,145,40,35,11,2885
752,400,392,232,402,212,229,117,396,219,226,119,226,129,113,61,3921
622,377,352,233,345,240,236,162,386,211,224,162,231,155,171,118,4050
1720,427,426,138,436,88,100,30,432,104,93,25,123,35,35,13,2709
2798,301,302,37,298,34,38,1,303,33,28,7,39,3,3,0,1498
11,36,37,117,44,121,67,384,42,73,122,379,104,386,390,1912,4354
501,375,366,244,371,255,245,164,385,246,250,154,229,159,174,107,4215
216,235,241,258,226,285,273,264,226,239,279,304,282,289,255,353,4521
190,203,211,247,219,289,240,304,221,252,279,300,221,308,322,419,4527
29,70,74,172,68,168,146,406,82,134,150,422,166,416,418,1304,4476
101,175,165,244,161,275,241,348,176,225,270,354,247,350,349,544,4590
359,289,289,268,291,263,238,240,303,240,251,238,252,240,254,210,4344
3670,130,131,6,131,6,4,0,130,5,6,0,6,0,0,0,564
748,391,394,214,384,219,209,138,373,204,227,146,242,136,120,80,3890
0,1,1,63,1,64,1,51,1,0,64,52,63,52,51,3760,4226
1525,435,460,122,456,122,122,37,439,145,114,39,122,35,41,11,2967
375,301,312,245,298,251,251,231,295,241,243,252,265,238,225,202,4342
1121,436,433,178,420,189,166,73,430,155,182,81,197,68,67,29,3425
3202,230,227,19,230,11,23,0,231,20,13,0,15,3,1,0,1066
2202,391,382,74,383,70,68,14,392,59,70,14,72,15,15,4,2150
156,185,168,256,176,241,242,343,190,241,244,327,243,335,348,530,4552
119,183,171,270,168,227,240,355,172,243,235,340,284,337,344,537,4589
2232,387,396,60,396,73,57,9,389,64,71,11,58,11,11,0,2114
329,249,260,273,267,251,248,249,260,225,247,283,255,290,260,279,4369
217,234,255,288,247,252,239,272,232,233,246,299,298,291,270,352,4480
205,256,249,260,246,261,266,283,264,259,250,283,255,280,291,317,4545
222,237,230,259,239,257,251,291,220,238,283,297,267,306,274,354,4492
180,239,229,289,238,262,244,288,247,242,263,280,272,289,296,367,4531
2136,389,391,80,386,86,67,18,392,73,78,14,82,9,21,3,2229
598,363,346,257,350,246,236,155,365,216,248,158,251,162,157,117,4079
16,52,63,121,37,142,107,433,40,102,128,449,159,423,421,1532,4418
1378,451,442,147,450,132,141,52,456,146,135,38,134,46,57,20,3134
308,270,278,258,264,268,254,257,262,271,262,248,280,234,249,262,4442
415,317,321,242,307,270,242,215,312,238,261,223,261,209,210,182,4290
840,410,413,203,428,194,188,121,395,200,224,112,203,127,106,61,3773
327,297,303,271,288,272,246,230,306,237,248,245,277,230,239,209,4381
293,264,271,277,272,252,252,254,276,255,241,258,264,259,266,271,4439
380,326,297,276,325,249,242,219,318,242,285,190,256,218,211,191,4329
1500,440,441,129,444,141,141,26,451,125,133,43,115,46,37,13,2991
574,390,375,213,389,240,225,166,370,211,274,165,219,179,146,89,4087
178,173,183,273,188,233,262,308,189,241,222,339,252,344,324,516,4550
365,307,320,239,309,284,234,221,310,245,270,223,247,212,224,215,4339
1409,426,448,147,452,150,119,45,425,129,155,57,144,61,44,14,3064
1,7,11,69,6,69,11,214,10,8,61,221,71,216,217,3033,4243
45,81,87,187,103,185,149,416,84,181,198,390,168,406,419,1126,4510
13,33,35,150,34,123,93,403,36,94,119,404,148,403,406,1731,4399
1020,453,448,195,451,172,171,73,447,161,181,78,198,81,67,29,3537
25,60,47,136,52,152,102,418,46,123,171,384,145,389,404,1571,4425
645,392,371,222,366,223,243,155,370,232,240,145,249,140,133,99,4055
1208,452,428,184,430,145,165,64,447,143,152,62,187,64,59,35,3325
58,116,114,206,110,208,172,423,108,190,212,403,218,399,415,873,4529
757,420,410,227,406,222,189,122,413,185,225,116,238,112,115,68,3842
418,329,330,265,346,226,243,211,327,265,244,190,251,206,209,165,4315
325,283,300,274,293,268,258,217,296,254,248,238,268,231,230,242,4412
2988,259,271,25,270,31,22,2,260,31,29,5,25,4,3,0,1290
2889,290,285,36,283,27,27,4,290,23,25,3,38,1,4,0,1386
3017,264,267,22,268,28,14,4,261,20,32,1,24,2,1,0,1242
342,291,284,259,283,270,268,235,288,275,272,221,263,220,232,222,4426
76,117,130,216,124,237,228,353,135,194,213,400,204,394,371,833,4571
1397,434,438,153,435,148,144,43,449,142,130,49,141,46,58,18,3114
67,97,125,261,120,229,195,378,111,193,210,408,252,403,392,784,4546
823,395,421,225,408,229,194,103,415,211,196,112,218,99,123,53,3807
2210,397,390,70,393,57,69,12,395,64,62,10,69,13,10,4,2148
334,294,274,261,283,247,252,257,287,263,263,226,259,235,250,240,4406
