Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Perimeter_8_Async
873,418,409,216,410,214,202,99,430,190,203,102,203,103,111,42,3744
298,275,265,278,263,280,256,247,281,247,272,246,274,244,253,246,4430
357,272,295,254,302,297,239,217,292,248,284,231,227,238,237,235,4355
40,76,79,198,59,180,144,420,75,156,161,411,219,391,419,1197,4485
222,230,227,288,234,258,238,288,244,241,251,282,267,289,302,364,4482
2474,362,364,42,363,57,43,3,362,42,56,6,43,5,3,0,1836
155,184,181,237,170,262,241,348,185,236,250,350,247,339,349,491,4547
0,3,5,61,2,64,0,79,2,4,62,77,65,74,78,3649,4229
251,266,248,259,235,277,249,283,252,237,278,277,286,264,269,294,4460
177,227,219,246,215,282,267,299,225,255,280,303,252,299,297,382,4570
143,195,198,247,196,254,207,336,195,194,252,352,249,350,336,521,4483
2358,371,367,49,362,74,58,9,366,50,74,13,59,8,4,3,1975
9,23,14,88,16,87,45,325,20,40,92,321,89,323,322,2411,4301
1095,411,420,186,413,199,172,75,419,160,184,96,185,89,83,38,3462
540,337,358,244,351,264,238,165,343,242,251,182,245,175,171,119,4165
513,346,348,263,346,233,248,179,346,240,231,189,265,187,179,112,4200
976,431,435,170,421,206,184,94,414,185,209,97,201,83,77,42,3618
12,42,43,119,35,119,95,388,38,70,115,414,131,406,384,1814,4378
676,371,396,223,404,200,221,152,365,253,214,145,221,153,146,85,4023
588,346,362,250,364,240,223,156,344,209,244,186,250,188,154,121,4069
227,227,226,270,238,245,226,312,217,237,267,300,268,312,302,351,4461
26,78,74,192,80,167,142,420,72,147,179,411,192,417,414,1214,4488
373,307,286,253,303,261,227,253,283,240,302,219,260,236,229,193,4319
0,7,10,66,7,84,18,211,12,19,76,213,64,210,216,3012,4262
65,101,110,215,111,222,175,407,101,183,223,408,214,409,407,874,4518
1344,433,443,154,435,166,145,44,434,142,157,57,161,49,45,16,3168
448,313,309,270,301,279,269,187,320,248,264,204,271,196,194,152,4294
830,414,437,214,425,190,178,122,412,216,180,107,228,95,120,57,3789
106,137,146,223,141,241,215,374,135,217,238,381,230,376,372,693,4551
7,26,29,121,41,117,98,370,28,91,127,380,107,392,372,1919,4407
745,414,400,243,412,191,229,117,415,226,202,106,230,118,118,59,3935
670,386,361,247,381,227,204,153,380,204,253,128,233,148,147,103,3963
1513,450,441,128,446,116,129,46,447,132,124,34,126,39,43,11,2973
1087,430,434,180,429,175,166,85,416,172,184,83,199,78,71,36,3476
1084,411,437,187,448,171,193,62,424,208,169,73,163,84,75,36,3542
12,45,36,131,37,113,83,387,36,82,123,379,139,380,378,1864,4378
838,427,411,208,420,217,191,106,419,174,234,107,207,116,98,52,3752
318,301,292,265,291,250,258,230,302,234,248,245,265,244,231,251,4399
32,77,67,169,72,156,144,425,59,133,179,426,182,431,407,1266,4470
70,117,112,213,121,239,211,403,121,221,244,388,200,397,407,761,4587
51,101,100,195,106,200,202,403,100,184,207,420,190,426,402,938,4560
107,155,142,257,148,231,237,372,158,203,234,393,248,399,375,566,4558
871,399,415,210,434,206,202,98,405,219,219,97,185,116,104,45,3775
2139,406,398,67,396,81,72,10,408,57,77,17,67,15,12,3,2215
21,71,67,191,71,180,149,413,74,139,181,419,184,423,416,1226,4492
173,190,204,268,203,254,226,323,208,237,235,326,251,325,341,461,4515
778,430,397,216,399,225,218,111,429,195,228,101,215,103,110,70,3860
3,14,17,72,16,76,13,257,18,15,71,258,69,257,261,2808,4250
477,348,339,263,335,258,244,185,351,244,251,176,264,172,188,130,4236
2049,400,401,89,399,75,87,17,401,85,72,20,90,18,18,4,2348
163,187,216,260,204,250,218,323,184,221,241,349,275,337,320,477,4501
654,383,387,242,395,227,226,132,375,221,243,141,242,149,124,84,4018
13,45,43,120,44,146,97,422,41,120,151,397,123,398,418,1647,4429
2,10,7,69,12,69,8,174,13,12,71,167,61,172,177,3201,4243
149,169,173,269,177,242,237,334,184,218,231,357,250,361,349,525,4531
366,296,316,278,310,262,230,217,315,240,237,227,265,221,236,209,4329
1119,450,440,178,440,161,176,71,438,176,173,61,190,61,59,32,3458
181,200,190,253,209,266,242,323,187,242,298,313,247,332,310,432,4528
15,62,67,166,66,158,126,419,60,123,159,427,169,426,417,1365,4459
231,271,255,249,238,246,287,284,268,263,232,292,269,275,281,284,4544
21,45,51,132,47,164,104,419,48,123,157,406,133,402,422,1551,4431
23,58,64,164,56,162,113,409,64,118,148,410,166,402,415,1453,4433
8,17,21,81,18,95,33,295,21,35,88,297,80,294,299,2543,4285
2473,347,349,55,348,56,58,4,355,56,47,8,48,7,12,2,1866
1814,430,436,96,430,106,101,16,433,95,97,28,99,22,19,3,2607
1202,453,434,164,438,152,171,70,453,159,156,63,160,67,70,13,3353
29,52,61,169,62,153,104,419,56,127,150,405,164,406,423,1445,4427
23,49,37,144,36,122,75,410,44,90,126,383,150,382,405,1749,4367
240,230,234,259,241,258,263,286,224,266,271,287,258,294,280,334,4514
8,31,26,107,24,100,56,368,24,54,105,365,116,363,361,2117,4327
148,209,202,237,205,264,238,337,207,251,269,317,236,320,335,450,4566
1324,438,427,160,424,151,167,54,426,156,160,54,175,51,42,16,3224
158,187,186,240,200,262,199,342,169,200,294,340,244,354,324,526,4466
83,115,99,210,105,212,185,412,108,172,225,409,211,415,405,859,4499
1209,422,442,172,451,158,165,55,420,174,169,66,165,75,53,29,3355
269,280,266,231,269,272,245,273,258,218,297,286,250,289,251,271,4419
40,98,100,182,88,189,150,418,83,150,192,420,209,408,403,1095,4485
733,402,410,207,413,228,204,123,398,210,235,125,208,128,119,82,3906
2609,340,346,35,343,37,37,6,340,42,34,7,38,4,6,1,1695
116,176,189,250,180,257,225,344,179,229,245,353,256,344,347,535,4563
156,194,204,257,197,260,214,329,198,212,249,341,260,334,333,487,4495
2274,374,386,55,389,69,61,9,372,72,74,10,54,13,7,6,2084
2241,391,385,63,385,64,72,9,392,65,63,10,62,10,10,3,2121
236,269,275,235,275,289,259,275,269,290,289,250,235,250,275,254,4538
693,385,388,247,394,223,181,152,382,201,232,135,244,141,149,78,3914
866,414,418,206,411,202,219,97,416,217,193,103,211,96,99,57,3795
5,26,21,119,34,95,49,347,30,46,104,345,102,358,351,2193,4315
27,58,45,138,45,144,111,429,46,121,156,406,150,406,417,1526,4430
152,172,198,274,202,215,221,331,176,226,215,352,266,356,335,534,4520
114,155,166,254,158,243,239,359,160,235,230,374,257,366,364,551,4585
1361,433,440,140,434,152,144,57,436,138,143,70,143,64,60,10,3146
349,285,291,296,297,258,250,216,302,249,247,223,273,229,233,227,4375
28,64,65,185,66,181,159,412,79,146,167,426,169,427,427,1224,4502
2899,290,288,26,285,31,25,3,289,22,29,4,30,1,2,1,1373
2,16,21,87,16,100,36,305,21,36,90,310,87,305,310,2483,4295
203,238,227,238,221,252,254,322,226,253,258,312,256,306,310,349,4529
2542,354,341,36,344,52,50,6,349,37,60,6,38,9,1,0,1770
2675,325,328,44,330,41,28,3,328,32,40,2,39,4,6,0,1610
461,338,326,249,322,297,223,193,359,222,272,182,232,178,214,157,4209
0,3,4,59,1,63,0,26,2,0,61,27,63,24,25,3867,4225
221,256,245,259,231,267,257,293,238,261,271,278,291,264,275,318,4522
2134,391,387,72,387,82,83,16,396,80,77,15,67,15,21,2,2254
12,33,41,99,27,116,63,372,20,58,115,385,126,371,359,2028,4334
193,198,198,258,204,254,218,332,181,218,277,332,269,338,315,440,4468
444,308,318,257,317,277,236,194,321,230,263,210,245,209,207,189,4247
2434,356,352,53,354,53,64,10,355,65,56,5,52,7,9,0,1920
15,30,31,123,37,118,82,369,29,76,125,376,118,382,368,1946,4368
5,12,15,87,14,93,38,304,15,26,89,319,85,318,307,2498,4284
446,319,332,250,344,259,224,199,316,230,274,206,241,218,196,171,4233
1150,462,430,172,434,157,182,72,451,170,172,52,179,56,61,25,3427
1,10,8,78,10,66,7,235,9,22,69,218,77,220,234,2961,4253
41,81,94,189,85,181,162,407,82,160,171,422,197,413,408,1132,4506
316,271,259,293,280,254,247,248,279,235,267,248,264,269,256,239,4391
432,333,320,236,328,282,232,209,333,228,290,200,228,208,209,157,4253
1430,443,443,146,446,122,137,51,436,148,132,40,150,43,44,14,3080
97,129,145,235,145,252,198,377,151,207,230,384,213,384,399,679,4533
0,5,9,65,4,71,9,155,8,6,63,162,67,157,158,3286,4240
2099,399,397,78,393,86,76,13,402,69,79,18,79,14,16,7,2271
242,245,264,252,259,270,257,263,263,258,247,281,239,276,281,328,4498
1888,409,415,101,422,109,86,15,416,85,109,22,87,29,22,10,2508
1,12,11,67,12,60,13,184,9,10,64,186,69,187,181,3159,4247
16,24,37,135,30,132,74,390,38,79,111,398,128,391,404,1838,4362
3062,260,252,26,254,19,24,1,260,15,21,2,24,4,1,0,1202
392,335,340,236,318,272,231,211,335,232,250,215,258,193,211,196,4296
297,294,286,243,266,270,259,256,286,251,258,256,271,236,248,248,4438
57,121,126,217,117,193,187,402,119,187,186,407,228,398,400,880,4542
237,229,239,267,230,250,251,297,219,272,251,286,286,277,287,347,4511
19,42,43,138,51,157,120,384,54,87,153,418,118,426,396,1619,4413
181,212,230,273,227,242,251,304,228,257,223,316,260,313,320,388,4552
7,25,13,95,21,80,41,321,19,44,94,306,93,314,315,2437,4303
3,19,22,113,16,99,49,334,18,55,94,331,120,325,333,2294,4326
277,265,261,262,279,269,235,265,271,249,281,247,238,265,271,290,4432
113,154,162,243,169,250,200,375,169,220,242,363,221,370,390,584,4532
413,336,320,273,334,260,229,194,346,218,264,189,249,203,204,193,4259
7,31,30,129,31,123,73,376,31,84,124,364,128,365,376,1953,4375
171,183,209,252,202,269,221,320,197,223,248,344,245,337,334,470,4498
243,255,260,274,250,264,246,287,258,258,251,280,281,270,290,258,4486
363,310,289,261,302,244,246,241,291,247,276,219,267,232,222,215,4355
347,298,300,251,293,243,266,243,284,276,250,235,272,228,229,210,4420
316,286,304,264,289,285,256,213,304,232,252,255,261,240,231,237,4397
2464,359,357,43,359,48,51,12,352,57,57,4,48,6,5,3,1869
563,337,354,225,343,235,221,191,328,244,233,185,245,174,182,165,4127
44,84,81,186,78,196,169,401,83,161,194,406,190,403,400,1149,4511
815,405,431,222,437,204,190,100,404,201,211,115,217,121,99,53,3801
60,114,104,230,101,210,180,412,110,181,211,401,237,398,408,868,4526
416,325,317,253,318,271,243,205,333,238,264,202,244,203,213,180,4290
453,320,344,257,335,254,236,196,319,244,246,212,267,203,195,144,4252
4,13,13,79,19,75,23,255,18,21,76,257,68,263,260,2781,4265
2510,345,330,57,331,54,60,8,347,42,53,11,54,12,10,1,1817
721,392,391,219,369,254,237,122,403,226,221,132,230,110,133,65,3967
1156,462,445,158,449,172,165,65,457,155,181,58,159,62,60,21,3389
637,370,360,248,345,256,239,148,397,214,214,163,236,148,175,75,4041
415,324,336,289,336,243,236,181,339,223,228,206,274,206,196,193,4269
198,229,226,254,224,293,236,301,226,234,294,300,259,298,298,355,4497
6,34,27,116,31,104,74,371,22,62,120,376,124,380,359,2019,4355
331,296,301,262,276,278,254,237,304,264,245,232,279,207,245,214,4412
396,321,318,252,324,273,238,212,325,235,275,212,242,218,216,168,4302
1131,427,415,178,421,184,170,78,421,159,196,77,178,83,72,35,3423
29,62,77,180,64,194,141,406,80,133,163,429,175,416,424,1252,4470
226,240,249,228,235,299,227,297,239,231,286,302,243,288,296,339,4457
340,311,308,257,310,276,239,224,335,243,254,217,231,219,248,213,4367
570,374,353,223,347,257,230,177,354,211,271,175,249,169,157,108,4096
326,287,305,257,285,260,239,246,276,250,251,253,288,233,235,234,4388
5,28,28,118,29,111,75,379,31,67,109,387,114,388,382,1974,4362
448,327,329,262,338,259,224,198,343,230,252,194,237,203,214,167,4231
27,55,79,173,68,174,122,385,69,127,149,404,170,393,399,1431,4447
64,121,118,215,128,219,203,381,128,186,222,395,198,405,388,854,4550
25,60,62,148,56,136,118,418,64,125,126,413,150,407,422,1495,4443
474,337,323,245,318,253,227,211,331,222,254,202,256,197,205,170,4200
49,105,89,182,109,192,165,428,92,172,225,405,175,425,415,997,4513
2483,357,343,47,342,52,61,7,358,42,50,12,47,11,8,5,1845
268,264,254,270,279,253,246,264,261,244,281,256,248,281,261,295,4447
1,8,7,68,8,63,6,167,7,10,65,162,68,163,166,3256,4240
597,353,371,258,388,222,211,156,380,230,212,155,214,172,183,123,4069
56,103,98,196,101,223,176,409,100,153,229,427,196,430,406,922,4498
8,27,26,108,32,94,73,371,28,61,99,382,101,388,372,2055,4351
203,238,228,252,236,282,219,309,238,212,290,306,244,314,309,345,4453
433,307,315,281,319,252,257,199,301,269,262,195,283,199,193,160,4318
566,390,365,217,360,260,231,165,372,208,273,163,240,158,147,110,4098
449,308,308,233,313,272,240,221,305,251,280,210,231,215,218,171,4267
91,146,144,218,122,232,200,391,120,196,236,393,266,371,365,734,4530
101,136,146,234,146,229,233,380,139,235,226,388,231,388,383,630,4592
292,269,265,239,266,283,216,273,257,214,296,271,250,272,261,301,4363
3325,202,214,10,214,7,11,0,202,23,7,0,10,0,0,0,934
51,90,98,205,96,191,174,409,97,166,182,425,200,423,416,1002,4514
752,395,392,235,405,215,197,129,394,201,229,122,223,135,128,73,3871
488,342,353,246,338,242,252,182,331,246,238,199,272,184,171,141,4235
19,47,46,141,50,157,99,399,51,83,157,414,133,418,403,1608,4388
2061,403,417,76,415,84,68,15,395,88,90,9,86,7,7,4,2320
703,387,384,217,402,207,226,148,371,248,241,123,215,141,132,80,3996
863,395,389,232,408,218,189,107,394,189,238,101,214,120,106,62,3740
458,344,352,268,360,231,222,185,347,241,236,174,257,182,188,180,4230
262,263,272,269,250,278,245,256,264,229,255,281,290,259,257,295,4437
12,45,35,134,42,132,80,383,43,97,141,356,129,363,381,1852,4390
187,217,206,247,219,250,252,306,209,230,271,317,242,330,298,444,4520
1232,407,428,165,421,184,154,66,403,161,181,80,176,73,62,32,3308
36,70,72,173,70,203,132,423,88,121,183,436,157,434,441,1186,4442
293,289,294,248,291,242,247,262,257,252,271,262,283,259,230,245,4431
133,175,178,236,178,226,206,379,169,219,232,369,242,369,373,541,4517
5,22,21,91,24,95,44,329,18,50,102,322,92,325,325,2360,4314
77,112,114,220,127,214,161,396,107,180,232,379,212,392,391,911,4489
1215,435,425,189,421,161,159,64,449,142,143,71,179,67,78,27,3311
1317,436,436,165,451,148,150,50,445,154,154,46,141,61,59,12,3212
248,275,253,250,235,286,264,271,279,243,264,270,264,252,275,296,4484
184,199,220,275,237,246,219,310,205,229,257,321,252,338,316,417,4489
0,3,5,68,7,66,8,120,9,4,62,126,60,128,126,3433,4237
2656,327,315,43,316,44,52,4,330,41,42,3,39,4,7,2,1662
219,219,227,239,199,274,240,308,213,224,252,332,273,304,302,400,4470
52,90,94,189,91,223,140,417,99,158,211,403,183,400,426,1049,4471
4,18,20,94,20,89,44,333,13,49,94,330,99,330,328,2360,4314
138,182,198,265,195,230,227,344,176,251,233,336,274,333,338,505,4565
2888,294,294,22,287,27,32,2,292,27,22,7,31,0,0,0,1396
131,169,194,249,184,261,219,329,192,228,228,345,236,335,352,573,4541
63,91,103,202,98,219,179,402,115,176,190,417,183,412,426,949,4517
225,244,224,257,236,269,240,294,240,224,285,290,249,302,290,356,4464
1819,431,430,94,436,101,98,22,431,102,107,17,88,23,22,4,2606
214,203,219,250,207,270,241,319,205,250,256,326,260,314,321,370,4502
181,190,213,252,185,263,255,305,200,228,225,355,270,327,315,461,4527
145,154,181,234,168,274,228,335,169,227,246,363,232,350,350,569,4535
108,176,165,248,173,228,216,373,176,211,236,367,240,375,373,560,4544
1153,442,436,158,437,184,163,74,433,167,194,64,166,65,65,24,3402
998,442,428,181,440,181,187,92,450,198,185,67,161,79,100,36,3612
62,96,113,201,110,213,187,404,107,202,199,406,193,403,415,914,4552
304,259,258,253,266,252,221,283,247,227,272,276,257,284,271,295,4369
65,107,108,201,107,200,172,415,91,173,215,415,218,414,399,925,4505
287,292,269,286,281,236,270,241,289,254,251,234,277,246,238,274,4462
439,329,334,280,332,268,244,180,329,246,266,183,282,181,180,152,4276
252,223,216,279,217,253,219,304,230,228,247,288,271,289,311,398,4420
68,98,112,191,96,220,155,416,101,180,201,405,204,389,419,970,4492
605,367,374,238,367,256,234,148,375,245,241,144,237,137,156,101,4099
1732,438,423,106,424,101,124,30,433,116,107,23,110,24,25,9,2733
85,116,130,213,126,208,169,400,110,170,210,413,223,409,394,849,4479
23,50,58,144,58,149,115,409,56,117,143,415,138,415,415,1520,4434
18,55,61,132,45,149,77,413,56,104,132,392,147,376,414,1654,4388
1260,421,437,163,431,174,144,63,428,153,161,70,162,64,70,24,3262
99,131,140,226,145,214,195,396,137,197,213,403,215,408,402,704,4518
95,147,158,234,147,234,192,389,144,206,226,386,248,375,386,658,4528
1010,438,425,191,434,171,180,100,430,193,188,74,190,83,92,26,3588
1243,431,439,153,434,169,166,61,422,172,173,63,167,58,52,22,3320
281,271,251,279,258,247,256,263,262,237,263,262,281,269,254,291,4437
77,130,129,207,148,225,209,396,122,223,252,381,196,400,388,742,4580
5,23,24,122,23,108,55,353,27,73,103,336,119,335,357,2162,4348
2281,375,378,61,379,55,78,10,372,79,59,12,63,13,7,3,2101
3,6,11,61,7,69,3,155,10,6,61,157,61,153,159,3303,4231
607,379,381,232,375,245,233,149,369,236,249,148,248,142,139,93,4087
268,252,266,300,279,263,225,252,264,229,264,262,275,275,264,287,4411
1169,436,435,173,435,160,170,69,432,168,164,70,177,70,65,32,3394
2683,316,317,45,317,35,49,3,318,47,33,6,43,6,5,2,1638
1452,435,421,167,422,143,141,39,446,131,133,35,155,36,50,19,3045
5,17,17,86,20,89,32,285,14,33,95,284,86,287,282,2593,4285
58,82,90,201,91,212,185,411,102,180,193,424,180,425,431,960,4532
9,25,21,114,28,99,58,354,26,54,105,354,106,361,355,2156,4328
0,5,10,61,4,65,6,116,9,5,55,122,63,116,120,3468,4236
94,119,121,242,133,244,190,374,128,188,247,378,221,390,383,773,4509
3,23,29,112,21,126,53,371,32,59,109,371,111,363,380,2062,4334
3181,235,237,17,237,15,13,2,234,15,16,2,18,2,1,0,1072
63,116,128,217,125,212,173,402,124,169,201,418,212,415,410,840,4504
154,208,207,262,206,261,252,311,206,240,262,322,265,321,309,439,4563
4,23,24,84,20,90,38,335,28,47,81,327,83,323,340,2378,4306
28,61,62,164,51,170,123,416,61,115,159,425,175,414,416,1385,4435
671,390,382,230,385,246,208,139,382,201,257,138,235,141,131,89,3963
45,71,75,184,66,183,139,413,70,155,175,401,194,392,412,1250,4474
432,321,332,261,332,260,234,198,327,230,254,213,255,213,204,159,4257
157,198,202,217,202,256,231,336,186,234,268,337,229,337,324,511,4533
408,290,289,273,293,276,251,210,312,242,258,218,247,222,232,204,4310
2288,371,376,70,380,71,53,10,369,56,77,12,68,16,8,0,2046
3432,184,180,5,179,17,13,0,184,8,16,1,6,0,0,0,814
826,426,408,219,406,202,213,108,406,198,220,105,241,103,88,56,3810
0,4,8,68,11,70,17,186,14,9,63,198,55,201,196,3125,4251
241,273,254,249,255,262,237,286,258,229,278,275,263,276,271,318,4450
303,277,277,252,283,271,228,262,256,244,298,246,267,252,241,268,4394
966,404,421,196,418,209,188,92,404,206,206,91,199,88,92,45,3653
0,5,4,63,5,62,8,119,4,0,64,126,63,127,118,3457,4233
841,406,388,221,380,223,187,127,399,179,222,117,236,109,120,70,3750
33,75,64,175,64,193,141,410,70,128,198,412,180,412,405,1265,4461
239,230,245,258,248,267,234,275,249,222,251,302,236,305,294,370,4442
50,114,102,184,93,188,160,437,106,178,187,407,201,398,429,991,4513
684,410,368,232,378,204,245,145,391,213,233,135,241,145,126,75,3999
53,120,110,220,112,220,203,394,115,177,227,410,223,412,389,840,4552
1971,407,415,88,414,101,88,10,409,88,98,18,87,17,12,2,2430
0,5,10,60,5,64,12,123,8,1,56,139,62,134,126,3420,4238
145,195,200,265,196,251,218,337,190,227,252,333,274,329,332,481,4525
325,298,289,238,279,258,266,246,283,256,263,247,263,237,231,246,4422
480,362,377,242,360,246,222,181,337,231,254,187,284,170,156,136,4198
173,194,179,257,190,254,225,344,189,232,270,322,251,333,339,473,4509
1,12,12,74,8,65,16,215,8,13,65,218,82,214,211,3011,4253
1948,396,403,103,408,92,94,19,398,100,95,20,96,25,21,7,2471
365,285,289,252,279,292,238,225,301,212,266,255,246,245,241,234,4310
129,173,174,243,181,255,248,344,183,241,252,352,226,359,354,511,4585
0,11,8,77,12,65,19,221,10,18,70,219,74,223,220,2978,4262
1120,427,445,184,447,168,156,74,432,176,165,72,177,74,79,29,3437
581,379,383,213,369,250,216,177,367,238,248,159,239,145,165,96,4098
402,290,310,261,307,265,246,207,279,248,273,225,275,222,196,219,4317
659,368,388,243,390,236,234,128,381,241,225,141,228,143,141,79,4041
1972,400,408,107,410,83,82,18,407,85,78,23,98,25,25,4,2420
2276,377,380,58,377,64,74,11,378,76,60,12,60,9,12,1,2099
775,401,413,214,418,219,213,108,398,214,227,119,212,124,105,65,3877
360,298,284,250,297,270,230,245,299,227,282,234,236,247,246,220,4322
767,401,394,242,399,201,196,128,381,196,226,121,257,126,108,82,3850
36,85,90,171,92,162,150,408,73,134,176,429,181,431,396,1211,4473
24,77,66,159,73,156,133,430,55,131,185,421,174,428,408,1305,4465
14,50,56,130,43,140,67,410,43,92,134,391,150,378,403,1724,4370
32,73,88,195,81,188,149,400,104,150,150,414,171,407,431,1192,4492
28,45,40,130,47,149,122,387,47,93,154,411,121,418,389,1644,4412
33,76,62,179,59,161,139,404,66,123,168,406,192,403,394,1360,4454
2601,342,336,31,337,45,50,5,342,45,46,4,30,5,5,1,1719
4189,9,9,0,9,0,0,0,9,0,0,0,0,0,0,0,36
349,310,310,261,291,253,265,217,310,238,234,244,280,225,217,221,4379
2389,356,368,63,367,56,54,8,354,66,57,8,66,7,6,0,1956
373,296,309,268,298,274,226,237,305,263,254,213,270,202,246,191,4341
3357,197,198,14,199,10,12,1,196,14,12,0,14,1,0,0,894
39,83,91,202,94,203,164,420,88,185,201,407,194,410,425,1019,4535
664,393,391,214,385,248,220,138,387,229,248,127,226,121,132,102,4010
3952,67,66,2,66,1,1,0,67,0,1,0,2,0,0,0,274
581,370,341,233,334,243,258,165,363,220,243,174,247,167,158,128,4122
171,193,201,278,200,262,235,317,210,229,244,331,262,330,334,428,4518
296,250,250,269,260,247,245,282,243,265,264,262,266,272,275,279,4439
1330,443,462,147,470,140,134,47,433,152,158,48,149,56,37,19,3181
854,412,406,203,391,219,207,114,403,198,213,117,227,102,105,54,3776
2574,335,339,59,342,38,38,6,336,44,40,4,55,7,7,1,1733
56,128,124,244,124,221,183,389,117,172,232,396,255,396,378,810,4524
525,358,359,254,382,216,251,171,353,277,244,146,236,169,166,118,4228
89,160,147,226,137,228,185,404,154,183,224,393,242,383,398,672,4504
326,288,291,271,302,269,263,219,293,248,275,237,255,248,224,216,4410
2942,273,275,25,277,31,28,4,272,33,34,1,24,3,3,0,1344
3242,225,223,9,221,18,17,1,228,14,13,2,8,0,4,0,1014
168,198,199,262,189,257,249,323,203,255,242,318,267,308,328,459,4561
78,108,144,208,136,192,177,384,106,188,186,409,218,401,382,908,4512
2157,397,400,66,393,75,71,13,393,68,72,19,77,12,9,3,2207
94,149,165,214,137,249,215,374,155,198,215,407,236,379,380,658,4544
369,340,289,281,301,259,251,218,344,223,267,195,265,207,222,194,4330
282,279,264,254,275,249,289,262,245,280,294,256,277,267,228,224,4512
137,166,176,260,167,242,196,363,161,212,238,357,274,348,358,570,4496
204,235,229,272,231,242,254,296,226,233,253,311,279,313,287,360,4508
